"0","two.items <- c(""1fg4sLgEFzAtOqCa"", ""6qI9cBWT76jxm42G"")"
"0","filtered.fread(the.files = the.files, the.filter = 'rating >= 3 & item %in% two.items', return.as = ""all"")"
"1","$result
"
"1","  "
"1","     user"
"1","             item"
"1"," rating"
"1","                           file"
"1","
1:"
"1"," a7gzXxfI"
"1"," 1fg4sLgEFzAtOqCa"
"1","      5"
"1"," Data 2/ratings data/file_1.csv"
"1","
2:"
"1"," a7gzXxfI"
"1"," 6qI9cBWT76jxm42G"
"1","      5"
"1"," Data 2/ratings data/file_1.csv"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""awk -F ',' 'FNR < 2 { next }{if($3 >= 3 && ($2 == \""1fg4sLgEFzAtOqCa\"" || $2 == \""6qI9cBWT76jxm42G\"")) print $1,$2,$3,FILENAME}' 'Data 2/ratings data/file_1.csv' 'Data 2/ratings data/file_10.csv'"""
"1","
"
"1","
"
