user,item,rating
cBOeESyA,0S2OSQDrvzr30axt,1
cBOeESyA,0kG80toKp2msfAut,4
cBOeESyA,1nrTRvzTTYUn1raF,3
cBOeESyA,3YpcsrbjZVgtEsVc,2
cBOeESyA,3a0btNsLd9YxY6rt,1
cBOeESyA,5CPrwZX49kH6wNql,4
cBOeESyA,5rDeoTp311MKPgu4,1
cBOeESyA,6K8k5sgdVevlqsCo,5
cBOeESyA,6hZXt1hd7Oo65mzr,2
cBOeESyA,8FVToFZYNNHgTSji,4
cBOeESyA,Br3IkHIgYtDMoeZd,4
cBOeESyA,BrZRaISD14PqQAfY,4
cBOeESyA,C9fKcSDQ3itXfHNg,3
cBOeESyA,COU7Tc1pKJevqLMb,2
cBOeESyA,Cdi3xJPtLsWXTz9A,5
cBOeESyA,EH8pKi46VKOgNN92,1
cBOeESyA,FHH9RA9TNF3ohll4,3
cBOeESyA,FcS9AUhA3ZqM9niO,3
cBOeESyA,FpIoXZejoidPdDQw,4
cBOeESyA,GjFK8qTiOtb6MfJe,2
cBOeESyA,Gq7wiGzq9FWxtVf1,4
cBOeESyA,JgvFNv9dabS79n2z,3
cBOeESyA,Jur7YFkrJh2W8SR5,5
cBOeESyA,KPwsvrzp8b5OUbSD,2
cBOeESyA,MQpXsIMHnVJgtoUE,2
cBOeESyA,MvxxUOMx0OT7jkWP,5
cBOeESyA,NLM2W4xdqjkpfKs4,5
cBOeESyA,NXwZLF4v07MkM1tX,4
cBOeESyA,NeZNXvals0TSagn3,4
cBOeESyA,OL3Bv6sPOeGyZaw8,5
cBOeESyA,QCCZbRPhZuZJDe5D,2
cBOeESyA,RcdZzdp0UAf9hyTw,1
cBOeESyA,S58Ox0iLPQGkwfoC,2
cBOeESyA,SimheDdVNgGdiwQL,3
cBOeESyA,Sop1LT6bOM9j70KD,1
cBOeESyA,SyNFLOF3wVNH7fR6,4
cBOeESyA,TsBEMD7WdxRy4NiI,3
cBOeESyA,VxqwS29AXdwcTurZ,2
cBOeESyA,Y94jXPg5aX6R9rvI,3
cBOeESyA,YHBJD0jvRuU04sBf,4
cBOeESyA,YT9ttxyMOrV6HPje,5
cBOeESyA,Z17rYSZ3pV0vyfSW,1
cBOeESyA,Z8aFmq7bG26mqOCt,2
cBOeESyA,ZEjZ4j3tVNzFNRDH,2
cBOeESyA,ZZJMKryA46ZsK8ex,2
cBOeESyA,Zk56ACR2LmEIdZYr,4
cBOeESyA,aRs0yyZ33FIzUnXl,4
cBOeESyA,ajtjTephnllSScg1,5
cBOeESyA,buc78V5g87WGHuuu,2
cBOeESyA,cPZstDeqwpa1ZEkf,3
cBOeESyA,cRio8sgQy9aUleDR,3
cBOeESyA,cgCTUffEh3f21TGK,2
cBOeESyA,d4SaVkHRbQTTTJOk,4
cBOeESyA,dwRH60hM1zfcimix,5
cBOeESyA,eczUFgxiULX9zzIZ,3
cBOeESyA,eeDvfLt2bnjZ5w5g,1
cBOeESyA,fs1ZjMT622zZzuDa,5
cBOeESyA,hVfE4lDzGh5B0ec8,2
cBOeESyA,hiZ5RjFksbR7ayG4,1
cBOeESyA,i9ZFP1907pNQ6zIq,5
cBOeESyA,iRtddr9L3jkJZNtX,3
cBOeESyA,jC8Ugyd5YPVFRsqA,2
cBOeESyA,kgGldR5Wx8CCcLUS,4
cBOeESyA,kuVAdTzPZT0FYrtY,3
cBOeESyA,kwnQtsEZ6EWU0Ser,4
cBOeESyA,oBO9tevqXQ5WRDMk,4
cBOeESyA,qXKdD8VWPUlzn9XK,2
cBOeESyA,qrZDW0ynYzzL8Zg5,1
cBOeESyA,qzpJh5W4EsBKglE5,5
cBOeESyA,sUAdEVH3OlAnOzp1,3
cBOeESyA,ugmKlhS7xIuTqWEg,2
cBOeESyA,vKxMw8DfXzttVqxo,4
cBOeESyA,vrCSjIpEjMLnyLdf,1
cBOeESyA,wPS2ka8bK20nl1Yb,5
cBOeESyA,wZmR3WF1O9yfQNsx,2
cBOeESyA,wnzgiTBLaLBRjSOo,2
cBOeESyA,wpYemc2NhvIfHDwN,5
cBOeESyA,yV6X2ilZ5uqFAoQF,1
cBOeESyA,yoDrBk64L0dtwEul,5
cBOeESyA,ypkBYl55VRCWa8wk,4
cBOeESyA,yrG9vJkgNVOBieMh,1
cBOeESyA,yrltwtIEX93JzLYx,2
cBOeESyA,zEwkhcp2VpOtH9Tm,4
