user,item,rating
A4NpHP4D,0UBk5kTrMdSOYNWh,3
A4NpHP4D,1Bji5PQIOKXaMGZq,5
A4NpHP4D,3uzxJmF98k6CdlLn,1
A4NpHP4D,42QqtbZXWpOC7Nne,2
A4NpHP4D,4eTE85omh9GZkYRN,4
A4NpHP4D,5XSrSdrXmP9aJoeD,1
A4NpHP4D,5jGWMLpLKUazuSml,3
A4NpHP4D,5wfuSvFYUZl7u06R,5
A4NpHP4D,9G46gOcVdTBxzIXP,1
A4NpHP4D,AIgJkLjAWFsjryh1,5
A4NpHP4D,AY30fGK9TfOcCGS8,4
A4NpHP4D,BAezlJBZn6xMkHaj,2
A4NpHP4D,BEBK23a7a5l0QYqC,4
A4NpHP4D,CgMFJbR7u3boQzHW,3
A4NpHP4D,CxTBqRJ2CRQcqiYG,5
A4NpHP4D,D9IuL48Jz8helnXF,3
A4NpHP4D,ELCCKBhbs5UcOVf4,4
A4NpHP4D,EfxAH3nfUHb82yfb,1
A4NpHP4D,EpTLXzLS9iSD6EAz,4
A4NpHP4D,F8ZYFFpPowJjmGNF,5
A4NpHP4D,FB2gSQuSTUKDAWOm,3
A4NpHP4D,GFKs1Ig1FoDXGqfJ,1
A4NpHP4D,Go9Fa2QQVIMJuwAL,2
A4NpHP4D,H6OvCWzycBoWbZXs,1
A4NpHP4D,HB6yV7lShQsIU4iP,1
A4NpHP4D,Hzej1yfxJVlmdV2H,5
A4NpHP4D,I3DDMqq9rXveBmuz,3
A4NpHP4D,I7eoIC5qBCiirXEe,2
A4NpHP4D,IyjJMLOxmlBKpTTC,4
A4NpHP4D,JyhE5p8IXB6STjhD,1
A4NpHP4D,K7e7RMsbmix80yFo,1
A4NpHP4D,KHMPuRwDVny8IzpW,3
A4NpHP4D,KQPxuaH6G6E4Ta09,3
A4NpHP4D,KT2OxM2cMWbuTxAH,3
A4NpHP4D,KbaIXZv6VmTgrKUX,5
A4NpHP4D,LxG4FpwKC8oZBq14,1
A4NpHP4D,Mt1LiKKQmMDIIVpY,3
A4NpHP4D,NNPYJo7H1ikuTku0,4
A4NpHP4D,PLwyuU5nKJIGcQwV,5
A4NpHP4D,QCCZbRPhZuZJDe5D,2
A4NpHP4D,R4Oe6aeHyNT3QIYI,2
A4NpHP4D,R8a46oYlyKIT5ePa,5
A4NpHP4D,RoHUsyJsKWAidmoN,2
A4NpHP4D,RrWGmNC1onjsMNAm,5
A4NpHP4D,Sng9OYRAf0Qg0LQi,4
A4NpHP4D,Syx5zDUAlxIRU5CP,1
A4NpHP4D,TaM583BrLN5lJg4A,2
A4NpHP4D,UggxzEDayBCZ5TBE,3
A4NpHP4D,UhsW1Y10zHwq8Euu,4
A4NpHP4D,VBhS7YcjPUErypcf,4
A4NpHP4D,VdTOBLuTVihRSNfw,4
A4NpHP4D,XI0WfqQaBXL8Mslt,2
A4NpHP4D,XWMSQcbXHmGKPqa8,2
A4NpHP4D,Y5C8Rgqel23m3g9H,1
A4NpHP4D,YOHTrrhTmuNwqlmo,2
A4NpHP4D,YjCGvhAGT6xUDVwV,4
A4NpHP4D,Zk56ACR2LmEIdZYr,4
A4NpHP4D,ZkJXyLwxCng5djty,1
A4NpHP4D,aBEWGkdCo9NEUpRJ,3
A4NpHP4D,aI07pqxWSlD9bSO1,2
A4NpHP4D,aW5NyqHJLK8ipozh,3
A4NpHP4D,abrWFRkS3C7XcbIw,3
A4NpHP4D,avnngf9Jhr8SjRNw,3
A4NpHP4D,bh8XV2NGih1qRnZb,5
A4NpHP4D,c1y6Z5HXm3TegNkB,5
A4NpHP4D,cKjaIJq8CsrWCOj2,3
A4NpHP4D,cRio8sgQy9aUleDR,3
A4NpHP4D,eCefdryGnG2IConf,3
A4NpHP4D,eIKwYmuffouV7bqD,3
A4NpHP4D,fCRzxlmAI0nSC6Ob,3
A4NpHP4D,fG7FL1Zs68Km4O6U,2
A4NpHP4D,fs1ZjMT622zZzuDa,2
A4NpHP4D,gkwcevxIu3WohXgb,1
A4NpHP4D,h31URyRJYGdtCYEF,5
A4NpHP4D,ipXwS9b9KYvwLpkb,5
A4NpHP4D,j1wlq5SlDSzantm0,3
A4NpHP4D,kA13lwpsIEVHyt0m,5
A4NpHP4D,kVZBIWet79yAZxHr,3
A4NpHP4D,kXtmJg8AWT68mJ4w,3
A4NpHP4D,lgRVGGfnWn02qUse,4
A4NpHP4D,ly3W3VQS5EKkCESt,5
A4NpHP4D,lytVFlZnDQphaPg0,5
A4NpHP4D,me0w16pBRwYgFQJt,4
A4NpHP4D,n4mv0XIqF11WWiEl,1
A4NpHP4D,nTai9nw8sSfiyfOD,2
A4NpHP4D,nZCcD78kSkSdamkX,3
A4NpHP4D,oh2Z0IfA5E78NW3P,2
A4NpHP4D,pHa5Hj583E2FSu4q,2
A4NpHP4D,rZx2Zj8xnTKBokNx,2
A4NpHP4D,sMrgrFelhlPYE7oq,5
A4NpHP4D,sNAJTvLoYx2AKwXo,3
A4NpHP4D,sfIrQZEBfNXiF14K,1
A4NpHP4D,vKxMw8DfXzttVqxo,3
A4NpHP4D,vckgsXSwjgaTsSDd,5
A4NpHP4D,wMGzs1Qo3WGpnTwg,5
A4NpHP4D,wcNlWZaJYd3PxxGa,4
A4NpHP4D,ykBGM3UcRgF8whc5,5
A4NpHP4D,yoDrBk64L0dtwEul,5
A4NpHP4D,zJnhU7eWQbktqIrm,1
A4NpHP4D,zQwE4Sw7CPIvXJgA,1
A4NpHP4D,zqyjUXqawE8kw737,4
A4NpHP4D,zwV5AU1OnLAS9gQr,5
