user,item,rating
BErL8Hxu,00e9Kq1Q7pnHf4uy,4
BErL8Hxu,09tQk5aAEjHTgoYV,1
BErL8Hxu,0FWC6r9jKkERmiT4,3
BErL8Hxu,0fLphSCEstioilGN,2
BErL8Hxu,0gDvOWhBgdOzm2wj,4
BErL8Hxu,1YShgbRMm59drHw5,1
BErL8Hxu,1a4NLyD0n8eJnZqm,4
BErL8Hxu,1fg4sLgEFzAtOqCa,4
BErL8Hxu,1nrTRvzTTYUn1raF,3
BErL8Hxu,22OiLzqkxeS31xvn,3
BErL8Hxu,3FmIqi5FARcNMezR,3
BErL8Hxu,3H09EnDDFksTHQbC,5
BErL8Hxu,3hEjA5IOkCTElGbh,2
BErL8Hxu,4DMa3w0Jqp20gltK,1
BErL8Hxu,5QJvEzWm9NAfEPpy,5
BErL8Hxu,5oF6pWcTCs6Rvy1f,2
BErL8Hxu,6yC9Q7hic3h0omcv,1
BErL8Hxu,8UEcHLVp6PuhDdUT,3
BErL8Hxu,8ziLUOqmJsMv2qrN,3
BErL8Hxu,9RLGJBGRez1kPx5I,4
BErL8Hxu,9eBARJg3SrSZzwGi,1
BErL8Hxu,9vh9F2yrAkb0YhST,4
BErL8Hxu,B25VMvNbXYqv88EI,1
BErL8Hxu,Boifc2qr6qZ3gI2b,2
BErL8Hxu,COBV5pQ2EcC0TF1i,1
BErL8Hxu,CgMFJbR7u3boQzHW,1
BErL8Hxu,Cy4lVYEa3AO0uoLN,2
BErL8Hxu,DMZEQ5GtlrelMWHD,2
BErL8Hxu,FB2gSQuSTUKDAWOm,5
BErL8Hxu,GUGKCwkbIhs0LcS2,4
BErL8Hxu,H8EuEjCWr3K9wyd9,1
BErL8Hxu,HK8MmczkN6tcLz0h,4
BErL8Hxu,HnbdmbcvP2Gr7LWo,5
BErL8Hxu,I3DDMqq9rXveBmuz,3
BErL8Hxu,IrD0RNWiEAjuWkKN,2
BErL8Hxu,J1CL0AHYmkn61xsD,5
BErL8Hxu,JPz0zG2KdbKCBWPb,5
BErL8Hxu,JzeHCaWkQoDaVA0s,2
BErL8Hxu,LoWKdg9TfrE6mPpf,1
BErL8Hxu,ME5fwFJqaz0mFDZ0,4
BErL8Hxu,Mre65SwKLrFTTpJT,3
BErL8Hxu,MuG0oI1mKiQ5aFIC,3
BErL8Hxu,NHmDSbsQDfPYQWwC,3
BErL8Hxu,NVXn4Hgz7qnrczeb,3
BErL8Hxu,O2ivuxUmKzPqKEAc,5
BErL8Hxu,OsIAFuA2SE4PlEUO,4
BErL8Hxu,PIjp9uS3brku67Y6,4
BErL8Hxu,Q4vRPSVe6cUW5LPM,1
BErL8Hxu,Qs4Ma05Wybcz1gZG,4
BErL8Hxu,RQyUkOVFTAwPAvc7,2
BErL8Hxu,RabzWIT1C9iSUd4c,4
BErL8Hxu,Rk3WAl9m5Ewpg4RC,1
BErL8Hxu,U0Qoe5Fx4dQKs8MR,4
BErL8Hxu,UG2InwW49tCjkwSg,1
BErL8Hxu,VnrrHeM6BHEeXfps,1
BErL8Hxu,WGrBqr5tQVCKmIt4,2
BErL8Hxu,WJ2O1I95Wyl5uM1C,4
BErL8Hxu,ZnufF1ZwpzTH3ziQ,2
BErL8Hxu,aGsl38VHUkJNSKna,4
BErL8Hxu,aLWQpeee6JhgIld4,5
BErL8Hxu,bJIDxAULfQMjw1In,5
BErL8Hxu,bUMM5vrlBq0ypVgW,5
BErL8Hxu,c7SFkqvNcJClnudI,1
BErL8Hxu,cfwgFEaWvfvmKoOE,3
BErL8Hxu,ddah8qpVeYPI3vmy,1
BErL8Hxu,dsdybeacCyFiXAAT,3
BErL8Hxu,eIKwYmuffouV7bqD,1
BErL8Hxu,g3ERztw8ZG16U4dF,5
BErL8Hxu,gO42lt3fvEoNPK4k,3
BErL8Hxu,gPJMzxlWNKLKnleZ,4
BErL8Hxu,h9AS2ew5ti0HdG0f,4
BErL8Hxu,hSj34vvwmC9d13IU,4
BErL8Hxu,hgTR1yQbVgN5c4HB,5
BErL8Hxu,ixG7ssQHLoIrI7pB,4
BErL8Hxu,iyP6C3Duyt4tGER0,3
BErL8Hxu,jJFpBaidA98hFfes,4
BErL8Hxu,jmErEHO7UyZRfu8J,2
BErL8Hxu,jqCdA7k3ZEpdAx2U,3
BErL8Hxu,kCzOQfE7bTyJJ6wT,5
BErL8Hxu,kgGldR5Wx8CCcLUS,1
BErL8Hxu,m09WILykiDnbveP8,2
BErL8Hxu,mh4nsad31bZEjY9U,4
BErL8Hxu,mhvJRUqFMcUcvKT0,2
BErL8Hxu,oRO3xwQH7NZvigk2,4
BErL8Hxu,pCBrwKkLYSigi43W,5
BErL8Hxu,pmNArkxwJiBCuuAI,1
BErL8Hxu,q1gNq9bYQ6sP6x2r,2
BErL8Hxu,q2DtkBFo7m9jru8P,5
BErL8Hxu,qHxRTWsJgqc64tHO,5
BErL8Hxu,qJVbvzZcgkAWCksG,4
BErL8Hxu,ra0FCucep6Y846gw,1
BErL8Hxu,t1acaDLcy0mMlOJ1,1
BErL8Hxu,tMwBzXJQ6s7I3l73,2
BErL8Hxu,tOdCg6ZBhNFRORrM,5
BErL8Hxu,tScMy5ZLmBXb9iXt,5
BErL8Hxu,tdfnPuBA3A6BgQZ6,2
BErL8Hxu,tvs5jillCC35UtV3,4
BErL8Hxu,u6QvATWZ8X3ZDuED,1
BErL8Hxu,uJcIahOR13DBFLO8,1
BErL8Hxu,uiyGRIoGNXa4NjQD,3
BErL8Hxu,yBHwnmeXqdmA15Yd,1
BErL8Hxu,yrG9vJkgNVOBieMh,3
BErL8Hxu,z1AaC2IPTgnlom67,4
BErL8Hxu,z9qR2NDvSen7QyBG,1
BErL8Hxu,zHjRpKM1QeDopT66,4
BErL8Hxu,zOR6SxbCykTbn83e,3
BErL8Hxu,zuAWraa4OXupLeeq,1
BErL8Hxu,zuMayl0rrzuC9u6K,4
