user,item,rating
DKWWERed,1klR5fOJprhbK6JJ,5
DKWWERed,1rXIAyjoPibxzIOK,1
DKWWERed,27UiB3G256J1qiKk,4
DKWWERed,2aPdk9wcYCmw45RB,3
DKWWERed,2b8XJpWAiVkFGaF7,4
DKWWERed,3Kwxe14EfiJwKmZB,3
DKWWERed,3YpcsrbjZVgtEsVc,4
DKWWERed,41i1nAdbFhkn0m0O,4
DKWWERed,4g5E3TJXJjAWxnMt,2
DKWWERed,4icPV3jTXm3tGREj,1
DKWWERed,594mIZENkMDb2k3o,5
DKWWERed,5bHnvIFQ2AUMLbnE,4
DKWWERed,5pmnpnGWfPgzz9Iy,5
DKWWERed,8ziLUOqmJsMv2qrN,2
DKWWERed,9mVB6vlJvNK3YXyu,5
DKWWERed,AA7nNbFyGhpbgi5g,3
DKWWERed,AXoLuJtBQIWJHfPO,2
DKWWERed,B2KAItJ7HOa6yn2A,4
DKWWERed,B4yRu5PZ4odDYeiw,1
DKWWERed,BIORbTX9VQuDIMn3,3
DKWWERed,BSOSLiBSHTHZsm0U,3
DKWWERed,CoahGAxsZn0qmJfi,5
DKWWERed,CwVSZatRFAt5LGGK,5
DKWWERed,DMZEQ5GtlrelMWHD,2
DKWWERed,Dnts4pIeIElT3h3W,3
DKWWERed,FBmEGe6S9QaKLKOv,1
DKWWERed,GvjcuA5RXftKBWQ1,5
DKWWERed,H6OvCWzycBoWbZXs,1
DKWWERed,HHOq9dhnXEmNLonx,1
DKWWERed,HiLXYf3TmvJY4GQc,3
DKWWERed,I6L5ALHg5AAnI97e,1
DKWWERed,ISpS8bpaIM28JB0M,1
DKWWERed,IdTPdEfQOVz1e2sH,3
DKWWERed,JJUio3cQraJicnFI,3
DKWWERed,JXomYGXZ3a3xEa2G,2
DKWWERed,JZC6zDJI50y3ZYiO,1
DKWWERed,Jo1V2KIjDpAjHT6M,3
DKWWERed,Jur7YFkrJh2W8SR5,5
DKWWERed,JzeHCaWkQoDaVA0s,1
DKWWERed,KHMPuRwDVny8IzpW,3
DKWWERed,KQPxuaH6G6E4Ta09,2
DKWWERed,LOoC7scIChxXSSzN,4
DKWWERed,MgvHz7kVsJlJWNmG,1
DKWWERed,NDYyoMJ8zxYE4TrX,4
DKWWERed,NDkMn5GRoqyaIF41,5
DKWWERed,NHqbInZbQY3c1Hsc,5
DKWWERed,NeZNXvals0TSagn3,4
DKWWERed,O2ivuxUmKzPqKEAc,4
DKWWERed,OFXdIKsqfJbRFKdw,1
DKWWERed,OemJfWpnbr7WGRIk,4
DKWWERed,P8hlQllUfnhVe2yJ,2
DKWWERed,Q6OJ4NZiHiM9c157,4
DKWWERed,Rk3WAl9m5Ewpg4RC,5
DKWWERed,Rx5WxhOXYgcPuxPp,2
DKWWERed,SBNTfG8AfNeDW6ZP,5
DKWWERed,UdFwtvKXDYXMxnUU,2
DKWWERed,UvejeWkan1vZiRUz,2
DKWWERed,VAOPgaeNQj81p0dX,4
DKWWERed,XKE9AZPmce1kbNas,1
DKWWERed,XX3Or77LnOWBMVnF,5
DKWWERed,Yg7YJfiybFHndiad,2
DKWWERed,Yw6jdBEyRV4yzXKg,4
DKWWERed,Z8aFmq7bG26mqOCt,2
DKWWERed,ZkJXyLwxCng5djty,1
DKWWERed,abrWFRkS3C7XcbIw,5
DKWWERed,bAk15Ic9Ov0QzL6g,4
DKWWERed,bBtrn6QePv2kvKpm,3
DKWWERed,dCBQ9j2Y3K8Wk2Ah,3
DKWWERed,dsuoTMKbSotUq27u,1
DKWWERed,duoAoM85Jc9EA7HA,4
DKWWERed,eg38b2P9cAS6M0ny,1
DKWWERed,f4GQLVYb2MjrGnOR,3
DKWWERed,fCRzxlmAI0nSC6Ob,1
DKWWERed,iougnpSTct0Aq1Lj,2
DKWWERed,kleAytHOJ1iIff6O,4
DKWWERed,kmqIK69pUrwtnGkd,1
DKWWERed,koXxcuL8VVpban3A,5
DKWWERed,lIfw0SkOSXvh3dkj,3
DKWWERed,mCEqVtTTrkz8QReR,1
DKWWERed,mzAclAjscdl0lM9e,4
DKWWERed,ncjNyVTitJLQ5wPT,2
DKWWERed,o3ztz8lr1DtMwgI4,3
DKWWERed,oh2Z0IfA5E78NW3P,4
DKWWERed,pdrqRPoDGeXYhgfH,1
DKWWERed,pn6aKEpLENurG46D,4
DKWWERed,qFkBuzGqsls5a4UQ,4
DKWWERed,qQQvc4GE9DZmEHjw,4
DKWWERed,rijUrRLK8IzVh4z5,2
DKWWERed,s1CLFfPR68V8RVd9,1
DKWWERed,tLC4C6mlhT0dL07C,4
DKWWERed,tdfnPuBA3A6BgQZ6,1
DKWWERed,tdmSKNwkcdI6Exoc,5
DKWWERed,wPM2KdqZfVoFeJCu,2
DKWWERed,wR9fyWCyxI8shW9H,2
DKWWERed,yrltwtIEX93JzLYx,4
DKWWERed,zOR6SxbCykTbn83e,1
DKWWERed,zfL4EAaUxSMqxtX1,5
DKWWERed,zwV5AU1OnLAS9gQr,1
