user,item,rating
bx36zKR1,00e9Kq1Q7pnHf4uy,5
bx36zKR1,00m3WVRw0AmKu8Eu,1
bx36zKR1,05NU3NZwRbfRhgTS,3
bx36zKR1,0LWZAC86UxQ4YN9S,2
bx36zKR1,0S2OSQDrvzr30axt,4
bx36zKR1,0cIeo4hY51q7FsSH,3
bx36zKR1,0vp5PmkfqCasMeGu,2
bx36zKR1,19ncR3YXsEh6ecWR,3
bx36zKR1,1YShgbRMm59drHw5,1
bx36zKR1,1mZAQgMylaoot0TT,3
bx36zKR1,3UlwkGzrqKKDuh3X,5
bx36zKR1,5SksLPiE48wxmV4c,3
bx36zKR1,5zJh9TmOnlaM5UmJ,3
bx36zKR1,6K8k5sgdVevlqsCo,2
bx36zKR1,6dXLifXK5LrvtdV1,3
bx36zKR1,6x3yFtoral2nFeB9,1
bx36zKR1,8upYP2QAucwK25mg,4
bx36zKR1,9BlkSzvSWQinuW3R,2
bx36zKR1,9eBARJg3SrSZzwGi,1
bx36zKR1,9gr31Fy7zZ63gfRM,1
bx36zKR1,A5or6vLdJlsaIfk6,1
bx36zKR1,BPGDz7AoUewgqAJ0,3
bx36zKR1,BuuD4wdLAkgO3LJS,5
bx36zKR1,CIDOFgWh6EGY20DB,2
bx36zKR1,CcrqMO4f2Gy22j8f,2
bx36zKR1,CvFDfEHqzEno0pYB,2
bx36zKR1,DHUhgNKRMWgdpqF8,2
bx36zKR1,DIyaQEDDWimMwu11,2
bx36zKR1,DR2k7lQQBPcPEk3y,3
bx36zKR1,DZuzDLbaaYH7fX5N,4
bx36zKR1,DhKCbZYHlqM2T895,3
bx36zKR1,G2j26bKDTNUT1LAB,1
bx36zKR1,G7fptWtqlTbYH8uv,3
bx36zKR1,GKNQ93vGYyA5QDyn,1
bx36zKR1,GjKMgJQy5KPuyB3l,1
bx36zKR1,GvjcuA5RXftKBWQ1,1
bx36zKR1,Hxf5q1bQBraQg4Nk,4
bx36zKR1,J5EuJ578lePWS1sz,5
bx36zKR1,JfAE32tryC9sSEFY,4
bx36zKR1,KBErm7RNdkD5ALil,1
bx36zKR1,KCSQyJ07qlJWGJJh,5
bx36zKR1,KaUaU7Ox8Iz735GL,2
bx36zKR1,LNAQEAAjFSOE76Ai,1
bx36zKR1,Ly3wsQf4njxO0vsv,2
bx36zKR1,M7C5576TQqyA4s9S,5
bx36zKR1,MWTEAh6euAmSRKMF,4
bx36zKR1,NKPjHk7tEa4xOVPU,5
bx36zKR1,O3dph9CFy3Eyt0vf,3
bx36zKR1,OfyEEfvRT1wE11ng,2
bx36zKR1,PoWmmitiO4AWwFmH,1
bx36zKR1,S1JafWEFLL04uiR3,3
bx36zKR1,Syx5zDUAlxIRU5CP,2
bx36zKR1,TaM583BrLN5lJg4A,2
bx36zKR1,Tiu13Dl2ObIPao1I,1
bx36zKR1,TrTCjyTfBBONHLSZ,1
bx36zKR1,TrfFP96gtqMBXOBE,3
bx36zKR1,UCsXN2yamombJfQb,5
bx36zKR1,VjEYeCBGTJ563T8q,3
bx36zKR1,X6H2kTtRr5DNVccH,5
bx36zKR1,XO1FPINjtzMK3rOg,3
bx36zKR1,XvvXt9UHQPjgRmvj,1
bx36zKR1,ZGThxk4PWnL19vtZ,3
bx36zKR1,bFC8B0W8rPkL3LcO,1
bx36zKR1,bI52uABME5Os2kvB,4
bx36zKR1,cKjaIJq8CsrWCOj2,3
bx36zKR1,dGS3mWsMIjax9vk3,5
bx36zKR1,dXgwM2uOD0EzJ552,2
bx36zKR1,dsOUYvL5a3TZwt51,3
bx36zKR1,dtrJFHbIIqlcX6iK,2
bx36zKR1,eWvA1495aQ8m4N6I,4
bx36zKR1,esloc4LXx1EC04SC,3
bx36zKR1,gD1oquIqRkUrzIs0,1
bx36zKR1,hPl5g614fTeZJlvQ,3
bx36zKR1,iRtddr9L3jkJZNtX,2
bx36zKR1,ipXwS9b9KYvwLpkb,2
bx36zKR1,jGiDQU23FLnT03yi,1
bx36zKR1,jJ9iVZnJmkEagx4H,5
bx36zKR1,lNR8sp1v6Ez5q2cv,4
bx36zKR1,lW9j2SyrIRcYb2uW,1
bx36zKR1,mBGOukYycou7A6Xd,1
bx36zKR1,oJHTbwOwdqhhfOwB,2
bx36zKR1,oN08M9vGpcdewm2g,5
bx36zKR1,of1p3xpFNtrCce4D,3
bx36zKR1,ovgP7MHlcKhB705u,1
bx36zKR1,pCBrwKkLYSigi43W,2
bx36zKR1,rr5ClEMTJHCtQrlh,5
bx36zKR1,s0BK98ufdRwvDpMR,3
bx36zKR1,sfIrQZEBfNXiF14K,5
bx36zKR1,uBFdn489LauAwpQm,5
bx36zKR1,uRj1EMxA7Egl6niz,1
bx36zKR1,vAH9p8ntKBiddAt7,2
bx36zKR1,vFF5xaZWs28cCJoG,3
bx36zKR1,vrCSjIpEjMLnyLdf,5
bx36zKR1,ydif7F75LuEqCout,1
bx36zKR1,yrG9vJkgNVOBieMh,1
