user,item,rating
kHqKGywV,0JFCjVx2P1RMzy3h,3
kHqKGywV,0UBk5kTrMdSOYNWh,1
kHqKGywV,1mZAQgMylaoot0TT,5
kHqKGywV,1toAaNoOTyhYBd29,5
kHqKGywV,2NqIBXSAK82Qj8A8,5
kHqKGywV,2V703JzVkZVPYW85,3
kHqKGywV,2wchZjd8rMM859nb,1
kHqKGywV,36tBs5Z7X5Wn7jOG,4
kHqKGywV,3I8klj1Dwoy1MB4H,4
kHqKGywV,44MFrPTsqVRkWqyy,1
kHqKGywV,5vChnp2SNh8dx7kU,4
kHqKGywV,6qI9cBWT76jxm42G,5
kHqKGywV,6yC9Q7hic3h0omcv,4
kHqKGywV,7cm2yvl7msE6UNuS,1
kHqKGywV,8A7D00JOM94vKiUU,3
kHqKGywV,91EcJwmIXAoM0S1O,5
kHqKGywV,93Gqi0kMX4lrrAou,4
kHqKGywV,A4sZlTBR2kJsUUNa,3
kHqKGywV,AA7nNbFyGhpbgi5g,4
kHqKGywV,ACTLAHxICzezr3pZ,2
kHqKGywV,AY30fGK9TfOcCGS8,2
kHqKGywV,AaxJFPG4zliBX8Iu,4
kHqKGywV,B59m2iG8Hkf2LqgP,5
kHqKGywV,BDfOI33ty3ZGRbqV,3
kHqKGywV,Cdi3xJPtLsWXTz9A,4
kHqKGywV,DHUhgNKRMWgdpqF8,4
kHqKGywV,DRrUQdKKPmWvDtoX,3
kHqKGywV,DbpWhQcFKekM0j2l,3
kHqKGywV,EmIQKui7tVY9bWqV,3
kHqKGywV,FgTp7XSJjzw5EdhH,2
kHqKGywV,FqQYF7mzwqe45V5G,3
kHqKGywV,FuqyJe41jd40QRc0,5
kHqKGywV,GF2jifks0NcnquPW,5
kHqKGywV,GoaqYiuznUUwtT8F,3
kHqKGywV,Ic2u3941S5sAXLxv,1
kHqKGywV,IdTPdEfQOVz1e2sH,1
kHqKGywV,J5EuJ578lePWS1sz,4
kHqKGywV,JC6dmrQDyHCQoOtU,1
kHqKGywV,JClE0G6e6Gf7ZJaI,5
kHqKGywV,KCSQyJ07qlJWGJJh,5
kHqKGywV,KT2OxM2cMWbuTxAH,3
kHqKGywV,LkPM5rbp12h3Sfbu,3
kHqKGywV,MQpgF21bmp7UKODf,5
kHqKGywV,MRVLq6F7oeK81G25,2
kHqKGywV,MnmqzRezL3JG3adu,2
kHqKGywV,N7EQNYGTAJ5nCJUs,4
kHqKGywV,NiBfz8ulDE0SIUtU,5
kHqKGywV,OFXdIKsqfJbRFKdw,4
kHqKGywV,PeAF3iKJyOuqMkFo,5
kHqKGywV,QrzNugXjGOTMM1JD,2
kHqKGywV,R57XFJJE4WiNCOB5,1
kHqKGywV,Sj0I7W6bnIwyl65h,2
kHqKGywV,TGIOTEM8DA6pmVVi,3
kHqKGywV,YPnLzPHO53CuiDqk,5
kHqKGywV,ZhLQUe7oxP2RCLte,5
kHqKGywV,aIuCZsEpHnvxymIS,1
kHqKGywV,aRKGPHSHWoQxPL2w,3
kHqKGywV,aWSHu1jL2jXJKzEm,1
kHqKGywV,bLsIJbjYLQfgOfqa,1
kHqKGywV,bbCvsSgruID1Sb4x,2
kHqKGywV,de87coG0rdxYUVtu,1
kHqKGywV,djfLlYWZGfEm8P6g,2
kHqKGywV,e35G2eY39So5udJj,3
kHqKGywV,edVi7sq7MzGB0w4K,4
kHqKGywV,exRzzfv8cOflyeqW,4
kHqKGywV,g0wAT0hrHUD5PXlp,4
kHqKGywV,hDvFA3JfP2WHiHrz,1
kHqKGywV,hxXjDoN0IcWeNkM3,2
kHqKGywV,i261ajEqUnUlZk9U,2
kHqKGywV,i2afLTVe6aVRqa9X,3
kHqKGywV,iDnyd2CyekLlkKhB,5
kHqKGywV,iHOqDyiCWJd5qTp9,5
kHqKGywV,iHl3UNzDKX1L55OF,2
kHqKGywV,iWbLP4Q2rutTw4sy,1
kHqKGywV,ifCOovat1FMuQ2oN,4
kHqKGywV,jJ9iVZnJmkEagx4H,2
kHqKGywV,k9Ja684svlNC7JjY,2
kHqKGywV,kIwnWqs4C7LRikCU,3
kHqKGywV,lgRVGGfnWn02qUse,2
kHqKGywV,nO1uvTVm4pjtgHxQ,2
kHqKGywV,nX3lfHxr0KBMVTUr,5
kHqKGywV,o58X7a4TSgT0NgL3,1
kHqKGywV,pByamhjvtkWRRAWQ,5
kHqKGywV,q7xyQa29bm3tkJy8,3
kHqKGywV,qXKdD8VWPUlzn9XK,1
kHqKGywV,qnUMDIgpCmxHkIN2,5
kHqKGywV,qwUzmAYNLIhOMflQ,4
kHqKGywV,rZx2Zj8xnTKBokNx,1
kHqKGywV,rj5xf0lZkwDmoOfG,3
kHqKGywV,uNp5n9ziPoSjwab6,4
kHqKGywV,uuTpSlC8OBa7oK24,3
kHqKGywV,wLodkF09NtOsMuUl,3
kHqKGywV,wMGzs1Qo3WGpnTwg,2
kHqKGywV,wPS2ka8bK20nl1Yb,1
kHqKGywV,wcNlWZaJYd3PxxGa,1
kHqKGywV,xLCs9KlFgMM41nLx,1
kHqKGywV,zEwkhcp2VpOtH9Tm,5
kHqKGywV,zQBDgVrQmSYGpYrn,1
