user,item,rating
M0IGno5e,0JFCjVx2P1RMzy3h,1
M0IGno5e,0QLmKuPMqjGjzLjU,2
M0IGno5e,1rXIAyjoPibxzIOK,4
M0IGno5e,1xUn8lmYycvYN4DY,5
M0IGno5e,22OiLzqkxeS31xvn,5
M0IGno5e,3uzxJmF98k6CdlLn,2
M0IGno5e,4wT8i0nAVZ0B79QP,2
M0IGno5e,5LWLJExmWd21gbec,3
M0IGno5e,5S2W0BGy82XgWMiv,5
M0IGno5e,623tTPB29dKIBi94,4
M0IGno5e,6WKYWbffLLsgoPcv,4
M0IGno5e,6lpUipu8PWuRoPRW,2
M0IGno5e,6opmPfANUHJH121e,4
M0IGno5e,7zvUP5tfTlGLjArc,2
M0IGno5e,8EprjMPQTEfZgbYw,2
M0IGno5e,8Q8BKi1LR8FaP66M,1
M0IGno5e,96dAsYSDMrvrvOaA,3
M0IGno5e,9BlkSzvSWQinuW3R,4
M0IGno5e,9RLGJBGRez1kPx5I,5
M0IGno5e,AA7nNbFyGhpbgi5g,5
M0IGno5e,AIoNddHoyo4RKFJ0,1
M0IGno5e,BAezlJBZn6xMkHaj,3
M0IGno5e,BSsuIqtckjoPrKoU,4
M0IGno5e,BhYeDBiwKBlPOGuu,3
M0IGno5e,Bwsq3MWikEMrj3cK,5
M0IGno5e,C2cA4mV35jVDqiNN,5
M0IGno5e,CoWy7e49nhUP2xWV,1
M0IGno5e,CxTBqRJ2CRQcqiYG,3
M0IGno5e,F6aQvDvi6fZD2iCb,4
M0IGno5e,HVIfHSpcFcl8wPak,2
M0IGno5e,IyjJMLOxmlBKpTTC,5
M0IGno5e,KRCZve4rxUeSavO7,3
M0IGno5e,PJMyeEftB3oy6PNF,5
M0IGno5e,PTtDhsC3EwGMguF9,2
M0IGno5e,Pq38hkmNi0P9fSSW,5
M0IGno5e,PxPqu3uzuXtUgLVS,1
M0IGno5e,PykM5IPkARLmJlRU,2
M0IGno5e,Qic2wieRKvlLQ5H0,5
M0IGno5e,RoV3fR8NtSGsaYp2,3
M0IGno5e,ScGAK6JtOP9WMpqu,5
M0IGno5e,TClhMkcV6bhGvxr0,4
M0IGno5e,VV9U3B0kpkWo5xpz,2
M0IGno5e,VfjgdUSeMrC9HyWZ,4
M0IGno5e,W2jiU3C2LtTwmpX5,2
M0IGno5e,WFToHs1L4NRMq27r,1
M0IGno5e,WRGhJrtG3upc9MR6,2
M0IGno5e,WwYSom2hefUlvGit,4
M0IGno5e,XB710L3NAjwqfaPY,5
M0IGno5e,XO1FPINjtzMK3rOg,2
M0IGno5e,Xe7ZCoCZyNxlven3,3
M0IGno5e,YPnLzPHO53CuiDqk,5
M0IGno5e,aJUr2MnhPRB5xQnR,2
M0IGno5e,aKwDR9GvxF2072Jh,3
M0IGno5e,agwyvloIY2TUlY0z,2
M0IGno5e,d5mi7tVnmIYnZuIs,1
M0IGno5e,dCBQ9j2Y3K8Wk2Ah,2
M0IGno5e,e8mYKX4YRIUH2Jfp,5
M0IGno5e,eS3yzZYKEziqb8Op,5
M0IGno5e,fCGW5SWfvXaNVkgd,3
M0IGno5e,ft1KOaguoxig6fDU,2
M0IGno5e,g0wAT0hrHUD5PXlp,4
M0IGno5e,gnjCP3unDH2tgwFz,4
M0IGno5e,hWphlSJTLHd62bCJ,3
M0IGno5e,hfSWWMrnyjk3BsZC,1
M0IGno5e,kA13lwpsIEVHyt0m,5
M0IGno5e,kiIpXW7bmy16Buny,5
M0IGno5e,kmqIK69pUrwtnGkd,4
M0IGno5e,lTU1V07yU6uNocQZ,5
M0IGno5e,lUaHuhCzLVTY3Qxg,2
M0IGno5e,ledxgbwsHKtvRc1m,5
M0IGno5e,lgNkSTloOYKNxglp,5
M0IGno5e,ly3W3VQS5EKkCESt,5
M0IGno5e,mSTxhno9Ih1jT0ze,4
M0IGno5e,obaLpPrgBPTz6ge4,5
M0IGno5e,qHMZ5IQbbwg2kpeO,2
M0IGno5e,rb1SrMGF8SGBwoyt,1
M0IGno5e,rr5ClEMTJHCtQrlh,2
M0IGno5e,s0BK98ufdRwvDpMR,4
M0IGno5e,sfbIvZeiJWmHEuUn,3
M0IGno5e,szMY3FGC2mRNZXc9,2
M0IGno5e,tAUd7yiASf6Zzi6d,4
M0IGno5e,tXsYOSUoFCiiaGZV,2
M0IGno5e,tbo4ayQFYKcv6AA2,1
M0IGno5e,tbpyVnc3xo0nCvhg,4
M0IGno5e,wMGzs1Qo3WGpnTwg,2
M0IGno5e,wdaqDmrly4My4S6p,5
M0IGno5e,whyoYM4uGwg9u1EN,2
M0IGno5e,wpghbCtPr1Av6QIx,3
M0IGno5e,xMhVyZU8C8Yy9dWc,5
M0IGno5e,y6Z7FzQTp6S6mQ2W,1
M0IGno5e,yZIEM0Pb6Hi5neA9,2
M0IGno5e,z2mJUnT10cqKEjeU,1
M0IGno5e,zHBB8HvBaSiQcPsa,2
