user,item,rating
p9OdszCk,0UBk5kTrMdSOYNWh,3
p9OdszCk,0fLphSCEstioilGN,4
p9OdszCk,1a4NLyD0n8eJnZqm,1
p9OdszCk,39Okx4p1Tfmp4a8y,3
p9OdszCk,46227weCVdlV6DNH,4
p9OdszCk,55tKxbpje6K2XB6o,2
p9OdszCk,5ARdMBRA5cQWlCQZ,4
p9OdszCk,5GATwERwOJn8FU52,2
p9OdszCk,5PZEdq2IiuZyjcKs,2
p9OdszCk,5cuJjBH54J7AnDwH,1
p9OdszCk,6Md68c2Ik0FqOT2B,3
p9OdszCk,6x3yFtoral2nFeB9,4
p9OdszCk,7TXFVn85yJfA4kUR,5
p9OdszCk,7pt0zSrmLYw6Q4rC,5
p9OdszCk,7sOtthLiep8pHexm,5
p9OdszCk,8p7LqtdZYQPpTZ9u,2
p9OdszCk,94aIfKACcUdQa7b5,4
p9OdszCk,9eBARJg3SrSZzwGi,2
p9OdszCk,AXoLuJtBQIWJHfPO,5
p9OdszCk,BAezlJBZn6xMkHaj,4
p9OdszCk,COBV5pQ2EcC0TF1i,5
p9OdszCk,Cdi3xJPtLsWXTz9A,3
p9OdszCk,CwVSZatRFAt5LGGK,1
p9OdszCk,DbM6msZK7D5LJ25j,2
p9OdszCk,ELCCKBhbs5UcOVf4,3
p9OdszCk,GHdgvQzp8Rto9A4J,1
p9OdszCk,GKNQ93vGYyA5QDyn,3
p9OdszCk,GgogAW8uhLBHTUzy,2
p9OdszCk,HB6yV7lShQsIU4iP,4
p9OdszCk,Hxf5q1bQBraQg4Nk,4
p9OdszCk,I1l1PnDbbJEkMyWU,5
p9OdszCk,IClnrbDw4bTFh6Jv,1
p9OdszCk,ISpS8bpaIM28JB0M,3
p9OdszCk,IaboK8w1O55r1F6u,4
p9OdszCk,IrD9g4cEyCb6KibI,5
p9OdszCk,IvDjrsVEmiV8jGMo,1
p9OdszCk,JbxyZBbGcSu8EpGW,3
p9OdszCk,Jj0FjSolcoCHLmTx,1
p9OdszCk,KkyFDb4qkD3aWk7h,4
p9OdszCk,KvPssPsXO7lPV4eN,3
p9OdszCk,KzcsQOFKnlDXnzJJ,4
p9OdszCk,LhK29llKWhuJoP8z,1
p9OdszCk,M4o2Seh2jntOV7Zi,1
p9OdszCk,NDkMn5GRoqyaIF41,4
p9OdszCk,NN9QaCIVMOPIQd3p,2
p9OdszCk,NXOBoXtbDyOc8JZ7,3
p9OdszCk,Pg4VuxvdaU9DsxtK,3
p9OdszCk,PuEPyKrkf7MRcfbI,1
p9OdszCk,QCCZbRPhZuZJDe5D,5
p9OdszCk,RjMfLZJenG8FTofI,1
p9OdszCk,S3UscvzowuLlSnb9,4
p9OdszCk,ScGAK6JtOP9WMpqu,1
