user,item,rating
UQzSkKeI,0JFCjVx2P1RMzy3h,3
UQzSkKeI,1uJNupU6GqjKAbHs,5
UQzSkKeI,21xRQm4HWSKM5yKe,4
UQzSkKeI,29M142MilWKloMzE,5
UQzSkKeI,2gHZQhTJAbMy2EWN,4
UQzSkKeI,3HvfvePcZG4sS35b,1
UQzSkKeI,3v7e8cdPRy1Nu5jP,3
UQzSkKeI,4eTE85omh9GZkYRN,1
UQzSkKeI,4icPV3jTXm3tGREj,2
UQzSkKeI,5jdyCFBIYbLOb5O8,1
UQzSkKeI,6ANH3aOTpBdMNf4Z,2
UQzSkKeI,6mk9E32fAGpsYLLF,4
UQzSkKeI,7J4B0ztqgYRPBlT7,4
UQzSkKeI,8n9KWNqZkZdlgNoU,1
UQzSkKeI,93Gqi0kMX4lrrAou,5
UQzSkKeI,94aIfKACcUdQa7b5,2
UQzSkKeI,9HxqUtU65QdWEy25,3
UQzSkKeI,9OHcMRdh7eUdUtqL,5
UQzSkKeI,9mVB6vlJvNK3YXyu,5
UQzSkKeI,9vh9F2yrAkb0YhST,3
UQzSkKeI,A4sZlTBR2kJsUUNa,3
UQzSkKeI,BIORbTX9VQuDIMn3,5
UQzSkKeI,CqhIpUv7SZy3Ibde,3
UQzSkKeI,DRrUQdKKPmWvDtoX,3
UQzSkKeI,DlTrdGD4IqlHvlGo,4
UQzSkKeI,F3jh1CurpKcWDNwk,1
UQzSkKeI,GgogAW8uhLBHTUzy,4
UQzSkKeI,HVIfHSpcFcl8wPak,3
UQzSkKeI,IWh8AVRoWTyGGeFw,5
UQzSkKeI,Iew7dl29nzd7ArMW,2
UQzSkKeI,JXomYGXZ3a3xEa2G,4
UQzSkKeI,JgvFNv9dabS79n2z,1
UQzSkKeI,Jj0FjSolcoCHLmTx,4
UQzSkKeI,JwpK2hpJonZYCb19,2
UQzSkKeI,KUIBb1fNRCylns9D,2
UQzSkKeI,KZbC6AnR5Lfy95y1,2
UQzSkKeI,KjYiJSXZGumUpZ50,5
UQzSkKeI,KvPssPsXO7lPV4eN,5
UQzSkKeI,LjYPPA9FAEROvwwf,5
UQzSkKeI,MvxxUOMx0OT7jkWP,5
UQzSkKeI,NmJG1q6SevdC7mYo,2
UQzSkKeI,NsfLaWCd03Dsf2PO,4
UQzSkKeI,O2ivuxUmKzPqKEAc,1
UQzSkKeI,OAeAeoJCAQT5CGcv,3
UQzSkKeI,PFnapcDGchhmTuR0,5
UQzSkKeI,PTtDhsC3EwGMguF9,2
UQzSkKeI,PsOSy8wTpa4TOqBj,5
UQzSkKeI,PuEPyKrkf7MRcfbI,2
UQzSkKeI,RIfkcNrmpw4HtRRA,1
UQzSkKeI,RrtEyXkdiLpzBedB,2
UQzSkKeI,Rx5WxhOXYgcPuxPp,5
UQzSkKeI,S3UscvzowuLlSnb9,2
UQzSkKeI,UOS0OSjtkR52b3YB,3
UQzSkKeI,UQE7FN1M99ta0GPc,1
UQzSkKeI,UZ2JfiioTASm1Rea,3
UQzSkKeI,VBhS7YcjPUErypcf,1
UQzSkKeI,VEenaN0etpPyndCf,2
UQzSkKeI,WveeIxtlzs40j1fj,5
UQzSkKeI,XQ8cFjSQwnw4twWS,3
UQzSkKeI,Z2Y4m2WEvneybS2a,2
UQzSkKeI,acjznWJeL0oMfC1M,5
UQzSkKeI,bWwjZik0c8YRNdgx,2
UQzSkKeI,ddah8qpVeYPI3vmy,3
UQzSkKeI,djfLlYWZGfEm8P6g,4
UQzSkKeI,e8mYKX4YRIUH2Jfp,2
UQzSkKeI,fZyvWl7k80Um8dli,5
UQzSkKeI,h0QGWSgXCNRgRSLl,5
UQzSkKeI,hSld3beMSYUJxCWH,1
UQzSkKeI,kbvkSdrlVnKnrRHz,1
UQzSkKeI,kq00iucnwMNi4csd,3
UQzSkKeI,lgRVGGfnWn02qUse,4
UQzSkKeI,lpBDb7NdJPR8ghjQ,3
UQzSkKeI,m044Jx8NMOnr8H9S,2
UQzSkKeI,mUv3rRXgdtcTULKa,1
UQzSkKeI,n5PsweXYovwGAeX4,1
UQzSkKeI,n5qA2WfgN6nlROGY,4
UQzSkKeI,nB5G1oDOZtxwkZeo,2
UQzSkKeI,nMkPj7XAnTQTmyKK,1
UQzSkKeI,oKkfmeATXbtGj3I3,3
UQzSkKeI,p0Vv7gBkKc7sS6SF,4
UQzSkKeI,pQ9YDQZmdnC2eJon,1
UQzSkKeI,q2DtkBFo7m9jru8P,2
UQzSkKeI,qFkBuzGqsls5a4UQ,1
UQzSkKeI,r6aIC1MTCcfdH7KX,2
UQzSkKeI,rF7BUoUlqvTi2PiT,1
UQzSkKeI,rjyLZ8fHNLNdFgNt,2
UQzSkKeI,tG1OmPUcAPzxbd5S,3
UQzSkKeI,toxOul28w8OTkv5L,1
UQzSkKeI,whllyERYJir9lTi6,5
UQzSkKeI,wi9BOlkt541mP8XM,3
UQzSkKeI,xNqC48ZwwC4xXhrV,5
UQzSkKeI,xhXJiIYZIGK5TaaU,3
UQzSkKeI,xqCBdF6LQiMjIL7q,2
UQzSkKeI,yiEmlk1hFrMQNv6c,3
UQzSkKeI,yrG9vJkgNVOBieMh,1
UQzSkKeI,zjUf2ECVrSxzeCGX,5
UQzSkKeI,zrgdmOIUnV5DhCsG,3
