user,item,rating
Bge0uuFi,00m3WVRw0AmKu8Eu,4
Bge0uuFi,0F3N7DZoPi6NDRqm,3
Bge0uuFi,0bDQ4qUD8e9U4vg7,5
Bge0uuFi,0s3GozN7i7IiIQn4,4
Bge0uuFi,12UDQJC6BQ6Vgf7S,2
Bge0uuFi,1Bji5PQIOKXaMGZq,3
Bge0uuFi,1UMCWBX4OgWPGXUS,1
Bge0uuFi,22OiLzqkxeS31xvn,3
Bge0uuFi,3HdLSUT1L2plIOtg,4
Bge0uuFi,3RWRHrHGmSo0TzzF,5
Bge0uuFi,3rkhfn36YvDJZZM2,5
Bge0uuFi,58CEAMQM1bi6CNxL,1
Bge0uuFi,5S2W0BGy82XgWMiv,4
Bge0uuFi,5bHnvIFQ2AUMLbnE,2
Bge0uuFi,6MsUdNDIrBdQXrh3,4
Bge0uuFi,8vhi92PCbPa73YAU,1
Bge0uuFi,AA7nNbFyGhpbgi5g,1
Bge0uuFi,AGzC0eBwBXDm9DVJ,4
Bge0uuFi,ANLUt6PwNcsHYoUj,2
Bge0uuFi,Ag4vwfyLZvEPGMoD,5
Bge0uuFi,C2VhsA2eTFAHwzyC,1
Bge0uuFi,DESw6TEsvTIkhG2A,2
Bge0uuFi,DGsBS6Lsw4m4RzM9,2
Bge0uuFi,Daw4iPH5Zgs8Hs3i,1
Bge0uuFi,DhKCbZYHlqM2T895,1
Bge0uuFi,E11DeRjaImszYlpi,5
Bge0uuFi,EOuMevkTZOtSZUWH,4
Bge0uuFi,EQn8VJjsDGmuJrnP,5
Bge0uuFi,En4FMh8gR922RlIx,4
Bge0uuFi,EnI33pRNKsvAmlvg,3
Bge0uuFi,EsNmrC0T3pzBIrHT,4
Bge0uuFi,G61Gwa2WaxNW4EA9,4
Bge0uuFi,GUGKCwkbIhs0LcS2,5
Bge0uuFi,H7epHwQq052SxSjP,1
Bge0uuFi,HGTdytOmBHVLQZEM,5
Bge0uuFi,HpMT56Sz4yyQOSzg,1
Bge0uuFi,IA0hJ6p8W2rn971m,1
Bge0uuFi,IvDjrsVEmiV8jGMo,5
Bge0uuFi,JNw25oqihxed7U3Z,1
Bge0uuFi,JRQfAjqD4ygzFSOH,3
Bge0uuFi,Jjb7D3KbKGG0IS8g,1
Bge0uuFi,KQPxuaH6G6E4Ta09,4
Bge0uuFi,L5rfJXNcnFreP5VW,3
Bge0uuFi,LOoC7scIChxXSSzN,2
Bge0uuFi,LRGOgn3dagPYwY7S,5
Bge0uuFi,LZNierygcVuisznP,2
Bge0uuFi,MWTEAh6euAmSRKMF,3
Bge0uuFi,MvxxUOMx0OT7jkWP,1
Bge0uuFi,Om6Z1yQsWYfuSncu,1
Bge0uuFi,P18luefSwi2JsOAB,1
Bge0uuFi,QQXVeT00K3HKBcOS,1
Bge0uuFi,QmeNsBnMto1tPHur,3
Bge0uuFi,RcdZzdp0UAf9hyTw,1
Bge0uuFi,RoHUsyJsKWAidmoN,1
Bge0uuFi,SSvoxupjKZQLWOJp,5
Bge0uuFi,TJqsbFjDPBbOiW5t,2
Bge0uuFi,U0Qoe5Fx4dQKs8MR,4
Bge0uuFi,VL4DedaGGvdxI6Q2,1
Bge0uuFi,VmvdqTgUPkKF0Zdl,3
Bge0uuFi,WJ2O1I95Wyl5uM1C,2
Bge0uuFi,Wbgvxpeu0PNdM1bl,1
Bge0uuFi,Z2Y4m2WEvneybS2a,2
Bge0uuFi,ZaRAqczqeolhPlGd,3
Bge0uuFi,aI07pqxWSlD9bSO1,1
Bge0uuFi,d5Dko4Xfa1vKcJSP,5
Bge0uuFi,dLT5flPygFT19x3Q,4
Bge0uuFi,eDNSdkWx99TolFpt,5
Bge0uuFi,eXhqCLDT0aLrKk5Z,1
Bge0uuFi,ebBOuRa0K355XmsH,3
Bge0uuFi,ejQlJL9PIejCZ1YT,3
Bge0uuFi,fZyvWl7k80Um8dli,2
Bge0uuFi,fpfekqJ0uEpeq9x8,4
Bge0uuFi,g12FREbBO9s4hobO,4
Bge0uuFi,h7pq853hdSC0tU0N,1
Bge0uuFi,hAj78oLG4whUmZZo,1
Bge0uuFi,hMWzWdNcnaFJfVgV,1
Bge0uuFi,hebjDkXbHkS0areJ,2
Bge0uuFi,hm5hFermiMqlEaxS,4
Bge0uuFi,i9ZFP1907pNQ6zIq,5
Bge0uuFi,iDq1WrCla0xQm6oo,5
Bge0uuFi,jjkIV2JJ7j0XrlVz,5
Bge0uuFi,kVZBIWet79yAZxHr,4
Bge0uuFi,khdLfBwMTFLerRCw,4
Bge0uuFi,mCEqVtTTrkz8QReR,3
Bge0uuFi,nchjaSl6zkDLwSVs,3
Bge0uuFi,njOUgugG2ICmpxQY,3
Bge0uuFi,oKkfmeATXbtGj3I3,1
Bge0uuFi,q7qK9b8C07VPjsb6,2
Bge0uuFi,r4ysb94YTr46yCTO,1
Bge0uuFi,rF7BUoUlqvTi2PiT,2
Bge0uuFi,rHTi4WqOkV1MzBJ8,5
Bge0uuFi,rIWQ5DPSjSYJn3oa,2
Bge0uuFi,t8pYmmF8pBoqA6GM,5
Bge0uuFi,tgwa0nx69eLC7qM4,3
Bge0uuFi,toxOul28w8OTkv5L,2
Bge0uuFi,uPU8XKJD4wo3Twss,1
Bge0uuFi,uUnfyKkhE8VdNesg,4
Bge0uuFi,vx3MDYR6EibvH2t1,4
Bge0uuFi,wNQ4e6T5xifMXfID,1
Bge0uuFi,yQpAuVaqcdXxb9IN,4
Bge0uuFi,yiEmlk1hFrMQNv6c,1
Bge0uuFi,yrltwtIEX93JzLYx,4
Bge0uuFi,zQBDgVrQmSYGpYrn,5
Bge0uuFi,zrCEujkDaeupZzyO,1
