user,item,rating
jaaOnrLz,1Bji5PQIOKXaMGZq,2
jaaOnrLz,1Q9EfpHF3qXbP6QT,4
jaaOnrLz,1S62K7cyM3FfXNZc,2
jaaOnrLz,1YShgbRMm59drHw5,4
jaaOnrLz,26sI4bKbS7fM7O6y,4
jaaOnrLz,3Jv90YqmCTy3A9Pm,3
jaaOnrLz,4dLrFNEGRoftWDyn,4
jaaOnrLz,6O40eTlWJU3vpSdE,3
jaaOnrLz,7dLsSV3NJygfLjey,2
jaaOnrLz,8A7D00JOM94vKiUU,5
jaaOnrLz,8avlBxNXRn3ltePF,2
jaaOnrLz,9YEqyiCdGv6FMjSr,2
jaaOnrLz,BdypBDO2qtRnPSsQ,5
jaaOnrLz,CrLwErqXg29AoyU3,2
jaaOnrLz,CxlIYv58qQY9nUDY,2
jaaOnrLz,F6Osimob6Ie8JlPo,4
jaaOnrLz,FB2gSQuSTUKDAWOm,1
jaaOnrLz,Fl5UMTsLFNpCyBEG,2
jaaOnrLz,GgogAW8uhLBHTUzy,2
jaaOnrLz,Hr6wI2IOxu3rlPdP,4
jaaOnrLz,HrVgkCIXGeb1A0dQ,3
jaaOnrLz,IdTPdEfQOVz1e2sH,2
jaaOnrLz,It9QIlu0djwYUCCu,4
jaaOnrLz,KOA8plo1HJXoKZns,2
jaaOnrLz,LEaJGUUCt7bmTg35,1
jaaOnrLz,Los7kPMDedCM4Dr6,3
jaaOnrLz,Ly3wsQf4njxO0vsv,2
jaaOnrLz,NKPjHk7tEa4xOVPU,1
jaaOnrLz,NgJW0tmrKfvrvYaq,2
jaaOnrLz,OkxksteUpoDZvKCw,5
jaaOnrLz,PVAG0C9of0IYY45e,1
jaaOnrLz,QetmenshIb4Ce3AQ,4
jaaOnrLz,SSnlTNTGITufzmw3,4
jaaOnrLz,T5Tl2pUdZ3NNfuwZ,3
jaaOnrLz,TCusydXONdCS0d0E,1
jaaOnrLz,UZ2JfiioTASm1Rea,1
jaaOnrLz,V7mkondW8Ca47WB2,2
jaaOnrLz,VApMSPkI1EyGSVRO,4
jaaOnrLz,WveeIxtlzs40j1fj,4
jaaOnrLz,XO1FPINjtzMK3rOg,3
jaaOnrLz,YHBJD0jvRuU04sBf,1
jaaOnrLz,Yo6b9w7j2jP8DFKf,3
jaaOnrLz,ZZJMKryA46ZsK8ex,3
jaaOnrLz,b7v8NbTbBpDZ2zTe,5
jaaOnrLz,bI52uABME5Os2kvB,5
jaaOnrLz,bUMM5vrlBq0ypVgW,3
jaaOnrLz,dDsldJ1qUfaxFFZA,4
jaaOnrLz,dsuoTMKbSotUq27u,5
jaaOnrLz,exRzzfv8cOflyeqW,4
jaaOnrLz,fEm1hLZUtLrN3BsW,1
jaaOnrLz,fIPobLfT3o9nw2o1,3
jaaOnrLz,g3ERztw8ZG16U4dF,3
jaaOnrLz,h6tSb791MdX5Zn9o,1
jaaOnrLz,hMWzWdNcnaFJfVgV,1
jaaOnrLz,ifCOovat1FMuQ2oN,4
jaaOnrLz,j1wlq5SlDSzantm0,4
jaaOnrLz,j9wpbAFFEuxsqp3O,2
jaaOnrLz,jjuf3Gpco39W8n9M,3
jaaOnrLz,k4h5a1qUaOW2wkMj,4
jaaOnrLz,k9Ja684svlNC7JjY,3
jaaOnrLz,kbvkSdrlVnKnrRHz,4
jaaOnrLz,lpBDb7NdJPR8ghjQ,3
jaaOnrLz,m09WILykiDnbveP8,5
jaaOnrLz,msgnqV1fPy3h2NGB,4
jaaOnrLz,o5D445pGWetmwqai,1
jaaOnrLz,of1p3xpFNtrCce4D,2
jaaOnrLz,pSEkNzSlSXWBSqIJ,1
jaaOnrLz,qAITGsIKtAo5WYxB,2
jaaOnrLz,qsY4ykJGajqBdQtM,2
jaaOnrLz,rG9JilOsx8YTgFPP,5
jaaOnrLz,ryWxJQ3zU5518Ev0,4
jaaOnrLz,sNAJTvLoYx2AKwXo,3
jaaOnrLz,sUAdEVH3OlAnOzp1,1
jaaOnrLz,st8n3kKWFMMFTTAr,2
jaaOnrLz,svvzBGTK8acLNn2n,3
jaaOnrLz,sxpL5GA4tP2XUuzo,5
jaaOnrLz,t1acaDLcy0mMlOJ1,2
jaaOnrLz,t9ZFC8lCATNXDNmV,3
jaaOnrLz,tJ05mqYPPGlzGeIL,5
jaaOnrLz,uZPdacj3eHFLX0N8,3
jaaOnrLz,ugmKlhS7xIuTqWEg,2
jaaOnrLz,vP4P4KU3ayYFkQY4,5
jaaOnrLz,vPI43TEe3CMQUM5U,3
jaaOnrLz,w9tjQRYchQXdMHfx,4
jaaOnrLz,yZIEM0Pb6Hi5neA9,5
jaaOnrLz,ykBGM3UcRgF8whc5,2
jaaOnrLz,zOu5YhhdFdoh6YPO,3
jaaOnrLz,zSa8GzrxWmUpFlWK,5
