user,item,rating
KWF0rlZ2,09tQk5aAEjHTgoYV,4
KWF0rlZ2,0SoH3JLA5JcBiLDL,3
KWF0rlZ2,1PU68DAiOfYog1Zs,2
KWF0rlZ2,1mZAQgMylaoot0TT,4
KWF0rlZ2,3RWRHrHGmSo0TzzF,3
KWF0rlZ2,3qrKK4sd1J8zlYcu,3
KWF0rlZ2,44MFrPTsqVRkWqyy,2
KWF0rlZ2,4DMa3w0Jqp20gltK,3
KWF0rlZ2,4vnYpwl0APd1HuHQ,3
KWF0rlZ2,55tKxbpje6K2XB6o,1
KWF0rlZ2,5mxqTh18jmrwCjkT,4
KWF0rlZ2,7Bco0B4GzOWDdNbu,2
KWF0rlZ2,8p7LqtdZYQPpTZ9u,1
KWF0rlZ2,9OHcMRdh7eUdUtqL,5
KWF0rlZ2,9c95jC3cHPLWKNzZ,5
KWF0rlZ2,9vh9F2yrAkb0YhST,1
KWF0rlZ2,AIoNddHoyo4RKFJ0,5
KWF0rlZ2,BAezlJBZn6xMkHaj,5
KWF0rlZ2,BFHagHNiSnl6cIu2,2
KWF0rlZ2,CgMFJbR7u3boQzHW,2
KWF0rlZ2,CoWy7e49nhUP2xWV,5
KWF0rlZ2,CvanskBuLgvWnXvI,1
KWF0rlZ2,EAkREOaI2aj27S42,1
KWF0rlZ2,EONQjXpwums4K249,4
KWF0rlZ2,FB2gSQuSTUKDAWOm,3
KWF0rlZ2,Fl5UMTsLFNpCyBEG,1
KWF0rlZ2,FuqyJe41jd40QRc0,3
KWF0rlZ2,IhFvFos1K5cFafve,2
KWF0rlZ2,IrD9g4cEyCb6KibI,5
KWF0rlZ2,J5EuJ578lePWS1sz,2
KWF0rlZ2,JBw0wI6ebRzPHcgZ,4
KWF0rlZ2,JC6dmrQDyHCQoOtU,1
KWF0rlZ2,JR89x51UEx4sW5qc,4
KWF0rlZ2,JwifKXrBL0MzzTVE,2
KWF0rlZ2,JwpK2hpJonZYCb19,5
KWF0rlZ2,KWjqG4daCM12JJZ8,5
KWF0rlZ2,LOoC7scIChxXSSzN,4
KWF0rlZ2,LjYPPA9FAEROvwwf,3
KWF0rlZ2,Ly3wsQf4njxO0vsv,3
KWF0rlZ2,MDWOyUxPhElTGfOr,5
KWF0rlZ2,OSBHBR1Zfjwa3Ru1,5
KWF0rlZ2,OWOGmKeKZKv45O5U,3
KWF0rlZ2,Ognwvl1aY39foJe9,4
KWF0rlZ2,OsCqQjEBLMGTXxA9,1
KWF0rlZ2,PyujxrNUuDNkKh6m,3
KWF0rlZ2,Q6GMcbCzKZBsxfEV,4
KWF0rlZ2,QIdNyus0jVTrWCcD,2
KWF0rlZ2,R57XFJJE4WiNCOB5,4
KWF0rlZ2,RRhN2XcPBijISlLF,4
KWF0rlZ2,RdHWZgZMGGluNhNd,4
KWF0rlZ2,SOGbCqrtSXmk0sjU,4
KWF0rlZ2,ScGAK6JtOP9WMpqu,1
KWF0rlZ2,TWxmQgsrzZxfDYFk,5
KWF0rlZ2,UCsXN2yamombJfQb,5
KWF0rlZ2,UdFwtvKXDYXMxnUU,2
KWF0rlZ2,VQewlvk42XqLs0Gb,5
KWF0rlZ2,VSFkgMvfeh5R5cAj,3
KWF0rlZ2,VkIoqrOcGlPmWtUZ,1
KWF0rlZ2,Vo8bKCgDCDv7LCRo,3
KWF0rlZ2,W2jiU3C2LtTwmpX5,1
KWF0rlZ2,Y0NteAkKx1fDITx8,4
KWF0rlZ2,YAp4mhZ4H3bf8hfa,1
KWF0rlZ2,YHBJD0jvRuU04sBf,5
KWF0rlZ2,Z17rYSZ3pV0vyfSW,5
KWF0rlZ2,ZKobrOPbnryDwDeR,4
KWF0rlZ2,aoblyJL4biDGsBa2,4
KWF0rlZ2,bNnalzoZtLOGnxj8,5
KWF0rlZ2,bbwJLqOLIv9BFiEI,1
KWF0rlZ2,c1y6Z5HXm3TegNkB,5
KWF0rlZ2,c7FYy6Ob03azIX6l,1
KWF0rlZ2,cJ8tH6BVTuE4pkHm,3
KWF0rlZ2,cPZstDeqwpa1ZEkf,4
KWF0rlZ2,cnC2Lp8TGApIaBc7,4
KWF0rlZ2,dGS3mWsMIjax9vk3,1
KWF0rlZ2,dcjizDdPg23CyevU,1
KWF0rlZ2,djfLlYWZGfEm8P6g,1
KWF0rlZ2,ejQlJL9PIejCZ1YT,2
KWF0rlZ2,fS1STeLPxKzs3FEH,2
KWF0rlZ2,gO42lt3fvEoNPK4k,1
KWF0rlZ2,gziCUvN60wG4owRy,4
KWF0rlZ2,h0QGWSgXCNRgRSLl,1
KWF0rlZ2,hgupE7lU8rJNlOa3,1
KWF0rlZ2,ipXwS9b9KYvwLpkb,1
KWF0rlZ2,j32gQZzDyYBurv2h,2
KWF0rlZ2,jiOs9bUqUNSaMMyn,3
KWF0rlZ2,kz8zRR3VUPYRljvA,2
KWF0rlZ2,lZLOPVqk3w7paMoT,1
KWF0rlZ2,leqz2LOOPAiI8isE,2
KWF0rlZ2,lpBDb7NdJPR8ghjQ,1
KWF0rlZ2,mMuHUSM73nR2fyaU,1
KWF0rlZ2,mZr6raLO4z8GxXM8,3
KWF0rlZ2,me0w16pBRwYgFQJt,2
KWF0rlZ2,mhqes4lup4pbXmHy,1
KWF0rlZ2,ncjNyVTitJLQ5wPT,3
KWF0rlZ2,obaLpPrgBPTz6ge4,4
KWF0rlZ2,qFH571j2EXq32jtr,3
KWF0rlZ2,qQQvc4GE9DZmEHjw,2
KWF0rlZ2,rG3j96hFurAzpWqI,3
KWF0rlZ2,rG9JilOsx8YTgFPP,2
KWF0rlZ2,rZx2Zj8xnTKBokNx,1
KWF0rlZ2,rjEaOzvGJKdXgCUY,3
KWF0rlZ2,rr5ClEMTJHCtQrlh,1
KWF0rlZ2,s1CLFfPR68V8RVd9,3
KWF0rlZ2,t9hzppTpcFHfs31M,2
KWF0rlZ2,tHIIerBiRyzSV2c3,4
KWF0rlZ2,tKzIHrnT6JdddLim,5
KWF0rlZ2,tbVdg48Ny82dKDn4,5
KWF0rlZ2,wi9BOlkt541mP8XM,5
KWF0rlZ2,x5IKWTpohWgYkzHI,1
KWF0rlZ2,y7CXkt2RvNEz8knq,5
KWF0rlZ2,yJQKDWI1HBLWTmMt,1
KWF0rlZ2,ypkBYl55VRCWa8wk,3
KWF0rlZ2,zEhrhmNOsTS7TEuf,2
KWF0rlZ2,zYNBh92jnL4vjZfg,5
KWF0rlZ2,zaQOAewPGm2QYzoR,3
KWF0rlZ2,zjUf2ECVrSxzeCGX,3
