user,item,rating
VUsQxBgE,00m3WVRw0AmKu8Eu,5
VUsQxBgE,0S2OSQDrvzr30axt,5
VUsQxBgE,0TXeAQf2PR5NHgiM,1
VUsQxBgE,1jM5Xg4ldMqNoTrg,4
VUsQxBgE,1toAaNoOTyhYBd29,5
VUsQxBgE,1yDUe7fCQl5x3xLU,4
VUsQxBgE,3Jv90YqmCTy3A9Pm,1
VUsQxBgE,52ii4a2WbHgGfohg,5
VUsQxBgE,5FuYbRJPSjEp3vjm,3
VUsQxBgE,6HBXSh4t9qAYripU,2
VUsQxBgE,6Md68c2Ik0FqOT2B,4
VUsQxBgE,6qhvfuOeYpccsT3Z,5
VUsQxBgE,8h9SvtDVZxvJPtMN,3
VUsQxBgE,8sU8S6MqOFMq5kfB,3
VUsQxBgE,8upYP2QAucwK25mg,3
VUsQxBgE,94RCy5LSl73V9acJ,3
VUsQxBgE,9mVB6vlJvNK3YXyu,3
VUsQxBgE,AGzC0eBwBXDm9DVJ,2
VUsQxBgE,B4yRu5PZ4odDYeiw,5
VUsQxBgE,B6pmykIzH9a25lFk,3
VUsQxBgE,CgMFJbR7u3boQzHW,3
VUsQxBgE,CnnPs4OgqFLgVtPl,5
VUsQxBgE,DHMHfxcVyaOcoxQR,3
VUsQxBgE,DKpYb3mv0KQCMra8,2
VUsQxBgE,DlTrdGD4IqlHvlGo,2
VUsQxBgE,E11DeRjaImszYlpi,4
VUsQxBgE,EAkREOaI2aj27S42,2
VUsQxBgE,EUpFNu0wllbCz4qn,5
VUsQxBgE,GVUtDKIEW92CESzD,2
VUsQxBgE,IWh8AVRoWTyGGeFw,4
VUsQxBgE,Irps23svSITgGU6k,5
VUsQxBgE,JClE0G6e6Gf7ZJaI,4
VUsQxBgE,JJUio3cQraJicnFI,1
VUsQxBgE,K5MCZihT03cz1DWY,5
VUsQxBgE,LOoC7scIChxXSSzN,2
VUsQxBgE,LRGOgn3dagPYwY7S,5
VUsQxBgE,MHNOfFcFLlNMBqzx,5
VUsQxBgE,N0bKPeE5Ig63cCZo,3
VUsQxBgE,O3dph9CFy3Eyt0vf,1
VUsQxBgE,OfyEEfvRT1wE11ng,4
VUsQxBgE,P18luefSwi2JsOAB,5
VUsQxBgE,PCthcg8uiHR086zU,1
VUsQxBgE,PiKd9lEh0hIrK1f7,4
VUsQxBgE,PuEPyKrkf7MRcfbI,5
VUsQxBgE,QetmenshIb4Ce3AQ,4
VUsQxBgE,R4Oe6aeHyNT3QIYI,5
VUsQxBgE,RXEcYx3PMZ7dpUfD,3
VUsQxBgE,RaxieW7liJDpcgj9,1
VUsQxBgE,Syx5zDUAlxIRU5CP,1
VUsQxBgE,T5Tl2pUdZ3NNfuwZ,2
VUsQxBgE,TWxmQgsrzZxfDYFk,1
VUsQxBgE,UggxzEDayBCZ5TBE,3
VUsQxBgE,UhsW1Y10zHwq8Euu,5
VUsQxBgE,VlinbrMutYLXn9s2,5
VUsQxBgE,XX3Or77LnOWBMVnF,1
VUsQxBgE,Y9ZK37SsEFAp7STl,1
VUsQxBgE,Z5QE95CRh6C5vpCo,3
VUsQxBgE,c3ZYeoOBXRquwNcz,5
VUsQxBgE,ckwof9hj34JGwP7w,1
VUsQxBgE,diUrn2X4kefe6boa,1
VUsQxBgE,fGxKiJz4W7KoJ21R,3
VUsQxBgE,h9AS2ew5ti0HdG0f,3
VUsQxBgE,iDnyd2CyekLlkKhB,3
VUsQxBgE,iHOqDyiCWJd5qTp9,1
VUsQxBgE,jJFpBaidA98hFfes,5
VUsQxBgE,koXxcuL8VVpban3A,3
VUsQxBgE,lIfw0SkOSXvh3dkj,2
VUsQxBgE,mnjF9Rozf5qGWH21,3
VUsQxBgE,nyD6cLkbBcN6fhuw,1
VUsQxBgE,oBO9tevqXQ5WRDMk,3
VUsQxBgE,oEEzeGUC2FlBDeja,5
VUsQxBgE,oK5HLgxqWXC7n4QQ,5
VUsQxBgE,oVx96vsDmLamfFO6,3
VUsQxBgE,of1p3xpFNtrCce4D,3
VUsQxBgE,pArMy90sntfONFyX,2
VUsQxBgE,pdrqRPoDGeXYhgfH,4
VUsQxBgE,pmNArkxwJiBCuuAI,4
VUsQxBgE,q2DtkBFo7m9jru8P,1
VUsQxBgE,rN9KaZUpDpgF1gq4,2
VUsQxBgE,sFFbD3fA0Jsvs7Ic,3
VUsQxBgE,sGIMddw48AlGgwo9,5
VUsQxBgE,st8n3kKWFMMFTTAr,4
VUsQxBgE,sxpL5GA4tP2XUuzo,2
VUsQxBgE,t9hzppTpcFHfs31M,5
VUsQxBgE,tbVdg48Ny82dKDn4,3
VUsQxBgE,tbpyVnc3xo0nCvhg,5
VUsQxBgE,tjtCAzDZFRUpxasW,1
VUsQxBgE,tmMtubirDgegtK5l,2
VUsQxBgE,tsj1uTVKqntd0uuQ,5
VUsQxBgE,v6yaB0GbU7V42Dsa,3
VUsQxBgE,vAH9p8ntKBiddAt7,2
VUsQxBgE,x8Iq5z9eefVAuBJ6,1
VUsQxBgE,xhFhA0LoiY3ivfyP,2
VUsQxBgE,y8FZpD8GKmRSq2RE,1
VUsQxBgE,yIH6w2gzfw28cQHP,3
VUsQxBgE,yJQKDWI1HBLWTmMt,3
VUsQxBgE,zBTFGUY2YJQumUT6,1
VUsQxBgE,zfL4EAaUxSMqxtX1,5
VUsQxBgE,zuAWraa4OXupLeeq,1
