user,item,rating
ZwbhQqeQ,0RvVdVcSWzXJb6ME,1
ZwbhQqeQ,36tBs5Z7X5Wn7jOG,4
ZwbhQqeQ,3feyTEfizBZiwN2x,1
ZwbhQqeQ,3hEjA5IOkCTElGbh,1
ZwbhQqeQ,4ykCTW2h8ILeOKPm,4
ZwbhQqeQ,5S2W0BGy82XgWMiv,1
ZwbhQqeQ,5tNiNntRFkhdOhBU,5
ZwbhQqeQ,6Md68c2Ik0FqOT2B,1
ZwbhQqeQ,7sKKpqboWndAi2Ra,3
ZwbhQqeQ,9gr31Fy7zZ63gfRM,3
ZwbhQqeQ,9v7f5sj4uBZlewDo,5
ZwbhQqeQ,BI9k0NIF53bFjZrX,1
ZwbhQqeQ,D22Nw75LIarq0u59,3
ZwbhQqeQ,DPrnw0T2hRSA2wWv,1
ZwbhQqeQ,DQGBw0bg4SXtClag,1
ZwbhQqeQ,Dnts4pIeIElT3h3W,4
ZwbhQqeQ,EM6SuSRJHnSSlWqh,5
ZwbhQqeQ,F9mK32dIqKHLfQLi,5
ZwbhQqeQ,FgTr5MMWdiAwhXJi,4
ZwbhQqeQ,GODTfXTpPwoXMm7Y,2
ZwbhQqeQ,GVO0QOGS3B9r8cg2,3
ZwbhQqeQ,GoaqYiuznUUwtT8F,5
ZwbhQqeQ,HHOq9dhnXEmNLonx,3
ZwbhQqeQ,HOb5o3pPaMPxMwZ5,3
ZwbhQqeQ,HOi1BaBRE0EpGciE,4
ZwbhQqeQ,HzYI3jsEsDRRLaDp,2
ZwbhQqeQ,IAk3ZMS9izVNwNy6,2
ZwbhQqeQ,IVyYTkyzzlnwgRVS,5
ZwbhQqeQ,JfAE32tryC9sSEFY,1
ZwbhQqeQ,Jj0FjSolcoCHLmTx,5
ZwbhQqeQ,Jjb7D3KbKGG0IS8g,2
ZwbhQqeQ,KylbyTbn6mLJK9Si,4
ZwbhQqeQ,LCLKl48VoaReozhK,2
ZwbhQqeQ,LE8yWqIwppXP4L35,1
ZwbhQqeQ,NITCIYaEpdsg6V3i,1
ZwbhQqeQ,NN9QaCIVMOPIQd3p,5
ZwbhQqeQ,NNPYJo7H1ikuTku0,3
ZwbhQqeQ,O3dph9CFy3Eyt0vf,1
ZwbhQqeQ,Ognwvl1aY39foJe9,3
ZwbhQqeQ,PBpizeXqapXbkUcF,3
ZwbhQqeQ,Q6GMcbCzKZBsxfEV,4
ZwbhQqeQ,RIfkcNrmpw4HtRRA,2
ZwbhQqeQ,RIqs4H3pnL9x6Nz2,2
ZwbhQqeQ,S4dQVjDpRRMVQO5Q,5
ZwbhQqeQ,ShvDJmHF8sJO8pQK,1
ZwbhQqeQ,UKNvkOGYNrVkayEg,5
ZwbhQqeQ,ULfaOho7fRQ4C79r,4
ZwbhQqeQ,UYyNJQyT7AwIQ0p4,5
ZwbhQqeQ,Uy1DXLHQd3iSfS4c,4
ZwbhQqeQ,Vaml9Xq2YHoYxiDf,5
ZwbhQqeQ,VlA1rFDAPJEI5oJm,3
ZwbhQqeQ,VwQ7cAySgMH8wYCd,5
ZwbhQqeQ,VxqwS29AXdwcTurZ,5
ZwbhQqeQ,WbnLK9W0XPqBSOvG,1
ZwbhQqeQ,XWMSQcbXHmGKPqa8,3
ZwbhQqeQ,XyMnX4VA0tvF39yB,1
ZwbhQqeQ,Y36fXGeY3T8T7yuk,3
ZwbhQqeQ,axRCvecenGMDjnzO,3
ZwbhQqeQ,bAVSxYLmILJbq8QY,5
ZwbhQqeQ,bBtrn6QePv2kvKpm,1
ZwbhQqeQ,cBQPhHhQ4HsOcIy1,1
ZwbhQqeQ,dXgwM2uOD0EzJ552,2
ZwbhQqeQ,dc1us0US2kj4geI9,5
ZwbhQqeQ,duoAoM85Jc9EA7HA,1
ZwbhQqeQ,f6X6OEvnetMB6rDT,4
ZwbhQqeQ,fBRRGnGkcMMIDYzK,5
ZwbhQqeQ,fpfekqJ0uEpeq9x8,4
ZwbhQqeQ,hAj78oLG4whUmZZo,3
ZwbhQqeQ,hi40wFEEJshQgboH,5
ZwbhQqeQ,lIfw0SkOSXvh3dkj,4
ZwbhQqeQ,lj3tH1FWcgxFdZNV,2
ZwbhQqeQ,mlooBAUBi1izPqdA,2
ZwbhQqeQ,nchjaSl6zkDLwSVs,5
ZwbhQqeQ,pdrqRPoDGeXYhgfH,1
ZwbhQqeQ,q7xyQa29bm3tkJy8,3
ZwbhQqeQ,qFkBuzGqsls5a4UQ,5
ZwbhQqeQ,qsY4ykJGajqBdQtM,2
ZwbhQqeQ,r6aIC1MTCcfdH7KX,5
ZwbhQqeQ,rUtT8W9vmj7VdbJQ,1
ZwbhQqeQ,rtRcgKMormj9atKq,4
ZwbhQqeQ,uCVvIAf6CF22jhNB,1
ZwbhQqeQ,uNG9lwxYq9ehe72u,3
ZwbhQqeQ,uWM8YTmiKEH3cX41,2
ZwbhQqeQ,vrCSjIpEjMLnyLdf,2
ZwbhQqeQ,wa90Nsd8bKCOT8z2,5
ZwbhQqeQ,wytAKIkSq1eu1CG1,3
ZwbhQqeQ,yCMf5fHNmaMOVa9j,2
ZwbhQqeQ,zEhrhmNOsTS7TEuf,4
ZwbhQqeQ,zK1pTHHT7PG4GS6I,3
ZwbhQqeQ,zOu5YhhdFdoh6YPO,5
ZwbhQqeQ,zrgdmOIUnV5DhCsG,4
ZwbhQqeQ,zxNShskTD0eMfxKu,1
