user,item,rating
FyelVRw8,0QLmKuPMqjGjzLjU,3
FyelVRw8,1QHK1OI6NukPN9Kv,5
FyelVRw8,1mZAQgMylaoot0TT,2
FyelVRw8,29M142MilWKloMzE,1
FyelVRw8,36tBs5Z7X5Wn7jOG,4
FyelVRw8,3Kwxe14EfiJwKmZB,2
FyelVRw8,3RWRHrHGmSo0TzzF,4
FyelVRw8,3UlwkGzrqKKDuh3X,1
FyelVRw8,4FJRwRCfGjYoUwhv,2
FyelVRw8,4dLrFNEGRoftWDyn,4
FyelVRw8,4wT8i0nAVZ0B79QP,2
FyelVRw8,5cuJjBH54J7AnDwH,5
FyelVRw8,5jGWMLpLKUazuSml,5
FyelVRw8,5mxqTh18jmrwCjkT,5
FyelVRw8,5vRZp8DBWxXk4vQx,2
FyelVRw8,6X9p87EtBuodfrkG,1
FyelVRw8,6dXLifXK5LrvtdV1,2
FyelVRw8,6opmPfANUHJH121e,2
FyelVRw8,6qhvfuOeYpccsT3Z,2
FyelVRw8,8n9KWNqZkZdlgNoU,1
FyelVRw8,91EcJwmIXAoM0S1O,4
FyelVRw8,94aIfKACcUdQa7b5,1
FyelVRw8,957xQTBWFh0QdEnn,2
FyelVRw8,ABHgPF8Ms0kK9apY,5
FyelVRw8,AItpESMse915qaYb,4
FyelVRw8,B2KAItJ7HOa6yn2A,1
FyelVRw8,BDfOI33ty3ZGRbqV,5
FyelVRw8,Boifc2qr6qZ3gI2b,2
FyelVRw8,C3Wlgp9JJCO1ekqz,5
FyelVRw8,CoWy7e49nhUP2xWV,1
FyelVRw8,CrLwErqXg29AoyU3,4
FyelVRw8,CwVSZatRFAt5LGGK,1
FyelVRw8,Cy4lVYEa3AO0uoLN,1
FyelVRw8,DIeuMLAaPBK1QwZ7,2
FyelVRw8,EsNmrC0T3pzBIrHT,4
FyelVRw8,FpgBDk5biVVbVLkM,5
FyelVRw8,G61Gwa2WaxNW4EA9,3
FyelVRw8,GgogAW8uhLBHTUzy,5
FyelVRw8,J5b1B9YfK6tBw75Y,5
FyelVRw8,Jo1V2KIjDpAjHT6M,5
FyelVRw8,KbaIXZv6VmTgrKUX,3
FyelVRw8,KkSTF1hVVJTmOYNF,3
FyelVRw8,KkyFDb4qkD3aWk7h,1
FyelVRw8,KvPssPsXO7lPV4eN,5
FyelVRw8,LjYPPA9FAEROvwwf,1
FyelVRw8,NHmDSbsQDfPYQWwC,4
FyelVRw8,NTXWNNLgexaL9wuO,4
FyelVRw8,NVXn4Hgz7qnrczeb,4
FyelVRw8,NZuuKlKrHpvJH8RE,2
FyelVRw8,NgJW0tmrKfvrvYaq,4
FyelVRw8,ObApGqFy4x9vJipV,4
FyelVRw8,PxPqu3uzuXtUgLVS,1
FyelVRw8,Q4vRPSVe6cUW5LPM,1
FyelVRw8,QP6iI8oiuz1JX0bC,1
FyelVRw8,RIqs4H3pnL9x6Nz2,2
FyelVRw8,Remip8fDYVzDTbRo,1
FyelVRw8,Rwwo9fBceKWzS8dV,1
FyelVRw8,S1JafWEFLL04uiR3,4
FyelVRw8,TCusydXONdCS0d0E,2
FyelVRw8,Ty9UV2Xv0oRjlJVs,2
FyelVRw8,UCsXN2yamombJfQb,1
FyelVRw8,Vo8bKCgDCDv7LCRo,4
