user,item,rating
5aq67PrC,0kG80toKp2msfAut,3
5aq67PrC,1QHK1OI6NukPN9Kv,1
5aq67PrC,1jM5Xg4ldMqNoTrg,3
5aq67PrC,2H9IYXMXuACFN09g,4
5aq67PrC,3G53p38ftcNskSXB,3
5aq67PrC,3IWBnEilEPXvOCqf,2
5aq67PrC,4916jcoIQ6YqJHi6,1
5aq67PrC,4qBxTihK3xvYQS6r,3
5aq67PrC,5GATwERwOJn8FU52,3
5aq67PrC,6HBXSh4t9qAYripU,2
5aq67PrC,6O40eTlWJU3vpSdE,4
5aq67PrC,7dLsSV3NJygfLjey,3
5aq67PrC,7sKKpqboWndAi2Ra,3
5aq67PrC,8qM3wXbSS4argbAS,5
5aq67PrC,9OGwJ7VqdVOIRZEN,4
5aq67PrC,AE3zIhw40WVd8gM8,2
5aq67PrC,AjFQYEQ000BBF3aF,5
5aq67PrC,Boifc2qr6qZ3gI2b,3
5aq67PrC,C3eS05mGUv9zpoVU,2
5aq67PrC,D22Nw75LIarq0u59,3
5aq67PrC,DtdD1V9OUuiy2S56,3
5aq67PrC,E6o1edesXpT5C0QO,3
5aq67PrC,ELCCKBhbs5UcOVf4,3
5aq67PrC,En4FMh8gR922RlIx,5
5aq67PrC,FBmEGe6S9QaKLKOv,2
5aq67PrC,FqQYF7mzwqe45V5G,5
5aq67PrC,Go9Fa2QQVIMJuwAL,4
5aq67PrC,GzGPhPL7hTclBzHM,3
5aq67PrC,HERPWc0dhPmmFoYy,2
5aq67PrC,IVyYTkyzzlnwgRVS,4
5aq67PrC,IhFvFos1K5cFafve,2
5aq67PrC,IrD0RNWiEAjuWkKN,4
5aq67PrC,IrD9g4cEyCb6KibI,5
5aq67PrC,IyjJMLOxmlBKpTTC,5
5aq67PrC,Jfj9wgSsOwo0ljZ6,4
5aq67PrC,JxKGBxOx8zP9h9U3,2
5aq67PrC,KJljZ6O8xTqY4sDm,5
5aq67PrC,KhAJh12ozOdDiH1H,2
5aq67PrC,LRGOgn3dagPYwY7S,3
5aq67PrC,Ly3wsQf4njxO0vsv,5
5aq67PrC,M2JWwkHNlXHX6gx8,5
5aq67PrC,MRVLq6F7oeK81G25,3
5aq67PrC,NVXn4Hgz7qnrczeb,3
5aq67PrC,OemJfWpnbr7WGRIk,4
5aq67PrC,PvmfG4AQvJWylZ8H,4
5aq67PrC,PxSHA2zk4zL5LRm9,3
5aq67PrC,QiLJqv5Na3XvVDi4,4
5aq67PrC,RcdZzdp0UAf9hyTw,4
5aq67PrC,RrWGmNC1onjsMNAm,1
5aq67PrC,SimheDdVNgGdiwQL,4
5aq67PrC,Sop1LT6bOM9j70KD,1
5aq67PrC,TN5UFakQN3O99MbS,3
5aq67PrC,UZSC2MRA5XgVgaF6,5
5aq67PrC,VL4DedaGGvdxI6Q2,5
5aq67PrC,VqQ6Q5viXQ67wDjp,1
5aq67PrC,VwQ7cAySgMH8wYCd,2
5aq67PrC,W5nFU6YmSe9Br5Ot,1
5aq67PrC,WbnLK9W0XPqBSOvG,3
5aq67PrC,Y4VsV1SKqSd3vC78,1
5aq67PrC,Y72j38eXBzXz7jIi,1
5aq67PrC,YfLNlOdCap4SMnPP,4
5aq67PrC,ZW9r3P73DKMhAHSb,1
5aq67PrC,ZimglAfDJ9DVGnsO,3
5aq67PrC,ajtjTephnllSScg1,2
5aq67PrC,b1ILqt8NZMgqIl9k,1
5aq67PrC,bI52uABME5Os2kvB,1
5aq67PrC,buc78V5g87WGHuuu,4
5aq67PrC,cRio8sgQy9aUleDR,5
5aq67PrC,dDsldJ1qUfaxFFZA,2
5aq67PrC,dLT5flPygFT19x3Q,2
5aq67PrC,dTQioyHjhqPj1jfQ,1
5aq67PrC,djfLlYWZGfEm8P6g,3
5aq67PrC,eBLRgDKaJhYEQ0e5,1
5aq67PrC,edVi7sq7MzGB0w4K,4
5aq67PrC,eg38b2P9cAS6M0ny,5
5aq67PrC,h2FNaWV2k2UdaIcm,3
5aq67PrC,hi40wFEEJshQgboH,1
5aq67PrC,i8NvG54XCO59rcb6,3
5aq67PrC,iDnyd2CyekLlkKhB,3
5aq67PrC,iougnpSTct0Aq1Lj,2
5aq67PrC,jiPEvUsxm3cnfkZG,4
5aq67PrC,kFRETZ7eigurRIXr,4
5aq67PrC,kIwnWqs4C7LRikCU,1
5aq67PrC,lFdXEeaBLKCZrUsT,2
5aq67PrC,lW9j2SyrIRcYb2uW,3
5aq67PrC,mhqes4lup4pbXmHy,5
5aq67PrC,oN08M9vGpcdewm2g,3
5aq67PrC,oTSRSy59hxzkiihs,3
5aq67PrC,pmNArkxwJiBCuuAI,5
5aq67PrC,q7M60zJ3feQViHsp,4
5aq67PrC,ql1KA2D7GcUsKNWd,4
5aq67PrC,s1CLFfPR68V8RVd9,2
5aq67PrC,sGIMddw48AlGgwo9,3
5aq67PrC,sNAJTvLoYx2AKwXo,2
5aq67PrC,t0fsacS4mtSTZNkh,1
5aq67PrC,t1acaDLcy0mMlOJ1,1
5aq67PrC,uO8gXBGBsCJYyT3v,4
5aq67PrC,w0InfBzkL1ZRxh0r,2
5aq67PrC,wMmkJF9CFYowoKfR,2
5aq67PrC,xqCBdF6LQiMjIL7q,5
5aq67PrC,y6Z7FzQTp6S6mQ2W,4
5aq67PrC,ylpSOCwl2VBxg5S7,1
5aq67PrC,z1AaC2IPTgnlom67,4
5aq67PrC,z9qR2NDvSen7QyBG,5
5aq67PrC,zHBB8HvBaSiQcPsa,1
