user,item,rating
Oo7jFJcm,0S2OSQDrvzr30axt,1
Oo7jFJcm,1Q9EfpHF3qXbP6QT,2
Oo7jFJcm,2yYa9JPBPBzBzWsa,4
Oo7jFJcm,3HdLSUT1L2plIOtg,1
Oo7jFJcm,3Wo5lbdktkwoA8F4,1
Oo7jFJcm,4Ll1xmk3BAjuAVAk,2
Oo7jFJcm,5CPrwZX49kH6wNql,3
Oo7jFJcm,5Fmi22MgzsAPvf2z,1
Oo7jFJcm,5VYsLR9X3r4cGxHp,3
Oo7jFJcm,5tNiNntRFkhdOhBU,5
Oo7jFJcm,6K8k5sgdVevlqsCo,3
Oo7jFJcm,6TYmHPIfccg3XbpP,3
Oo7jFJcm,7cm2yvl7msE6UNuS,5
Oo7jFJcm,91EcJwmIXAoM0S1O,2
Oo7jFJcm,94aIfKACcUdQa7b5,2
Oo7jFJcm,9mVB6vlJvNK3YXyu,3
Oo7jFJcm,9xDfotH51RwE0SJ4,3
Oo7jFJcm,AE3zIhw40WVd8gM8,1
Oo7jFJcm,Ag4vwfyLZvEPGMoD,5
Oo7jFJcm,BApfPtLoKwX9JysE,3
Oo7jFJcm,D1rWDPpEoms4WfFV,4
Oo7jFJcm,DtfRPEKJ8uV814Od,4
Oo7jFJcm,F3jh1CurpKcWDNwk,4
Oo7jFJcm,FiTkLsyLYsz2JlzN,2
Oo7jFJcm,FuqPTI5nboM1F0bX,5
Oo7jFJcm,FzADiUJeFkfiyOyK,3
Oo7jFJcm,GF2jifks0NcnquPW,3
Oo7jFJcm,GvjcuA5RXftKBWQ1,5
Oo7jFJcm,HzYI3jsEsDRRLaDp,1
Oo7jFJcm,IBxnZPwPJtNkV21z,4
Oo7jFJcm,KJljZ6O8xTqY4sDm,5
Oo7jFJcm,KT2OxM2cMWbuTxAH,4
Oo7jFJcm,LOoC7scIChxXSSzN,4
Oo7jFJcm,Los7kPMDedCM4Dr6,5
Oo7jFJcm,MAetGS3VfMbTAat5,2
Oo7jFJcm,MpMnhxL3BaL7xHPo,1
Oo7jFJcm,MuGRV5kxllYWsA6i,3
Oo7jFJcm,NXOBoXtbDyOc8JZ7,5
Oo7jFJcm,NgJW0tmrKfvrvYaq,4
Oo7jFJcm,NsGmu4Y5ko1G2QMT,5
Oo7jFJcm,NtkjIOkNpisy1h9w,3
Oo7jFJcm,OkxksteUpoDZvKCw,1
Oo7jFJcm,Oo4TUYkOEoS5Fr1K,4
Oo7jFJcm,Oz4ilu1WyPQOnGsb,2
Oo7jFJcm,PCthcg8uiHR086zU,5
Oo7jFJcm,PIjp9uS3brku67Y6,2
Oo7jFJcm,R8rG6GKXEVenuzah,5
Oo7jFJcm,RMjqu3nQBbPB9p3x,4
Oo7jFJcm,RXEcYx3PMZ7dpUfD,2
Oo7jFJcm,TCusydXONdCS0d0E,4
Oo7jFJcm,TYzjpDSp6aqJZoNL,5
Oo7jFJcm,Tiu13Dl2ObIPao1I,2
Oo7jFJcm,UZ2JfiioTASm1Rea,5
Oo7jFJcm,UxAo1PGb2DoMnl4G,1
Oo7jFJcm,VApMSPkI1EyGSVRO,1
Oo7jFJcm,VdTOBLuTVihRSNfw,1
Oo7jFJcm,VqQ6Q5viXQ67wDjp,1
Oo7jFJcm,Xjx72ktHpIRU67wR,4
Oo7jFJcm,YKPUfyhMY2XX7jzS,3
Oo7jFJcm,YOHTrrhTmuNwqlmo,4
Oo7jFJcm,ZGitvnBBUZFtpGOY,5
Oo7jFJcm,Zj7Aqv1rkPJSTck7,1
Oo7jFJcm,aQW6EzdGU0sAccjC,2
Oo7jFJcm,alKnrx3SpDcKkUiM,1
Oo7jFJcm,bk9SuEHNSeVqmGNH,1
Oo7jFJcm,boybnc3L50Far2uH,1
Oo7jFJcm,dVWoMnntDwjjwmjk,2
Oo7jFJcm,dksgTnMuSBoONW9O,2
Oo7jFJcm,dsuoTMKbSotUq27u,3
Oo7jFJcm,eIKwYmuffouV7bqD,2
Oo7jFJcm,g0wAT0hrHUD5PXlp,3
Oo7jFJcm,gO42lt3fvEoNPK4k,5
Oo7jFJcm,gkwcevxIu3WohXgb,1
Oo7jFJcm,hPFVKu7IqbLftYFd,4
Oo7jFJcm,hV6rgKqotRem49pG,3
Oo7jFJcm,i9ZFP1907pNQ6zIq,4
Oo7jFJcm,ikIbrD1cMcBnz9bX,2
Oo7jFJcm,iougnpSTct0Aq1Lj,5
Oo7jFJcm,jN0Y64cJJAd8VaJ1,3
Oo7jFJcm,jiPEvUsxm3cnfkZG,5
Oo7jFJcm,jkOnZW7MZfuLVzCo,4
Oo7jFJcm,l3Kv8iI9XWiwPKo7,3
Oo7jFJcm,lNR8sp1v6Ez5q2cv,5
Oo7jFJcm,mesYRWEG97YyVVlY,4
Oo7jFJcm,msgnqV1fPy3h2NGB,3
Oo7jFJcm,nnZIObuoy5ZXQdkI,1
Oo7jFJcm,of1p3xpFNtrCce4D,2
Oo7jFJcm,oh2Z0IfA5E78NW3P,5
Oo7jFJcm,pZDa3ZOdQEOmjU1j,5
Oo7jFJcm,puI1j79YvQV7ht4w,4
Oo7jFJcm,qJVbvzZcgkAWCksG,3
Oo7jFJcm,qUwroyrJiXtcnSO8,4
Oo7jFJcm,rGQ28tt8q02Jm931,1
Oo7jFJcm,rr5ClEMTJHCtQrlh,2
Oo7jFJcm,tbpyVnc3xo0nCvhg,5
Oo7jFJcm,tdmSKNwkcdI6Exoc,1
Oo7jFJcm,u2mNmc4Pt6LhiSt1,2
Oo7jFJcm,vGmNgEZoeVwc5nYh,5
Oo7jFJcm,wa90Nsd8bKCOT8z2,5
Oo7jFJcm,wcNlWZaJYd3PxxGa,4
Oo7jFJcm,wdaqDmrly4My4S6p,3
Oo7jFJcm,xmt2nBjSpA8j6Za3,1
Oo7jFJcm,zaQOAewPGm2QYzoR,3
