user,item,rating
qAt4ynFw,0bDQ4qUD8e9U4vg7,5
qAt4ynFw,1RcU5LuNtp07ejr2,2
qAt4ynFw,1yDUe7fCQl5x3xLU,1
qAt4ynFw,27udEhCzgXgH7kFY,5
qAt4ynFw,2aPdk9wcYCmw45RB,5
qAt4ynFw,2yYa9JPBPBzBzWsa,2
qAt4ynFw,3H09EnDDFksTHQbC,3
qAt4ynFw,3Wo5lbdktkwoA8F4,1
qAt4ynFw,3uzxJmF98k6CdlLn,1
qAt4ynFw,4zW0YjUCv8LxjIOY,4
qAt4ynFw,5FG4Iwu0pp78rKza,3
qAt4ynFw,5bA95VW2dLskktq0,5
qAt4ynFw,6X9p87EtBuodfrkG,2
qAt4ynFw,6dXLifXK5LrvtdV1,4
qAt4ynFw,7Bco0B4GzOWDdNbu,1
qAt4ynFw,7ErYD5OJKsJLDPEt,4
qAt4ynFw,7XMPT2ilsOzZ9Hu2,2
qAt4ynFw,7dy2APmK5hauUUY0,1
qAt4ynFw,7sKKpqboWndAi2Ra,4
qAt4ynFw,81WV28kyl7v7L6AI,2
qAt4ynFw,8VqEpGdGOhxSQmVp,2
qAt4ynFw,9OGwJ7VqdVOIRZEN,3
qAt4ynFw,ANLUt6PwNcsHYoUj,1
qAt4ynFw,AQdKnqIrQJXsKcIX,2
qAt4ynFw,Ag4vwfyLZvEPGMoD,4
qAt4ynFw,B6pmykIzH9a25lFk,2
qAt4ynFw,DHUhgNKRMWgdpqF8,5
qAt4ynFw,DLImItJgiztdp5fm,3
qAt4ynFw,DlgVzzHM4NnojEm2,2
qAt4ynFw,EH8pKi46VKOgNN92,5
qAt4ynFw,EM6SuSRJHnSSlWqh,5
qAt4ynFw,FqQYF7mzwqe45V5G,1
qAt4ynFw,Ggl7BLziaqY7EN0j,3
qAt4ynFw,HK8MmczkN6tcLz0h,1
qAt4ynFw,HzHVEMIHPIZc0Dno,1
qAt4ynFw,IRp2OoIusVWGBYJv,4
qAt4ynFw,JBw0wI6ebRzPHcgZ,4
qAt4ynFw,Jj0FjSolcoCHLmTx,2
qAt4ynFw,KQcxioncFdpSLIxa,5
qAt4ynFw,KaUaU7Ox8Iz735GL,3
qAt4ynFw,L2ir72WmaECOhDGY,2
qAt4ynFw,M4o2Seh2jntOV7Zi,3
qAt4ynFw,MaIr0JJQFvLalvZO,2
qAt4ynFw,NITCIYaEpdsg6V3i,5
qAt4ynFw,NmJG1q6SevdC7mYo,3
qAt4ynFw,OpJ3jrmMYbjycG1z,1
qAt4ynFw,PuEPyKrkf7MRcfbI,1
qAt4ynFw,QrzNugXjGOTMM1JD,4
qAt4ynFw,RM6rnFxRbzd3PGnf,1
qAt4ynFw,RXEcYx3PMZ7dpUfD,1
qAt4ynFw,Rwwo9fBceKWzS8dV,2
qAt4ynFw,SOsIS7Qx85Pxtufn,2
qAt4ynFw,UJLak7EatGWpnS1X,5
qAt4ynFw,UKExFSv6MldY2HUj,2
qAt4ynFw,UggxzEDayBCZ5TBE,1
qAt4ynFw,VdTOBLuTVihRSNfw,2
qAt4ynFw,VmvdqTgUPkKF0Zdl,5
qAt4ynFw,VwQ7cAySgMH8wYCd,5
qAt4ynFw,Wf2mx1jTosaGSwmN,1
qAt4ynFw,ajtjTephnllSScg1,5
qAt4ynFw,bWwjZik0c8YRNdgx,4
