user,item,rating
7GMh2jz7,0kG80toKp2msfAut,4
7GMh2jz7,12UDQJC6BQ6Vgf7S,2
7GMh2jz7,1ASNzXdpHs8oZqIW,2
7GMh2jz7,1jM5Xg4ldMqNoTrg,3
7GMh2jz7,1jOHmmQ0bTPp6Z2s,2
7GMh2jz7,23IWvaBTd3auhfDK,2
7GMh2jz7,27UiB3G256J1qiKk,1
7GMh2jz7,3G53p38ftcNskSXB,2
7GMh2jz7,3HwhBGMOOmmvGj6H,5
7GMh2jz7,3mR8Pi5L8GPwtwX0,4
7GMh2jz7,3rkhfn36YvDJZZM2,2
7GMh2jz7,4bEYOnjuQUC584g9,1
7GMh2jz7,4vnYpwl0APd1HuHQ,5
7GMh2jz7,4ykCTW2h8ILeOKPm,3
7GMh2jz7,5pmnpnGWfPgzz9Iy,4
7GMh2jz7,6YPuZxQMCg8JIHlu,1
7GMh2jz7,6lpUipu8PWuRoPRW,2
7GMh2jz7,7cm2yvl7msE6UNuS,1
7GMh2jz7,81s7ABvXzw2JM9G2,1
7GMh2jz7,8DMYbSWuIWUnw371,4
7GMh2jz7,8VlUzV3FitIUlCZm,2
7GMh2jz7,8p7LqtdZYQPpTZ9u,4
7GMh2jz7,96dAsYSDMrvrvOaA,1
7GMh2jz7,9C6JailrSZRA6Hz7,2
7GMh2jz7,9eBARJg3SrSZzwGi,2
7GMh2jz7,9uMJ6WW1N9TcjQ5o,4
7GMh2jz7,B2KAItJ7HOa6yn2A,1
7GMh2jz7,BI9k0NIF53bFjZrX,5
7GMh2jz7,BJDglKpX3wGpW7RY,3
7GMh2jz7,BPGDz7AoUewgqAJ0,3
7GMh2jz7,C3eS05mGUv9zpoVU,3
7GMh2jz7,CpIVlhAMEbeef27l,3
7GMh2jz7,DESw6TEsvTIkhG2A,2
7GMh2jz7,DLImItJgiztdp5fm,3
7GMh2jz7,EM6SuSRJHnSSlWqh,3
7GMh2jz7,GT91Jcl7MwPEWQHE,3
7GMh2jz7,I2McHLPh8RWiRUx3,4
7GMh2jz7,II0QKoAiQuQwjmcQ,4
7GMh2jz7,IIOal5tzQwfqUdcf,5
7GMh2jz7,It9QIlu0djwYUCCu,4
7GMh2jz7,JBw0wI6ebRzPHcgZ,4
7GMh2jz7,JNw25oqihxed7U3Z,5
7GMh2jz7,JgvFNv9dabS79n2z,2
7GMh2jz7,JxKGBxOx8zP9h9U3,1
7GMh2jz7,KVoePoa70vc36hDA,1
7GMh2jz7,KylbyTbn6mLJK9Si,5
7GMh2jz7,Lvv4Bbb6Xdk9g9Ow,3
7GMh2jz7,MAetGS3VfMbTAat5,4
7GMh2jz7,MRVLq6F7oeK81G25,5
7GMh2jz7,MpMnhxL3BaL7xHPo,2
7GMh2jz7,NN9QaCIVMOPIQd3p,1
7GMh2jz7,OcR8MD6LvoVb4JS6,5
7GMh2jz7,RMjqu3nQBbPB9p3x,2
7GMh2jz7,RjMfLZJenG8FTofI,3
7GMh2jz7,Rkb89a6wGKEtCw7t,4
7GMh2jz7,S1JafWEFLL04uiR3,4
7GMh2jz7,S58Ox0iLPQGkwfoC,2
7GMh2jz7,SSvoxupjKZQLWOJp,5
7GMh2jz7,TCusydXONdCS0d0E,3
7GMh2jz7,U2NGxbMmwenGc1tz,2
7GMh2jz7,UIR5jVyvmZgenRcy,5
7GMh2jz7,UvejeWkan1vZiRUz,5
7GMh2jz7,V8rNl90wxelAbFZw,1
7GMh2jz7,VlA1rFDAPJEI5oJm,2
7GMh2jz7,XEau1iiGL1CBK47H,1
7GMh2jz7,Zk56ACR2LmEIdZYr,3
7GMh2jz7,aoblyJL4biDGsBa2,1
7GMh2jz7,aqY4mEoyfAYnAotx,5
7GMh2jz7,bYukAOYS7qiUm21f,3
7GMh2jz7,c7FYy6Ob03azIX6l,2
7GMh2jz7,d9xnJkBOiw9Gpl5s,5
7GMh2jz7,eb6VnFnOJYWfNPzH,5
7GMh2jz7,eg38b2P9cAS6M0ny,2
7GMh2jz7,fGxKiJz4W7KoJ21R,4
7GMh2jz7,fINMqon9ENFNHiux,5
7GMh2jz7,fS1STeLPxKzs3FEH,1
7GMh2jz7,fr7gYQCbLyGHtyCy,2
7GMh2jz7,ghJfdLCiQ1L6VEIf,4
7GMh2jz7,gl93KRPlMNs0Lbvr,5
7GMh2jz7,hJCIFmiOna1fl3P8,3
7GMh2jz7,hSj34vvwmC9d13IU,5
7GMh2jz7,kPGuVcxCwoxOgpVo,3
7GMh2jz7,kleAytHOJ1iIff6O,2
7GMh2jz7,lWTx6HDr24uHQa6W,5
7GMh2jz7,mSTxhno9Ih1jT0ze,4
7GMh2jz7,nv8ZKMd8RHrZl2jH,4
7GMh2jz7,o5D445pGWetmwqai,5
7GMh2jz7,oBO9tevqXQ5WRDMk,2
7GMh2jz7,oK5HLgxqWXC7n4QQ,1
7GMh2jz7,oU6T9MA9bRBSUE4s,3
7GMh2jz7,p9Qgir3dXYy7kE2E,4
7GMh2jz7,pPY8w76CFjcyRYMQ,5
7GMh2jz7,puKmlZOSdNKRkHBI,5
7GMh2jz7,qAITGsIKtAo5WYxB,2
