user,item,rating
JRnNIGrO,00632Dm0mzMGQoD0,2
JRnNIGrO,3FmIqi5FARcNMezR,3
JRnNIGrO,4icPV3jTXm3tGREj,5
JRnNIGrO,4vnYpwl0APd1HuHQ,1
JRnNIGrO,5CPrwZX49kH6wNql,1
JRnNIGrO,5bA95VW2dLskktq0,1
JRnNIGrO,5oF6pWcTCs6Rvy1f,4
JRnNIGrO,5rDeoTp311MKPgu4,5
JRnNIGrO,683t4t4GVdgo8SI0,1
JRnNIGrO,6ee9eav5taMmijJk,2
JRnNIGrO,6x3yFtoral2nFeB9,3
JRnNIGrO,7dLsSV3NJygfLjey,5
JRnNIGrO,8p7LqtdZYQPpTZ9u,5
JRnNIGrO,8qM3wXbSS4argbAS,4
JRnNIGrO,94aIfKACcUdQa7b5,1
JRnNIGrO,A4tn9qtgJDdvxcyb,1
JRnNIGrO,AKCU0o1QbBcN3iEL,4
JRnNIGrO,Ajac9fbTuuQfW0mf,5
JRnNIGrO,BJDglKpX3wGpW7RY,1
JRnNIGrO,C2VhsA2eTFAHwzyC,4
JRnNIGrO,CnnPs4OgqFLgVtPl,3
JRnNIGrO,DbM6msZK7D5LJ25j,5
JRnNIGrO,F0yFBj7ccvcytXJI,4
JRnNIGrO,FOrTiFEBYi381Pqb,3
JRnNIGrO,GF2jifks0NcnquPW,4
JRnNIGrO,Gk69ZGXuCca8f6uR,5
JRnNIGrO,Go9Fa2QQVIMJuwAL,4
JRnNIGrO,HGzQ1rjJKD0xAvka,3
JRnNIGrO,HY0TRP81KWi3P5wY,2
JRnNIGrO,I3DDMqq9rXveBmuz,5
JRnNIGrO,JPz0zG2KdbKCBWPb,2
JRnNIGrO,LRGOgn3dagPYwY7S,5
JRnNIGrO,LTmer5Kb7yWJALap,3
JRnNIGrO,M2JWwkHNlXHX6gx8,5
JRnNIGrO,MgXVGz2vOOoi9ToI,1
JRnNIGrO,NCrmZQR3zTfu2vdl,5
JRnNIGrO,NN9QaCIVMOPIQd3p,3
JRnNIGrO,NVXn4Hgz7qnrczeb,2
JRnNIGrO,Ncy35W2lVY6u41Ap,5
JRnNIGrO,OUm4CmSxb3MhPTOJ,4
JRnNIGrO,OcR8MD6LvoVb4JS6,5
JRnNIGrO,PsOSy8wTpa4TOqBj,4
JRnNIGrO,QfOxh6RJdnopowOW,4
JRnNIGrO,RRhN2XcPBijISlLF,1
JRnNIGrO,RhuXQZ3YPCldcwJB,1
JRnNIGrO,S0NvE0xHbxdRtGHZ,1
JRnNIGrO,S1I7az8HoLXm27OQ,4
JRnNIGrO,T5Tl2pUdZ3NNfuwZ,3
JRnNIGrO,TrTCjyTfBBONHLSZ,1
JRnNIGrO,ULfaOho7fRQ4C79r,1
JRnNIGrO,UQE7FN1M99ta0GPc,5
JRnNIGrO,UZSC2MRA5XgVgaF6,2
JRnNIGrO,UhIenjo8isevCKvA,2
JRnNIGrO,Uy1DXLHQd3iSfS4c,4
JRnNIGrO,VoJ8lVEcIdBPHx0L,5
JRnNIGrO,Wbgvxpeu0PNdM1bl,2
JRnNIGrO,YCB7hzud5lvWaRor,4
JRnNIGrO,YPljtkizeiBEBirm,3
JRnNIGrO,aW5NyqHJLK8ipozh,4
JRnNIGrO,azegJGK2YpBwJ1aZ,4
JRnNIGrO,d9xnJkBOiw9Gpl5s,2
JRnNIGrO,dY7XDwNVLbYEoBpm,1
JRnNIGrO,e35G2eY39So5udJj,1
JRnNIGrO,eWvA1495aQ8m4N6I,5
JRnNIGrO,ejQlJL9PIejCZ1YT,4
JRnNIGrO,hPl5g614fTeZJlvQ,4
JRnNIGrO,hfSWWMrnyjk3BsZC,2
JRnNIGrO,kCzOQfE7bTyJJ6wT,4
JRnNIGrO,l69psIQGECexwRMG,4
JRnNIGrO,lAdKpyviYEl7bcIB,2
JRnNIGrO,lWTx6HDr24uHQa6W,2
JRnNIGrO,mnjF9Rozf5qGWH21,1
JRnNIGrO,pArMy90sntfONFyX,5
JRnNIGrO,pCtyZDlgQwKFfQpU,5
JRnNIGrO,pNUKSFbB0okcYy3f,5
JRnNIGrO,q0QUp5qlZ9JTIB2L,1
JRnNIGrO,qFH571j2EXq32jtr,4
JRnNIGrO,qHxRTWsJgqc64tHO,1
JRnNIGrO,snGkQBS91oW8J8aK,3
JRnNIGrO,tJ05mqYPPGlzGeIL,4
JRnNIGrO,tMwBzXJQ6s7I3l73,2
JRnNIGrO,tbVdg48Ny82dKDn4,3
JRnNIGrO,uO8gXBGBsCJYyT3v,5
JRnNIGrO,wLodkF09NtOsMuUl,4
JRnNIGrO,wo2NmX9zvm7osLMt,2
JRnNIGrO,xzySrmpjXkX9SI1a,2
JRnNIGrO,yNXqHlTAEzk6t4Z3,4
JRnNIGrO,ykBGM3UcRgF8whc5,3
JRnNIGrO,z3mosPYPXpwICX78,2
JRnNIGrO,z9qR2NDvSen7QyBG,2
JRnNIGrO,zJFJD8V1L9Cb7J8S,5
JRnNIGrO,zhmBzql3qZmzqb0n,3
JRnNIGrO,zuMayl0rrzuC9u6K,5
