user,item,rating
7TkgEK6M,19ncR3YXsEh6ecWR,2
7TkgEK6M,1Q9EfpHF3qXbP6QT,2
7TkgEK6M,1wgOPPLAahwYFpWT,2
7TkgEK6M,2BCoxWutXheDqGRX,4
7TkgEK6M,3eNdLPKfiQkLQqaA,2
7TkgEK6M,5LWLJExmWd21gbec,4
7TkgEK6M,6ee9eav5taMmijJk,2
7TkgEK6M,7LiHCGkDuT0Vtj5N,3
7TkgEK6M,7dy2APmK5hauUUY0,2
7TkgEK6M,8ziLUOqmJsMv2qrN,1
7TkgEK6M,9RLGJBGRez1kPx5I,5
7TkgEK6M,9jlRq4ZO431uSXyO,4
7TkgEK6M,AE3zIhw40WVd8gM8,1
7TkgEK6M,AjFQYEQ000BBF3aF,4
7TkgEK6M,BQCrg2Ug50yUskZd,5
7TkgEK6M,BdypBDO2qtRnPSsQ,5
7TkgEK6M,C3eS05mGUv9zpoVU,1
7TkgEK6M,CVcIuyU2etYwlWSj,2
7TkgEK6M,CnnPs4OgqFLgVtPl,3
7TkgEK6M,CvanskBuLgvWnXvI,4
7TkgEK6M,DESw6TEsvTIkhG2A,2
7TkgEK6M,DXBBZ3ayJRkuXxqd,2
7TkgEK6M,EmIQKui7tVY9bWqV,5
7TkgEK6M,FKYtVKPt1Bu6KdC3,5
7TkgEK6M,GoaqYiuznUUwtT8F,2
7TkgEK6M,HOQM86CICfJRaEOM,2
7TkgEK6M,IyjJMLOxmlBKpTTC,4
7TkgEK6M,J5b1B9YfK6tBw75Y,2
7TkgEK6M,JJUio3cQraJicnFI,2
7TkgEK6M,KUT1Gp5AwbevFlNz,5
7TkgEK6M,KVPsJ4e06qA9dLJt,1
7TkgEK6M,KkyFDb4qkD3aWk7h,5
7TkgEK6M,MuGRV5kxllYWsA6i,4
7TkgEK6M,N9ee9kFtZ40Xz10C,1
7TkgEK6M,NNPYJo7H1ikuTku0,2
7TkgEK6M,NTXWNNLgexaL9wuO,1
7TkgEK6M,NyhpY9Vt0EoMqGuo,5
7TkgEK6M,OhRR03PHcdR93sT8,4
7TkgEK6M,PnbUNaolAa7W13ft,5
7TkgEK6M,QXTNYaXzA5MIG3pC,3
7TkgEK6M,RUS87xWILYJ9YfhZ,4
7TkgEK6M,RabzWIT1C9iSUd4c,5
7TkgEK6M,RrtEyXkdiLpzBedB,5
7TkgEK6M,TTWi6DFAVU0GrBtt,4
7TkgEK6M,Tk7EyMU0eh8mHwy4,4
7TkgEK6M,TrTCjyTfBBONHLSZ,2
7TkgEK6M,VNxcpMF2bvRc6Qq9,4
7TkgEK6M,WIJ5o35JEcH7nKph,2
7TkgEK6M,WSi7s4QxockpRMdX,3
7TkgEK6M,Xp9Va0YadvYcMH0g,4
7TkgEK6M,Y72j38eXBzXz7jIi,2
7TkgEK6M,YgB6obzTez9szHTo,4
7TkgEK6M,YuB6W1fLFiyT7BKB,4
7TkgEK6M,ZGAFpgdLauP3Ue1E,5
7TkgEK6M,ZimglAfDJ9DVGnsO,4
7TkgEK6M,agYXpPgiR8P7ly4l,4
7TkgEK6M,bDaxCXO32PNTvLX9,4
7TkgEK6M,ce5QyFPuYjjei1uq,5
7TkgEK6M,ckwof9hj34JGwP7w,3
7TkgEK6M,dHQX7hEALDeZQXLC,3
7TkgEK6M,dLT5flPygFT19x3Q,5
7TkgEK6M,dc1us0US2kj4geI9,4
7TkgEK6M,dwRH60hM1zfcimix,4
7TkgEK6M,eBLRgDKaJhYEQ0e5,2
7TkgEK6M,enhlGDp4XsrAkhqo,1
7TkgEK6M,f4GQLVYb2MjrGnOR,5
7TkgEK6M,g3ERztw8ZG16U4dF,3
7TkgEK6M,gMGuRUnwynMArBZj,1
7TkgEK6M,hAj78oLG4whUmZZo,5
7TkgEK6M,hPl5g614fTeZJlvQ,5
7TkgEK6M,hYGjDjQwxeRQBDz4,1
7TkgEK6M,hfSWWMrnyjk3BsZC,1
7TkgEK6M,hkYR4uUomRESkbfS,1
7TkgEK6M,iOMQ4yMKtHVhJfMy,1
7TkgEK6M,iWbLP4Q2rutTw4sy,3
7TkgEK6M,iyP6C3Duyt4tGER0,3
7TkgEK6M,jJ9iVZnJmkEagx4H,5
7TkgEK6M,juI1EH5bEdpvSNUh,3
7TkgEK6M,k2qaFaiX1ZwPRZMu,1
7TkgEK6M,kbvkSdrlVnKnrRHz,1
7TkgEK6M,lWTx6HDr24uHQa6W,3
7TkgEK6M,lgNkSTloOYKNxglp,1
7TkgEK6M,mBGOukYycou7A6Xd,2
7TkgEK6M,mDwYwdnK83jFIluS,5
7TkgEK6M,mOcKVsCcSssg9Dgc,5
7TkgEK6M,o58X7a4TSgT0NgL3,1
7TkgEK6M,qwUzmAYNLIhOMflQ,4
7TkgEK6M,r4ysb94YTr46yCTO,4
7TkgEK6M,rPQpbv22B1Ocrt71,3
7TkgEK6M,sUAdEVH3OlAnOzp1,3
7TkgEK6M,sasAM0W4THsT8Rpg,4
7TkgEK6M,srITXSMHklsQwo2f,2
7TkgEK6M,t9hzppTpcFHfs31M,1
7TkgEK6M,toxOul28w8OTkv5L,3
7TkgEK6M,uMuGlLCuV6RLHEQB,5
7TkgEK6M,uNG9lwxYq9ehe72u,2
