user,item,rating
rA1AOANR,0F3N7DZoPi6NDRqm,2
rA1AOANR,0h9w9DWbqzeBO0jK,1
rA1AOANR,2T0emU5lTeqVcxWW,3
rA1AOANR,2Y3nC28aqeKwXpYx,3
rA1AOANR,2aPdk9wcYCmw45RB,3
rA1AOANR,2xXFEFHstUIZGqRJ,1
rA1AOANR,3KiKHyR0E95BIoAC,3
rA1AOANR,3eqC6xsz1OrQAA1t,1
rA1AOANR,3uzxJmF98k6CdlLn,3
rA1AOANR,4Ll1xmk3BAjuAVAk,1
rA1AOANR,4PxPbkADSqi84QJ3,4
rA1AOANR,4g5E3TJXJjAWxnMt,3
rA1AOANR,6TYmHPIfccg3XbpP,1
rA1AOANR,8VlUzV3FitIUlCZm,1
rA1AOANR,8vhi92PCbPa73YAU,4
rA1AOANR,9G46gOcVdTBxzIXP,3
rA1AOANR,AcElivuiuGHheuK0,2
rA1AOANR,Bv5heiWHuZua5Rz5,3
rA1AOANR,ClynTy43aopHhiRG,1
rA1AOANR,DJhOaguHwONef4LH,2
rA1AOANR,EpTLXzLS9iSD6EAz,1
rA1AOANR,GEvy5TN3pKbP4t5U,2
rA1AOANR,GEwfskjqGc9F2pBz,3
rA1AOANR,HHOq9dhnXEmNLonx,5
rA1AOANR,Hxf5q1bQBraQg4Nk,3
rA1AOANR,HzYI3jsEsDRRLaDp,2
rA1AOANR,IdTPdEfQOVz1e2sH,3
rA1AOANR,Irps23svSITgGU6k,1
rA1AOANR,KRgzuemKcQWiVoHR,3
rA1AOANR,KT2OxM2cMWbuTxAH,4
rA1AOANR,LZNierygcVuisznP,1
rA1AOANR,Lf6KHY0KGEGkLIgB,4
rA1AOANR,M2JWwkHNlXHX6gx8,4
rA1AOANR,MZ4v9aMC6HWSpOyA,5
rA1AOANR,MgXVGz2vOOoi9ToI,2
rA1AOANR,NDYyoMJ8zxYE4TrX,4
rA1AOANR,NTXWNNLgexaL9wuO,2
rA1AOANR,NmJG1q6SevdC7mYo,2
rA1AOANR,OSBHBR1Zfjwa3Ru1,4
rA1AOANR,OfyEEfvRT1wE11ng,3
rA1AOANR,PwswUIyMq54InB5O,5
rA1AOANR,QRLpi3UO0LXKSwcq,3
rA1AOANR,Qvvhl9Z7rJ0pDTVe,4
rA1AOANR,RQyUkOVFTAwPAvc7,5
rA1AOANR,RjMfLZJenG8FTofI,1
rA1AOANR,Rx5WxhOXYgcPuxPp,1
rA1AOANR,TB9g4PI3d3ZyatC8,4
rA1AOANR,TjS2EwpiZB4TyHcZ,3
rA1AOANR,Ty9UV2Xv0oRjlJVs,4
rA1AOANR,WFToHs1L4NRMq27r,5
rA1AOANR,XM46A4lFaXbxwFRD,1
rA1AOANR,XbM6UACXyGO2u0b7,2
rA1AOANR,YPljtkizeiBEBirm,3
rA1AOANR,YgB6obzTez9szHTo,5
rA1AOANR,ZEjZ4j3tVNzFNRDH,4
rA1AOANR,ZGAFpgdLauP3Ue1E,5
rA1AOANR,ZGThxk4PWnL19vtZ,4
rA1AOANR,ZGitvnBBUZFtpGOY,2
rA1AOANR,ZimglAfDJ9DVGnsO,5
rA1AOANR,aIBgGKj2hJ1gDC2m,1
rA1AOANR,aIuCZsEpHnvxymIS,4
rA1AOANR,aLWQpeee6JhgIld4,3
rA1AOANR,aRKGPHSHWoQxPL2w,1
rA1AOANR,aW5NyqHJLK8ipozh,1
rA1AOANR,agwyvloIY2TUlY0z,2
rA1AOANR,azegJGK2YpBwJ1aZ,3
rA1AOANR,b7v8NbTbBpDZ2zTe,5
rA1AOANR,bDaxCXO32PNTvLX9,5
rA1AOANR,bjZF6rCt6eiWCJcj,3
rA1AOANR,cVwli3d6mvDghReR,4
rA1AOANR,dksgTnMuSBoONW9O,1
rA1AOANR,e5I6Xo4Ptv8nvieq,3
rA1AOANR,fgMrdkydeDHXq2vp,1
rA1AOANR,fr7gYQCbLyGHtyCy,5
rA1AOANR,hYGjDjQwxeRQBDz4,2
rA1AOANR,hebjDkXbHkS0areJ,3
rA1AOANR,hfF4M0MNMxRH0WQu,5
rA1AOANR,i261ajEqUnUlZk9U,1
rA1AOANR,iMDdYf7kSlBwF0EJ,4
rA1AOANR,iwmFTjBSIllJ6CAW,3
rA1AOANR,jBuWip4AqPGCn8XZ,1
rA1AOANR,jiOs9bUqUNSaMMyn,1
rA1AOANR,k9Ja684svlNC7JjY,3
rA1AOANR,khdLfBwMTFLerRCw,1
rA1AOANR,kmqIK69pUrwtnGkd,3
rA1AOANR,lGDkBFzTbr7NNN3n,2
rA1AOANR,mesYRWEG97YyVVlY,2
rA1AOANR,n2GDQaBn4s8DEhev,4
rA1AOANR,nJQPOMSy5GLvp7vG,2
rA1AOANR,nvYsa9cBgy3RP9U7,2
rA1AOANR,oDG3350inejdOmUl,4
rA1AOANR,oTSRSy59hxzkiihs,5
rA1AOANR,p3LV9a0JY1pdXzoi,1
rA1AOANR,r6aIC1MTCcfdH7KX,3
rA1AOANR,rPQpbv22B1Ocrt71,4
rA1AOANR,rj5xf0lZkwDmoOfG,5
rA1AOANR,rr5ClEMTJHCtQrlh,1
rA1AOANR,t0fsacS4mtSTZNkh,2
rA1AOANR,t9ZFC8lCATNXDNmV,3
rA1AOANR,tdfnPuBA3A6BgQZ6,3
rA1AOANR,u62puOV2QAfXpHEa,3
rA1AOANR,wwHuG5rt0KxGWgg5,2
rA1AOANR,y8FZpD8GKmRSq2RE,3
rA1AOANR,ydif7F75LuEqCout,2
rA1AOANR,yluEtk8ofCszXjGu,5
rA1AOANR,ypkBYl55VRCWa8wk,3
rA1AOANR,ypstfxIpWXisrPEi,5
rA1AOANR,zx4H8asF2iqCtm5N,2
