user,item,rating
aIPQb2tf,0fPANMiJwWGRZop9,1
aIPQb2tf,1RcU5LuNtp07ejr2,3
aIPQb2tf,1nrTRvzTTYUn1raF,2
aIPQb2tf,1toAaNoOTyhYBd29,5
aIPQb2tf,1xUn8lmYycvYN4DY,3
aIPQb2tf,23IWvaBTd3auhfDK,3
aIPQb2tf,2MuADzavcbzz2LNz,3
aIPQb2tf,3Ym315kf3btD7duu,4
aIPQb2tf,5jdyCFBIYbLOb5O8,2
aIPQb2tf,5wfuSvFYUZl7u06R,4
aIPQb2tf,6ANH3aOTpBdMNf4Z,1
aIPQb2tf,6Md68c2Ik0FqOT2B,3
aIPQb2tf,6O40eTlWJU3vpSdE,1
aIPQb2tf,6pEYOQdoH9QKgYB2,1
aIPQb2tf,7F7hVv1ybkaDEl6p,1
aIPQb2tf,7T78lr3KG8xipMqE,1
aIPQb2tf,7rFvIhmNYGXrQ9dw,5
aIPQb2tf,8dAUgouuiPtQ38gi,5
aIPQb2tf,9Cotf8XUdZEf7ZtH,5
aIPQb2tf,9m2WtkankraOi87D,1
aIPQb2tf,AdoR8DN2g4f1Ll4S,1
aIPQb2tf,BPGDz7AoUewgqAJ0,3
aIPQb2tf,CIWCOHeIctucN5B3,2
aIPQb2tf,DtdD1V9OUuiy2S56,3
aIPQb2tf,EUrHwJvAMVT5yXgO,5
aIPQb2tf,EsNmrC0T3pzBIrHT,3
aIPQb2tf,F0yFBj7ccvcytXJI,2
aIPQb2tf,ISpS8bpaIM28JB0M,5
aIPQb2tf,IWh8AVRoWTyGGeFw,1
aIPQb2tf,J5zaw5zK3SDsHj7a,1
aIPQb2tf,JR89x51UEx4sW5qc,1
aIPQb2tf,KBErm7RNdkD5ALil,2
aIPQb2tf,Kuek8Cx0SjpBHsAn,1
aIPQb2tf,KylbyTbn6mLJK9Si,5
aIPQb2tf,KyygeEtov0Co9TOI,2
aIPQb2tf,LNAQEAAjFSOE76Ai,1
aIPQb2tf,MnmqzRezL3JG3adu,2
aIPQb2tf,NjYLkT7ANRpDqglM,4
aIPQb2tf,Oz4ilu1WyPQOnGsb,3
aIPQb2tf,PVAG0C9of0IYY45e,3
aIPQb2tf,PoWmmitiO4AWwFmH,5
aIPQb2tf,RrWGmNC1onjsMNAm,3
aIPQb2tf,TrfFP96gtqMBXOBE,1
aIPQb2tf,TsBEMD7WdxRy4NiI,1
aIPQb2tf,Ty2m1i3lO39vm5vD,4
aIPQb2tf,VApMSPkI1EyGSVRO,5
aIPQb2tf,VlinbrMutYLXn9s2,3
aIPQb2tf,VpzBxgYp8whhyVlW,5
aIPQb2tf,WFToHs1L4NRMq27r,5
aIPQb2tf,WveeIxtlzs40j1fj,3
aIPQb2tf,Xp9Va0YadvYcMH0g,1
aIPQb2tf,ZW9r3P73DKMhAHSb,2
aIPQb2tf,aIuCZsEpHnvxymIS,1
aIPQb2tf,aW5NyqHJLK8ipozh,2
aIPQb2tf,aixxRW3cVyCiwPCl,1
aIPQb2tf,bDaxCXO32PNTvLX9,5
aIPQb2tf,bLsIJbjYLQfgOfqa,2
aIPQb2tf,cJ8tH6BVTuE4pkHm,4
aIPQb2tf,d5mi7tVnmIYnZuIs,2
aIPQb2tf,e5I6Xo4Ptv8nvieq,4
aIPQb2tf,e8mYKX4YRIUH2Jfp,2
aIPQb2tf,eVOJ8Kwz8Rt4YvmH,2
aIPQb2tf,gcKNt6qrEAvSdSpR,2
aIPQb2tf,hMWzWdNcnaFJfVgV,3
aIPQb2tf,hPFVKu7IqbLftYFd,3
aIPQb2tf,hSld3beMSYUJxCWH,1
aIPQb2tf,hgTR1yQbVgN5c4HB,1
aIPQb2tf,hi40wFEEJshQgboH,2
aIPQb2tf,iBAcThzbPSsjjmCp,4
aIPQb2tf,jjkIV2JJ7j0XrlVz,3
aIPQb2tf,kIwnWqs4C7LRikCU,2
aIPQb2tf,kZckeYhY9lI7GZU9,4
aIPQb2tf,kgGldR5Wx8CCcLUS,4
aIPQb2tf,koXxcuL8VVpban3A,5
aIPQb2tf,kq00iucnwMNi4csd,5
aIPQb2tf,lUCUyljbQbwG136j,1
aIPQb2tf,lvrrZ0ZGakH4WY1m,5
aIPQb2tf,of1p3xpFNtrCce4D,1
aIPQb2tf,puKmlZOSdNKRkHBI,1
aIPQb2tf,q7xyQa29bm3tkJy8,4
aIPQb2tf,ra0FCucep6Y846gw,5
aIPQb2tf,sB1nDUEuDK1tGdmf,2
aIPQb2tf,sfIrQZEBfNXiF14K,3
aIPQb2tf,t9SG6Icn47uCVQkP,1
aIPQb2tf,tHIIerBiRyzSV2c3,3
aIPQb2tf,tKzIHrnT6JdddLim,4
aIPQb2tf,toxOul28w8OTkv5L,2
aIPQb2tf,tqQ8uk39yLlOZ10L,5
aIPQb2tf,tw7yJRG0uBbXHvNq,2
aIPQb2tf,uMuGlLCuV6RLHEQB,2
aIPQb2tf,uPU8XKJD4wo3Twss,2
aIPQb2tf,uWM8YTmiKEH3cX41,4
aIPQb2tf,vAH9p8ntKBiddAt7,2
aIPQb2tf,vx3MDYR6EibvH2t1,2
aIPQb2tf,w9tjQRYchQXdMHfx,4
aIPQb2tf,wMmkJF9CFYowoKfR,3
aIPQb2tf,wa90Nsd8bKCOT8z2,1
aIPQb2tf,wejLqZThZkZ8wp1i,2
aIPQb2tf,xhFhA0LoiY3ivfyP,2
aIPQb2tf,xmt2nBjSpA8j6Za3,1
aIPQb2tf,yiEmlk1hFrMQNv6c,2
aIPQb2tf,zOR8XykGkdH8MLxX,2
aIPQb2tf,zSa8GzrxWmUpFlWK,3
aIPQb2tf,zuAWraa4OXupLeeq,1
