user,item,rating
nNNxBjNx,0VOni4sUYYxNHlqX,4
nNNxBjNx,1jM5Xg4ldMqNoTrg,2
nNNxBjNx,29M142MilWKloMzE,4
nNNxBjNx,3HThHYoPWn4IVJlm,5
nNNxBjNx,3HvfvePcZG4sS35b,2
nNNxBjNx,3IWBnEilEPXvOCqf,2
nNNxBjNx,3YpcsrbjZVgtEsVc,5
nNNxBjNx,3mR8Pi5L8GPwtwX0,2
nNNxBjNx,3v7e8cdPRy1Nu5jP,2
nNNxBjNx,40XpTEPp5VaaVT2Q,5
nNNxBjNx,4bEYOnjuQUC584g9,3
nNNxBjNx,4eTE85omh9GZkYRN,2
nNNxBjNx,65XJcGivLEBBMPIR,2
nNNxBjNx,6sAu0jJ4GGzh354z,3
nNNxBjNx,7Bco0B4GzOWDdNbu,3
nNNxBjNx,7sOtthLiep8pHexm,5
nNNxBjNx,8SdB6voVlZePxTB6,1
nNNxBjNx,8n9KWNqZkZdlgNoU,2
nNNxBjNx,9C6JailrSZRA6Hz7,3
nNNxBjNx,AcElivuiuGHheuK0,2
nNNxBjNx,C2VhsA2eTFAHwzyC,1
nNNxBjNx,C9b6H4QyHOuHqCuA,5
nNNxBjNx,ClynTy43aopHhiRG,2
nNNxBjNx,CoWy7e49nhUP2xWV,3
nNNxBjNx,Cwdj2lZUe75p7oge,5
nNNxBjNx,DPrnw0T2hRSA2wWv,1
nNNxBjNx,DjPiKm71G81jQWC0,3
nNNxBjNx,DlTrdGD4IqlHvlGo,3
nNNxBjNx,FKYtVKPt1Bu6KdC3,3
nNNxBjNx,FTUKtTwfMHlmX3yQ,2
nNNxBjNx,Fl5KO2u5a0A23AWi,1
nNNxBjNx,GEDWGzR5cdb9Kr6S,4
nNNxBjNx,GUGKCwkbIhs0LcS2,5
nNNxBjNx,GgogAW8uhLBHTUzy,5
nNNxBjNx,IClnrbDw4bTFh6Jv,3
nNNxBjNx,Ic2u3941S5sAXLxv,3
nNNxBjNx,JC6dmrQDyHCQoOtU,1
nNNxBjNx,JR89x51UEx4sW5qc,3
nNNxBjNx,JfAE32tryC9sSEFY,2
nNNxBjNx,JkjBf7kxMqEZ2YnY,1
nNNxBjNx,KOA8plo1HJXoKZns,1
nNNxBjNx,KRCZve4rxUeSavO7,5
nNNxBjNx,Los7kPMDedCM4Dr6,1
nNNxBjNx,MAetGS3VfMbTAat5,3
nNNxBjNx,MZ4v9aMC6HWSpOyA,2
nNNxBjNx,MgXVGz2vOOoi9ToI,1
nNNxBjNx,MpMnhxL3BaL7xHPo,3
nNNxBjNx,Npfyua8IBnR8tSFR,1
nNNxBjNx,OsCqQjEBLMGTXxA9,2
nNNxBjNx,Pg4VuxvdaU9DsxtK,1
nNNxBjNx,PoWmmitiO4AWwFmH,3
nNNxBjNx,PykM5IPkARLmJlRU,5
nNNxBjNx,Remip8fDYVzDTbRo,3
nNNxBjNx,SSnlTNTGITufzmw3,5
nNNxBjNx,Sop1LT6bOM9j70KD,4
nNNxBjNx,SrJIYMUjnnv5ESDL,3
nNNxBjNx,TWxmQgsrzZxfDYFk,4
nNNxBjNx,TaM583BrLN5lJg4A,4
nNNxBjNx,UKExFSv6MldY2HUj,4
nNNxBjNx,UePeejDIbc24wgqR,3
nNNxBjNx,UggxzEDayBCZ5TBE,2
nNNxBjNx,VQewlvk42XqLs0Gb,1
nNNxBjNx,VV9U3B0kpkWo5xpz,4
nNNxBjNx,Vj689I2ztgrsbvVx,5
nNNxBjNx,VkJw8MpiC92qSpuf,5
nNNxBjNx,aww1STRdCwCgANA3,1
nNNxBjNx,b6T8zvHJm0omX1uC,2
nNNxBjNx,c1y6Z5HXm3TegNkB,2
nNNxBjNx,dOS0AJOJSOMCRixl,5
nNNxBjNx,eIggpnxCRtccETsH,4
nNNxBjNx,eb6VnFnOJYWfNPzH,5
nNNxBjNx,fbycYs1kK3WQZJwW,1
nNNxBjNx,g12FREbBO9s4hobO,4
nNNxBjNx,gD1oquIqRkUrzIs0,5
nNNxBjNx,gJPTwMKz2SDAiL8G,1
nNNxBjNx,h0QGWSgXCNRgRSLl,1
nNNxBjNx,hPl5g614fTeZJlvQ,3
nNNxBjNx,hiZ5RjFksbR7ayG4,1
nNNxBjNx,iAwS8Zy41PDDHQLs,1
nNNxBjNx,iBAcThzbPSsjjmCp,2
nNNxBjNx,ikIbrD1cMcBnz9bX,3
nNNxBjNx,k2yeZdXN9ugKnnvi,1
nNNxBjNx,kIwnWqs4C7LRikCU,4
nNNxBjNx,l2fMyx4EPbc0tLn4,1
nNNxBjNx,l3OgLrOCAWCyUA80,5
nNNxBjNx,lNR8sp1v6Ez5q2cv,2
nNNxBjNx,mHezzbUpItVBRpex,5
nNNxBjNx,nB5G1oDOZtxwkZeo,5
nNNxBjNx,nX3lfHxr0KBMVTUr,3
nNNxBjNx,ncwqrpozlPzDRpYn,5
nNNxBjNx,o3ztz8lr1DtMwgI4,4
nNNxBjNx,oCTbwlwVdbb3F7n6,3
nNNxBjNx,p0Vv7gBkKc7sS6SF,2
nNNxBjNx,pnNqua0aPyrE8edm,1
nNNxBjNx,q0QUp5qlZ9JTIB2L,3
nNNxBjNx,ql1KA2D7GcUsKNWd,4
nNNxBjNx,rb1SrMGF8SGBwoyt,1
nNNxBjNx,ru5POQT0CdQPX33p,2
nNNxBjNx,t5ObcRCIg6jEo90k,1
nNNxBjNx,tAUd7yiASf6Zzi6d,1
nNNxBjNx,tdmSKNwkcdI6Exoc,5
nNNxBjNx,uJcIahOR13DBFLO8,2
nNNxBjNx,uUnfyKkhE8VdNesg,4
nNNxBjNx,uWM8YTmiKEH3cX41,4
nNNxBjNx,ugmKlhS7xIuTqWEg,2
nNNxBjNx,vGmNgEZoeVwc5nYh,4
nNNxBjNx,vxs33hsgKQBDhnNy,3
nNNxBjNx,wBMJkotU6YkT27Ts,2
nNNxBjNx,wMGzs1Qo3WGpnTwg,5
nNNxBjNx,wnzgiTBLaLBRjSOo,5
nNNxBjNx,wwHuG5rt0KxGWgg5,3
nNNxBjNx,yG0CFoU0eBkqUDsR,1
nNNxBjNx,zJnhU7eWQbktqIrm,4
nNNxBjNx,zt6npYShE5YnPZLt,3
nNNxBjNx,zx4H8asF2iqCtm5N,5
