user,item,rating
E2WOU7eC,0bpZVEEremlamg34,3
E2WOU7eC,1RcU5LuNtp07ejr2,4
E2WOU7eC,1jM5Xg4ldMqNoTrg,2
E2WOU7eC,2EOuzH0cG8vKJnWm,1
E2WOU7eC,3mR8Pi5L8GPwtwX0,4
E2WOU7eC,42QqtbZXWpOC7Nne,4
E2WOU7eC,4dLrFNEGRoftWDyn,1
E2WOU7eC,5VPUhKWEUMlzYHJ4,2
E2WOU7eC,5jGWMLpLKUazuSml,5
E2WOU7eC,5vChnp2SNh8dx7kU,2
E2WOU7eC,6lpUipu8PWuRoPRW,2
E2WOU7eC,7pt0zSrmLYw6Q4rC,1
E2WOU7eC,8UEcHLVp6PuhDdUT,5
E2WOU7eC,8upYP2QAucwK25mg,2
E2WOU7eC,9jlRq4ZO431uSXyO,4
E2WOU7eC,9uMJ6WW1N9TcjQ5o,5
E2WOU7eC,BSsuIqtckjoPrKoU,3
E2WOU7eC,BrZRaISD14PqQAfY,2
E2WOU7eC,Bwsq3MWikEMrj3cK,3
E2WOU7eC,CVcIuyU2etYwlWSj,2
E2WOU7eC,DfElbQIsjCbdPDoT,1
E2WOU7eC,F8ZYFFpPowJjmGNF,1
E2WOU7eC,FzADiUJeFkfiyOyK,1
E2WOU7eC,G2j26bKDTNUT1LAB,1
E2WOU7eC,GzGPhPL7hTclBzHM,5
E2WOU7eC,H50UdCiyzVdXpTzt,5
E2WOU7eC,HrVgkCIXGeb1A0dQ,5
E2WOU7eC,IIOal5tzQwfqUdcf,5
E2WOU7eC,Iajg2x3k1PQH9LQV,1
E2WOU7eC,J2wkNGmsPtzhX2mX,4
E2WOU7eC,J5zaw5zK3SDsHj7a,1
E2WOU7eC,JC6dmrQDyHCQoOtU,1
E2WOU7eC,KBErm7RNdkD5ALil,2
E2WOU7eC,KHMPuRwDVny8IzpW,1
E2WOU7eC,KQPxuaH6G6E4Ta09,4
E2WOU7eC,LdC2mborLjPQ0d7s,1
E2WOU7eC,LhhBNTIeh93wXpuh,2
E2WOU7eC,M4o2Seh2jntOV7Zi,5
E2WOU7eC,NjYLkT7ANRpDqglM,3
E2WOU7eC,O0YYMtbhVjXVxgPs,2
E2WOU7eC,PJHrrwPHgSnmNWnV,1
E2WOU7eC,PJMyeEftB3oy6PNF,1
E2WOU7eC,PykM5IPkARLmJlRU,1
E2WOU7eC,R8a46oYlyKIT5ePa,3
E2WOU7eC,RivhchtWke95kEjT,3
E2WOU7eC,SyNFLOF3wVNH7fR6,3
E2WOU7eC,TnMpBM4eNmqAlGlc,3
E2WOU7eC,VNxcpMF2bvRc6Qq9,5
E2WOU7eC,VV9U3B0kpkWo5xpz,2
E2WOU7eC,VZORTloZc16I6JcS,1
E2WOU7eC,Vg5VJWpNLW25ojQ3,1
E2WOU7eC,WgKL7M8srYcO8y3E,2
E2WOU7eC,XO1FPINjtzMK3rOg,2
E2WOU7eC,Y5C8Rgqel23m3g9H,3
E2WOU7eC,YCB7hzud5lvWaRor,2
E2WOU7eC,aEzeufPVFCaRfSN8,2
E2WOU7eC,b7v8NbTbBpDZ2zTe,3
E2WOU7eC,bDaxCXO32PNTvLX9,1
E2WOU7eC,cKjaIJq8CsrWCOj2,1
E2WOU7eC,e5I6Xo4Ptv8nvieq,4
E2WOU7eC,hgupE7lU8rJNlOa3,4
E2WOU7eC,jNaufyY47lRepH24,5
E2WOU7eC,jdVDAwC9LkVgSBwP,1
E2WOU7eC,k2qaFaiX1ZwPRZMu,4
E2WOU7eC,kPGuVcxCwoxOgpVo,5
E2WOU7eC,kXtmJg8AWT68mJ4w,2
E2WOU7eC,kem0hGvaGfzoig7A,2
E2WOU7eC,lgxnAEU8CgrlJquL,5
E2WOU7eC,mDwYwdnK83jFIluS,3
E2WOU7eC,mUv3rRXgdtcTULKa,1
E2WOU7eC,o5xZy74Z6Z6rDgUL,2
E2WOU7eC,ouUYxDbrVr91J5k1,1
E2WOU7eC,pAdPoyWWJyvjywiV,4
E2WOU7eC,pFzgl96ORa8k4Xnp,4
E2WOU7eC,q6AnuXiw36i5yxQG,2
E2WOU7eC,qXKdD8VWPUlzn9XK,3
E2WOU7eC,rUtT8W9vmj7VdbJQ,4
E2WOU7eC,s7mDEP6NmCjiem16,5
E2WOU7eC,sfbIvZeiJWmHEuUn,4
E2WOU7eC,tHIIerBiRyzSV2c3,1
E2WOU7eC,tSZPZAGINbYbe3lM,3
E2WOU7eC,tqQ8uk39yLlOZ10L,3
E2WOU7eC,tvs5jillCC35UtV3,5
E2WOU7eC,uJcIahOR13DBFLO8,5
E2WOU7eC,uWM8YTmiKEH3cX41,5
