user,item,rating
kaNn1eJw,1RcU5LuNtp07ejr2,1
kaNn1eJw,1mZAQgMylaoot0TT,4
kaNn1eJw,23IWvaBTd3auhfDK,2
kaNn1eJw,2xXFEFHstUIZGqRJ,1
kaNn1eJw,3FmIqi5FARcNMezR,4
kaNn1eJw,3H09EnDDFksTHQbC,1
kaNn1eJw,3HdLSUT1L2plIOtg,5
kaNn1eJw,46227weCVdlV6DNH,5
kaNn1eJw,4ykCTW2h8ILeOKPm,4
kaNn1eJw,5CPrwZX49kH6wNql,4
kaNn1eJw,5VPUhKWEUMlzYHJ4,3
kaNn1eJw,5vChnp2SNh8dx7kU,4
kaNn1eJw,5zJh9TmOnlaM5UmJ,3
kaNn1eJw,69uXGUvaM9nbRErr,5
kaNn1eJw,7uonzS02OhL70VqJ,5
kaNn1eJw,8EQrKJoR0QRaRHYA,1
kaNn1eJw,8n9KWNqZkZdlgNoU,2
kaNn1eJw,94RCy5LSl73V9acJ,1
kaNn1eJw,9BlkSzvSWQinuW3R,2
kaNn1eJw,9YEqyiCdGv6FMjSr,1
kaNn1eJw,9mVB6vlJvNK3YXyu,1
kaNn1eJw,AA7nNbFyGhpbgi5g,2
kaNn1eJw,AKCU0o1QbBcN3iEL,5
kaNn1eJw,BGY4L0PZpf7aQNeK,5
kaNn1eJw,CpIVlhAMEbeef27l,3
kaNn1eJw,Daw4iPH5Zgs8Hs3i,1
kaNn1eJw,FB2gSQuSTUKDAWOm,1
kaNn1eJw,GgogAW8uhLBHTUzy,4
kaNn1eJw,HTGHDZJKQMOLAIgK,5
kaNn1eJw,HZDcNMBLUI1jd4wN,4
kaNn1eJw,KQPxuaH6G6E4Ta09,2
kaNn1eJw,LqP0viq3NkN9CrDb,3
kaNn1eJw,MSMvVj6BEmW8b22l,5
kaNn1eJw,NiBfz8ulDE0SIUtU,5
kaNn1eJw,OUm4CmSxb3MhPTOJ,3
kaNn1eJw,P4cueYcx6POHt6ki,5
kaNn1eJw,PnbUNaolAa7W13ft,3
kaNn1eJw,Q3AmezjGNldS2z98,4
kaNn1eJw,QBnISJZ7UxHQesDK,3
kaNn1eJw,ShvDJmHF8sJO8pQK,2
kaNn1eJw,SlQ4Xsa6MGnv0XK2,1
kaNn1eJw,TaM583BrLN5lJg4A,4
kaNn1eJw,TjS2EwpiZB4TyHcZ,5
kaNn1eJw,Tn4gOOQebFC2US56,1
kaNn1eJw,Ty9UV2Xv0oRjlJVs,4
kaNn1eJw,UZ2JfiioTASm1Rea,3
kaNn1eJw,Wx4lM6DU2VOcKz8M,4
kaNn1eJw,ZzJm2wRfuTVUEHvk,1
kaNn1eJw,aTHLDWb9k0xnnhdN,2
kaNn1eJw,aixxRW3cVyCiwPCl,1
kaNn1eJw,bNnalzoZtLOGnxj8,1
kaNn1eJw,c1y6Z5HXm3TegNkB,3
kaNn1eJw,cc19QUyHYxtK1JGO,5
kaNn1eJw,dYSNSxk4VM0nxRXJ,3
kaNn1eJw,exCT8OtHetIRKxzk,2
kaNn1eJw,fIPobLfT3o9nw2o1,4
kaNn1eJw,h2FNaWV2k2UdaIcm,2
kaNn1eJw,iDnyd2CyekLlkKhB,5
kaNn1eJw,iOMQ4yMKtHVhJfMy,5
kaNn1eJw,j9wpbAFFEuxsqp3O,2
kaNn1eJw,jGiDQU23FLnT03yi,4
kaNn1eJw,kV1X1TeJnavuyXUt,1
kaNn1eJw,kz8zRR3VUPYRljvA,3
kaNn1eJw,kzxJOQb23wd2c0a3,3
kaNn1eJw,lPTA0XL0otnrtK0A,1
kaNn1eJw,lj3tH1FWcgxFdZNV,1
kaNn1eJw,lurs84UX4CompAq2,4
kaNn1eJw,mIzCiIBWMwu89WZj,4
kaNn1eJw,mXZPZ3UpEev9DcqJ,3
kaNn1eJw,nz3pgEQK4ACFV6UV,5
kaNn1eJw,onQYI5FpRJPI6TOy,5
kaNn1eJw,pByamhjvtkWRRAWQ,2
kaNn1eJw,rJHJ9IJVA7YVmKMG,2
kaNn1eJw,sxpL5GA4tP2XUuzo,3
kaNn1eJw,tKzIHrnT6JdddLim,3
kaNn1eJw,trUIRiqGNvZlUurX,3
kaNn1eJw,uNp5n9ziPoSjwab6,3
kaNn1eJw,y7CXkt2RvNEz8knq,4
kaNn1eJw,yG0CFoU0eBkqUDsR,1
kaNn1eJw,yiEmlk1hFrMQNv6c,3
kaNn1eJw,ypkBYl55VRCWa8wk,3
kaNn1eJw,zOu5YhhdFdoh6YPO,3
kaNn1eJw,zYNBh92jnL4vjZfg,5
kaNn1eJw,zjUf2ECVrSxzeCGX,1
kaNn1eJw,zwV5AU1OnLAS9gQr,5
