user,item,rating
W6h8TXjZ,19ncR3YXsEh6ecWR,4
W6h8TXjZ,3RWRHrHGmSo0TzzF,3
W6h8TXjZ,44MFrPTsqVRkWqyy,2
W6h8TXjZ,4PxPbkADSqi84QJ3,5
W6h8TXjZ,5FG4Iwu0pp78rKza,2
W6h8TXjZ,5FuYbRJPSjEp3vjm,1
W6h8TXjZ,5jGWMLpLKUazuSml,5
W6h8TXjZ,5vChnp2SNh8dx7kU,4
W6h8TXjZ,7sKKpqboWndAi2Ra,3
W6h8TXjZ,7u83chqGb5up73n8,5
W6h8TXjZ,8EprjMPQTEfZgbYw,3
W6h8TXjZ,8m2tSUV1dTvv8cc5,4
W6h8TXjZ,8vhi92PCbPa73YAU,1
W6h8TXjZ,A36Y1CZUBLrLPQKO,2
W6h8TXjZ,ABHgPF8Ms0kK9apY,4
W6h8TXjZ,AjFQYEQ000BBF3aF,5
W6h8TXjZ,Bkbdm1lWGkxbsJZF,5
W6h8TXjZ,DZuzDLbaaYH7fX5N,1
W6h8TXjZ,DjPiKm71G81jQWC0,1
W6h8TXjZ,DtdD1V9OUuiy2S56,1
W6h8TXjZ,EUrHwJvAMVT5yXgO,5
W6h8TXjZ,Fl5KO2u5a0A23AWi,1
W6h8TXjZ,GF2jifks0NcnquPW,3
W6h8TXjZ,Go9Fa2QQVIMJuwAL,1
W6h8TXjZ,GzGPhPL7hTclBzHM,1
W6h8TXjZ,H50UdCiyzVdXpTzt,3
W6h8TXjZ,HVIfHSpcFcl8wPak,3
W6h8TXjZ,HY0TRP81KWi3P5wY,4
W6h8TXjZ,HzHVEMIHPIZc0Dno,4
W6h8TXjZ,ImbDiRlsGETURkOt,1
W6h8TXjZ,JNw25oqihxed7U3Z,5
W6h8TXjZ,JwifKXrBL0MzzTVE,2
W6h8TXjZ,KylbyTbn6mLJK9Si,3
W6h8TXjZ,MDWOyUxPhElTGfOr,4
W6h8TXjZ,Mre65SwKLrFTTpJT,3
W6h8TXjZ,MuGRV5kxllYWsA6i,1
W6h8TXjZ,NCrmZQR3zTfu2vdl,1
W6h8TXjZ,NVXn4Hgz7qnrczeb,1
W6h8TXjZ,NtkjIOkNpisy1h9w,1
W6h8TXjZ,OemJfWpnbr7WGRIk,4
W6h8TXjZ,P5L7ypB6rlrOXsYo,1
W6h8TXjZ,P8hlQllUfnhVe2yJ,5
W6h8TXjZ,PIjp9uS3brku67Y6,1
W6h8TXjZ,RqpUx3WHo8eRCvAr,2
W6h8TXjZ,SBNTfG8AfNeDW6ZP,4
W6h8TXjZ,SXAvzXYhmWyOzn0p,1
W6h8TXjZ,UCsXN2yamombJfQb,5
W6h8TXjZ,VlA1rFDAPJEI5oJm,4
W6h8TXjZ,WwYSom2hefUlvGit,3
W6h8TXjZ,XEau1iiGL1CBK47H,2
W6h8TXjZ,ZEjZ4j3tVNzFNRDH,2
W6h8TXjZ,ZOG1orxUksem4YcS,4
W6h8TXjZ,ZXM1GSUJ74V7u8bx,5
W6h8TXjZ,ZkJXyLwxCng5djty,1
W6h8TXjZ,bI52uABME5Os2kvB,3
W6h8TXjZ,bUMM5vrlBq0ypVgW,5
W6h8TXjZ,cPTvsFsGfYI5RdYh,2
W6h8TXjZ,cSGzUIWwU0kwy5nC,2
W6h8TXjZ,dGS3mWsMIjax9vk3,4
W6h8TXjZ,dOS0AJOJSOMCRixl,4
W6h8TXjZ,dcZ8cLFjmEmyaHTN,5
W6h8TXjZ,eCefdryGnG2IConf,4
W6h8TXjZ,gPJMzxlWNKLKnleZ,3
W6h8TXjZ,ghJfdLCiQ1L6VEIf,2
W6h8TXjZ,h2FNaWV2k2UdaIcm,3
W6h8TXjZ,i2afLTVe6aVRqa9X,3
W6h8TXjZ,iBAcThzbPSsjjmCp,3
W6h8TXjZ,jA2kH1uupzDvUcAW,5
W6h8TXjZ,kgGldR5Wx8CCcLUS,1
W6h8TXjZ,lVpGin7Uidizu7A4,4
W6h8TXjZ,m5mfVVwVljhtA0ac,5
W6h8TXjZ,mHezzbUpItVBRpex,2
W6h8TXjZ,mIzCiIBWMwu89WZj,2
W6h8TXjZ,mnjF9Rozf5qGWH21,4
W6h8TXjZ,oI1Z4JVznCMiv9sy,1
W6h8TXjZ,q0QUp5qlZ9JTIB2L,1
W6h8TXjZ,qnUMDIgpCmxHkIN2,2
W6h8TXjZ,rN9KaZUpDpgF1gq4,3
W6h8TXjZ,rODBX7UlIi63o7PK,4
W6h8TXjZ,rUtT8W9vmj7VdbJQ,2
W6h8TXjZ,sqkBrzxSrwFR3CRd,5
W6h8TXjZ,t0IojjUuAI4FnHRp,2
W6h8TXjZ,t0fsacS4mtSTZNkh,3
W6h8TXjZ,tHIIerBiRyzSV2c3,2
W6h8TXjZ,v6yaB0GbU7V42Dsa,1
W6h8TXjZ,vjNzmofIOIlrEmvj,1
W6h8TXjZ,vjacxSbApMszSocs,2
W6h8TXjZ,vvAAusdvghR56n8Y,5
W6h8TXjZ,vwacFlzbbWekKATO,2
W6h8TXjZ,w9tjQRYchQXdMHfx,1
W6h8TXjZ,yrltwtIEX93JzLYx,1
W6h8TXjZ,zBTFGUY2YJQumUT6,5
W6h8TXjZ,zEwkhcp2VpOtH9Tm,1
W6h8TXjZ,zfL4EAaUxSMqxtX1,2
W6h8TXjZ,zrgdmOIUnV5DhCsG,4
W6h8TXjZ,zt6npYShE5YnPZLt,5
