user,item,rating
KBao9awF,0LWZAC86UxQ4YN9S,4
KBao9awF,0NfXWFxho1OQIqQW,5
KBao9awF,0NlDdAACVeC1Efgi,2
KBao9awF,1PU68DAiOfYog1Zs,5
KBao9awF,1RcU5LuNtp07ejr2,1
KBao9awF,30wAX4bjLZ7cQS1Q,5
KBao9awF,3KiKHyR0E95BIoAC,5
KBao9awF,40XpTEPp5VaaVT2Q,3
KBao9awF,44MFrPTsqVRkWqyy,1
KBao9awF,52ii4a2WbHgGfohg,1
KBao9awF,5rDeoTp311MKPgu4,3
KBao9awF,7dy2APmK5hauUUY0,4
KBao9awF,8VqEpGdGOhxSQmVp,2
KBao9awF,8dAUgouuiPtQ38gi,3
KBao9awF,8n9KWNqZkZdlgNoU,5
KBao9awF,957xQTBWFh0QdEnn,5
KBao9awF,9HxqUtU65QdWEy25,3
KBao9awF,AcElivuiuGHheuK0,2
KBao9awF,Ajac9fbTuuQfW0mf,5
KBao9awF,Boifc2qr6qZ3gI2b,4
KBao9awF,BrZRaISD14PqQAfY,5
KBao9awF,CvanskBuLgvWnXvI,5
KBao9awF,DHMHfxcVyaOcoxQR,3
KBao9awF,DIwBUPS3IUz3C4Aq,3
KBao9awF,DfElbQIsjCbdPDoT,1
KBao9awF,ENh81oBZjyJFDBCu,4
KBao9awF,EnI33pRNKsvAmlvg,4
KBao9awF,F9mK32dIqKHLfQLi,5
KBao9awF,FHWpq0UyaLmKkgVf,1
KBao9awF,FpIoXZejoidPdDQw,1
KBao9awF,HGzQ1rjJKD0xAvka,2
KBao9awF,HOQM86CICfJRaEOM,3
KBao9awF,IClnrbDw4bTFh6Jv,4
KBao9awF,J5KKzK8wVAuG1o6a,1
KBao9awF,JpwnuvEtNdWRt5T7,3
KBao9awF,KZMQa1ZRXi1StVHR,2
KBao9awF,MSMvVj6BEmW8b22l,4
KBao9awF,N6tAw54guvXD2KvU,2
KBao9awF,O3dph9CFy3Eyt0vf,5
KBao9awF,Q6GMcbCzKZBsxfEV,1
KBao9awF,QetmenshIb4Ce3AQ,5
KBao9awF,Qs4Ma05Wybcz1gZG,1
KBao9awF,RQyUkOVFTAwPAvc7,2
KBao9awF,RdHWZgZMGGluNhNd,2
KBao9awF,S1JafWEFLL04uiR3,1
KBao9awF,Sto91RjIuJ5ByWOO,3
KBao9awF,TKWNBpKTMADbNllB,3
KBao9awF,U2NGxbMmwenGc1tz,1
KBao9awF,VqQ6Q5viXQ67wDjp,2
KBao9awF,VxqwS29AXdwcTurZ,4
KBao9awF,WGrBqr5tQVCKmIt4,1
KBao9awF,WVdfIbyUBN9WqW1H,4
KBao9awF,WgKL7M8srYcO8y3E,4
KBao9awF,Y5C8Rgqel23m3g9H,4
KBao9awF,YjCGvhAGT6xUDVwV,5
KBao9awF,Z8aFmq7bG26mqOCt,4
KBao9awF,ZGAFpgdLauP3Ue1E,3
KBao9awF,ZGThxk4PWnL19vtZ,4
KBao9awF,ZkJXyLwxCng5djty,5
KBao9awF,bKi38oFHoYAZlRsf,3
KBao9awF,bjZF6rCt6eiWCJcj,1
KBao9awF,d4SaVkHRbQTTTJOk,2
KBao9awF,fr7gYQCbLyGHtyCy,5
KBao9awF,hVfE4lDzGh5B0ec8,1
KBao9awF,hkYR4uUomRESkbfS,3
KBao9awF,iHl3UNzDKX1L55OF,2
KBao9awF,iWbLP4Q2rutTw4sy,3
KBao9awF,j1kjXyo7oeODhBl8,4
KBao9awF,jNaufyY47lRepH24,4
KBao9awF,kFRETZ7eigurRIXr,1
KBao9awF,kbvkSdrlVnKnrRHz,3
KBao9awF,kiIpXW7bmy16Buny,2
KBao9awF,liIRB4nHqY8WCbsY,5
KBao9awF,lmKHhMNabgTMmQhu,4
KBao9awF,m1bo4JwYiP8LOS9l,1
KBao9awF,oDhFt9qzhjvKcVwx,1
KBao9awF,oJHTbwOwdqhhfOwB,4
KBao9awF,p0Vv7gBkKc7sS6SF,1
KBao9awF,p9Qgir3dXYy7kE2E,4
KBao9awF,pByamhjvtkWRRAWQ,2
KBao9awF,q1gNq9bYQ6sP6x2r,2
KBao9awF,q2DtkBFo7m9jru8P,3
KBao9awF,qBjVRPoxfitt4xNE,5
KBao9awF,qFH571j2EXq32jtr,5
KBao9awF,r4ysb94YTr46yCTO,2
KBao9awF,rF7BUoUlqvTi2PiT,5
KBao9awF,rN9KaZUpDpgF1gq4,4
KBao9awF,rj5xf0lZkwDmoOfG,5
KBao9awF,tdfnPuBA3A6BgQZ6,5
KBao9awF,uGM5NmO7Q6U6za7Y,3
KBao9awF,uXjCOKMvr1gPaxTg,4
KBao9awF,v6yaB0GbU7V42Dsa,2
KBao9awF,wBBNuj8DbN59HSIb,3
KBao9awF,whyoYM4uGwg9u1EN,1
KBao9awF,wnzgiTBLaLBRjSOo,5
KBao9awF,wpghbCtPr1Av6QIx,2
KBao9awF,wwHuG5rt0KxGWgg5,1
KBao9awF,zQwE4Sw7CPIvXJgA,4
KBao9awF,zuAWraa4OXupLeeq,1
