user,item,rating
Bz55Joj7,00m3WVRw0AmKu8Eu,2
Bz55Joj7,0JFCjVx2P1RMzy3h,2
Bz55Joj7,1RyRaW1gm4M5wWGX,2
Bz55Joj7,1b6BLIiPUyTT7LRf,2
Bz55Joj7,26sI4bKbS7fM7O6y,1
Bz55Joj7,27udEhCzgXgH7kFY,4
Bz55Joj7,3UlwkGzrqKKDuh3X,4
Bz55Joj7,3eV1Ua5cyVAvAbv4,1
Bz55Joj7,4vnYpwl0APd1HuHQ,1
Bz55Joj7,5FG4Iwu0pp78rKza,3
Bz55Joj7,5Fmi22MgzsAPvf2z,4
Bz55Joj7,5NU6OSxpyQQeFTlN,5
Bz55Joj7,5pmnpnGWfPgzz9Iy,3
Bz55Joj7,6O40eTlWJU3vpSdE,5
Bz55Joj7,7F7hVv1ybkaDEl6p,4
Bz55Joj7,7fKGPSYw0b4CiELz,3
Bz55Joj7,8ziLUOqmJsMv2qrN,2
Bz55Joj7,AKCU0o1QbBcN3iEL,1
Bz55Joj7,AY30fGK9TfOcCGS8,1
Bz55Joj7,B2KAItJ7HOa6yn2A,1
Bz55Joj7,BrZRaISD14PqQAfY,1
Bz55Joj7,C3Wlgp9JJCO1ekqz,4
Bz55Joj7,CSNj9Zo0Xxjwhm8t,5
Bz55Joj7,ELCCKBhbs5UcOVf4,5
Bz55Joj7,EnI33pRNKsvAmlvg,5
Bz55Joj7,FFDgrptgr2z7DV0a,5
Bz55Joj7,FgTr5MMWdiAwhXJi,3
Bz55Joj7,Fl5UMTsLFNpCyBEG,5
Bz55Joj7,G8XCNtjuWKexncvI,3
Bz55Joj7,GEDWGzR5cdb9Kr6S,2
Bz55Joj7,GVUtDKIEW92CESzD,5
Bz55Joj7,HHOq9dhnXEmNLonx,5
Bz55Joj7,HydzYcpEAyRZcJCX,1
Bz55Joj7,HzHVEMIHPIZc0Dno,1
Bz55Joj7,I1l1PnDbbJEkMyWU,5
Bz55Joj7,JbxyZBbGcSu8EpGW,5
Bz55Joj7,KUIBb1fNRCylns9D,4
Bz55Joj7,KZbC6AnR5Lfy95y1,5
Bz55Joj7,Kuek8Cx0SjpBHsAn,3
Bz55Joj7,LqIY6z1Klw0ps60X,5
Bz55Joj7,MtKlwejEY5uU2XHQ,4
Bz55Joj7,Ncy35W2lVY6u41Ap,1
Bz55Joj7,Nzatx3dBpoleG9Q6,4
Bz55Joj7,OemJfWpnbr7WGRIk,3
Bz55Joj7,PxPqu3uzuXtUgLVS,1
Bz55Joj7,QN9gl4mM39Q8ZTB8,4
Bz55Joj7,QSjtdLhhEK2WiKY0,5
Bz55Joj7,QiLJqv5Na3XvVDi4,1
Bz55Joj7,QmeNsBnMto1tPHur,2
Bz55Joj7,RdnH2nFlSX9Maxhy,2
Bz55Joj7,RivhchtWke95kEjT,5
Bz55Joj7,SSnlTNTGITufzmw3,3
Bz55Joj7,Sto91RjIuJ5ByWOO,2
Bz55Joj7,TKWNBpKTMADbNllB,3
Bz55Joj7,UuusWfz90BCGmwam,1
Bz55Joj7,V8rNl90wxelAbFZw,3
Bz55Joj7,VjEYeCBGTJ563T8q,3
Bz55Joj7,WIJ5o35JEcH7nKph,5
Bz55Joj7,Why2FvPYmcONcIAt,5
Bz55Joj7,WrEHd963QgfkBQZR,4
Bz55Joj7,XEau1iiGL1CBK47H,3
Bz55Joj7,XvvXt9UHQPjgRmvj,3
Bz55Joj7,Zk56ACR2LmEIdZYr,3
Bz55Joj7,aQW6EzdGU0sAccjC,3
Bz55Joj7,aixxRW3cVyCiwPCl,5
Bz55Joj7,b8coNXXElLv6Y4Ci,5
Bz55Joj7,ckwof9hj34JGwP7w,2
Bz55Joj7,dGrAJqbnMqCBTEHf,3
Bz55Joj7,dxN5hzhRn7VKqkqu,2
Bz55Joj7,esloc4LXx1EC04SC,4
Bz55Joj7,gEzI9Hn3FyiJL5qc,5
Bz55Joj7,hkYR4uUomRESkbfS,3
Bz55Joj7,iAwS8Zy41PDDHQLs,2
Bz55Joj7,iWbLP4Q2rutTw4sy,4
Bz55Joj7,ipXwS9b9KYvwLpkb,3
Bz55Joj7,joRY16Br2JpJV4sJ,3
Bz55Joj7,kiIpXW7bmy16Buny,5
Bz55Joj7,kz8zRR3VUPYRljvA,4
Bz55Joj7,lGDkBFzTbr7NNN3n,5
Bz55Joj7,lWTx6HDr24uHQa6W,2
Bz55Joj7,loLV7uMj7xSpQHcm,1
Bz55Joj7,m044Jx8NMOnr8H9S,4
