user,item,rating
57UVSYIJ,1b6BLIiPUyTT7LRf,1
57UVSYIJ,2H9IYXMXuACFN09g,5
57UVSYIJ,2wchZjd8rMM859nb,1
57UVSYIJ,36tBs5Z7X5Wn7jOG,2
57UVSYIJ,3HdLSUT1L2plIOtg,5
57UVSYIJ,3HvfvePcZG4sS35b,3
57UVSYIJ,3Jv90YqmCTy3A9Pm,5
57UVSYIJ,41ZKJShIcvWmZfee,1
57UVSYIJ,4g5E3TJXJjAWxnMt,4
57UVSYIJ,4pSa43t4ZAyR6twW,4
57UVSYIJ,5FuYbRJPSjEp3vjm,4
57UVSYIJ,683t4t4GVdgo8SI0,2
57UVSYIJ,8FVToFZYNNHgTSji,2
57UVSYIJ,8UEcHLVp6PuhDdUT,5
57UVSYIJ,9uecWP5KlLCPSc4U,5
57UVSYIJ,AULxStFEDQpXjqnO,4
57UVSYIJ,AcElivuiuGHheuK0,2
57UVSYIJ,An7If6q94XAki6RD,3
57UVSYIJ,B4yRu5PZ4odDYeiw,3
57UVSYIJ,BI9k0NIF53bFjZrX,4
57UVSYIJ,Cd3oFoHCBI6igPln,1
57UVSYIJ,CgMFJbR7u3boQzHW,2
57UVSYIJ,CnnPs4OgqFLgVtPl,2
57UVSYIJ,DHUhgNKRMWgdpqF8,5
57UVSYIJ,DRrUQdKKPmWvDtoX,3
57UVSYIJ,EqUztQmCpWuCTj4o,2
57UVSYIJ,FKYtVKPt1Bu6KdC3,4
57UVSYIJ,GEwfskjqGc9F2pBz,3
57UVSYIJ,Gk69ZGXuCca8f6uR,1
57UVSYIJ,I4fqCGV91AYxEH6l,5
57UVSYIJ,IClnrbDw4bTFh6Jv,1
57UVSYIJ,II0QKoAiQuQwjmcQ,5
57UVSYIJ,IIOal5tzQwfqUdcf,4
57UVSYIJ,IdTPdEfQOVz1e2sH,3
57UVSYIJ,Iew7dl29nzd7ArMW,4
57UVSYIJ,JT0VbhOTf0ZfDhav,4
57UVSYIJ,JkjBf7kxMqEZ2YnY,2
57UVSYIJ,Jo1V2KIjDpAjHT6M,3
57UVSYIJ,JyhE5p8IXB6STjhD,5
57UVSYIJ,LE8yWqIwppXP4L35,2
57UVSYIJ,LhK29llKWhuJoP8z,4
57UVSYIJ,N6qUrsutchyYqdFv,3
57UVSYIJ,Na5qMzTiEpnG30Dw,4
57UVSYIJ,Nzlz8m7J4Aw6ToR6,5
57UVSYIJ,O0YYMtbhVjXVxgPs,4
57UVSYIJ,OSgaj9lq6ofQf75w,3
57UVSYIJ,OemJfWpnbr7WGRIk,3
57UVSYIJ,OsCqQjEBLMGTXxA9,5
57UVSYIJ,PLwyuU5nKJIGcQwV,4
57UVSYIJ,PnbUNaolAa7W13ft,4
57UVSYIJ,PykM5IPkARLmJlRU,4
57UVSYIJ,R3G20As1PinbBmBs,5
57UVSYIJ,R8rG6GKXEVenuzah,4
57UVSYIJ,RjMfLZJenG8FTofI,5
57UVSYIJ,RoV3fR8NtSGsaYp2,4
57UVSYIJ,SOGbCqrtSXmk0sjU,5
57UVSYIJ,Sto91RjIuJ5ByWOO,2
57UVSYIJ,Syx5zDUAlxIRU5CP,2
57UVSYIJ,TsTJyRKcxAAQxUVJ,4
57UVSYIJ,UOS0OSjtkR52b3YB,3
57UVSYIJ,V7mkondW8Ca47WB2,2
57UVSYIJ,W8G577oW9Zir0Yrh,1
57UVSYIJ,WbnLK9W0XPqBSOvG,3
57UVSYIJ,Y5C8Rgqel23m3g9H,1
57UVSYIJ,YuB6W1fLFiyT7BKB,4
57UVSYIJ,ZGitvnBBUZFtpGOY,3
57UVSYIJ,b6T8zvHJm0omX1uC,2
57UVSYIJ,cF9RDCVcDMAfk9ST,3
57UVSYIJ,diUrn2X4kefe6boa,1
57UVSYIJ,dxN5hzhRn7VKqkqu,3
57UVSYIJ,eczUFgxiULX9zzIZ,3
57UVSYIJ,edVi7sq7MzGB0w4K,4
57UVSYIJ,efwbqyzCJ2bnh1zH,1
57UVSYIJ,fBRRGnGkcMMIDYzK,1
57UVSYIJ,fCGW5SWfvXaNVkgd,5
57UVSYIJ,fS1STeLPxKzs3FEH,4
57UVSYIJ,fgMrdkydeDHXq2vp,3
57UVSYIJ,gPJMzxlWNKLKnleZ,2
57UVSYIJ,gjGGDV02umdGAqlS,2
57UVSYIJ,h31URyRJYGdtCYEF,4
57UVSYIJ,jBuWip4AqPGCn8XZ,5
57UVSYIJ,jjkIV2JJ7j0XrlVz,4
57UVSYIJ,keCWF4f7yCW6c2F1,2
57UVSYIJ,ls6xXU0axfnwwYOj,3
57UVSYIJ,lytVFlZnDQphaPg0,5
57UVSYIJ,n2b5Az5t3GzfvroQ,4
57UVSYIJ,o3ztz8lr1DtMwgI4,1
57UVSYIJ,oDhFt9qzhjvKcVwx,4
57UVSYIJ,oJHTbwOwdqhhfOwB,5
57UVSYIJ,qFkBuzGqsls5a4UQ,5
57UVSYIJ,srITXSMHklsQwo2f,2
57UVSYIJ,svvzBGTK8acLNn2n,3
57UVSYIJ,tbVdg48Ny82dKDn4,3
57UVSYIJ,tdmSKNwkcdI6Exoc,3
57UVSYIJ,tpqeknFMUHkdlw4a,4
57UVSYIJ,uBCceXI3rqu9ZxIi,1
57UVSYIJ,vhc3JkLPffEc5XfH,2
57UVSYIJ,wMmkJF9CFYowoKfR,4
57UVSYIJ,wzIHMoLau44Ewf8O,4
57UVSYIJ,yrG9vJkgNVOBieMh,5
57UVSYIJ,zrgdmOIUnV5DhCsG,5
