user,item,rating
Q2A9UyXS,0ph5epZOqBpuOCrs,3
Q2A9UyXS,1jOHmmQ0bTPp6Z2s,3
Q2A9UyXS,2yYa9JPBPBzBzWsa,2
Q2A9UyXS,30wAX4bjLZ7cQS1Q,3
Q2A9UyXS,3eV1Ua5cyVAvAbv4,2
Q2A9UyXS,3hEjA5IOkCTElGbh,1
Q2A9UyXS,3qrKK4sd1J8zlYcu,4
Q2A9UyXS,44MFrPTsqVRkWqyy,5
Q2A9UyXS,4icPV3jTXm3tGREj,5
Q2A9UyXS,594mIZENkMDb2k3o,1
Q2A9UyXS,6qI9cBWT76jxm42G,3
Q2A9UyXS,7TXFVn85yJfA4kUR,2
Q2A9UyXS,7dy2APmK5hauUUY0,2
Q2A9UyXS,81s7ABvXzw2JM9G2,1
Q2A9UyXS,8EprjMPQTEfZgbYw,2
Q2A9UyXS,8SCl4kmrK0XQRoGv,4
Q2A9UyXS,9c95jC3cHPLWKNzZ,2
Q2A9UyXS,9gr31Fy7zZ63gfRM,4
Q2A9UyXS,AE3zIhw40WVd8gM8,5
Q2A9UyXS,BDfOI33ty3ZGRbqV,3
Q2A9UyXS,BSOSLiBSHTHZsm0U,4
Q2A9UyXS,Boifc2qr6qZ3gI2b,3
Q2A9UyXS,Br3IkHIgYtDMoeZd,1
Q2A9UyXS,CSDZYnJWg2lyHKLM,2
Q2A9UyXS,Cd3oFoHCBI6igPln,1
Q2A9UyXS,CvanskBuLgvWnXvI,1
Q2A9UyXS,DlTrdGD4IqlHvlGo,4
Q2A9UyXS,EA7nwKojrTWWJFis,2
Q2A9UyXS,FiTkLsyLYsz2JlzN,1
Q2A9UyXS,FqQYF7mzwqe45V5G,3
Q2A9UyXS,HeOjdePMNcoMvNx1,4
Q2A9UyXS,HmgtChm3f2QYfEr5,1
Q2A9UyXS,I4fqCGV91AYxEH6l,1
Q2A9UyXS,ISpS8bpaIM28JB0M,4
Q2A9UyXS,IdTPdEfQOVz1e2sH,5
Q2A9UyXS,Irps23svSITgGU6k,3
Q2A9UyXS,JyhE5p8IXB6STjhD,3
Q2A9UyXS,KGv7WvE5AueugjCv,2
Q2A9UyXS,KbaIXZv6VmTgrKUX,5
Q2A9UyXS,KyygeEtov0Co9TOI,1
Q2A9UyXS,MRVLq6F7oeK81G25,5
Q2A9UyXS,NCrmZQR3zTfu2vdl,1
Q2A9UyXS,PFnapcDGchhmTuR0,4
Q2A9UyXS,PnbUNaolAa7W13ft,1
Q2A9UyXS,Q3AmezjGNldS2z98,5
Q2A9UyXS,QcTA3Td2IAYXpr0O,2
Q2A9UyXS,RhuXQZ3YPCldcwJB,5
Q2A9UyXS,T2q38omeofW0laJx,5
Q2A9UyXS,Tiu13Dl2ObIPao1I,1
Q2A9UyXS,UIR5jVyvmZgenRcy,4
Q2A9UyXS,UYyNJQyT7AwIQ0p4,2
Q2A9UyXS,UZ2JfiioTASm1Rea,4
Q2A9UyXS,VpzBxgYp8whhyVlW,3
Q2A9UyXS,XI0WfqQaBXL8Mslt,4
Q2A9UyXS,XQ8cFjSQwnw4twWS,2
Q2A9UyXS,XX3Or77LnOWBMVnF,1
Q2A9UyXS,YOHTrrhTmuNwqlmo,2
Q2A9UyXS,Yg7YJfiybFHndiad,3
Q2A9UyXS,YgB6obzTez9szHTo,2
Q2A9UyXS,bLsIJbjYLQfgOfqa,5
Q2A9UyXS,c1y6Z5HXm3TegNkB,2
Q2A9UyXS,cHGQoOHQVyBnmsFc,3
Q2A9UyXS,cO4WAck7oYweaoFQ,2
Q2A9UyXS,cP0KG6pE1NW7RNmT,3
Q2A9UyXS,dGrAJqbnMqCBTEHf,4
Q2A9UyXS,dHRVKqON87BPRTO1,5
Q2A9UyXS,dLT5flPygFT19x3Q,2
Q2A9UyXS,dVWoMnntDwjjwmjk,1
Q2A9UyXS,dc1us0US2kj4geI9,1
Q2A9UyXS,e5I6Xo4Ptv8nvieq,4
Q2A9UyXS,e9dDsLwwpyjE1FCw,4
Q2A9UyXS,eS3yzZYKEziqb8Op,3
Q2A9UyXS,eXhqCLDT0aLrKk5Z,3
Q2A9UyXS,fCRzxlmAI0nSC6Ob,4
Q2A9UyXS,ft1KOaguoxig6fDU,1
Q2A9UyXS,gMGuRUnwynMArBZj,3
Q2A9UyXS,gMLN8Y6MLQBwVLgi,1
Q2A9UyXS,hC49fOk2BuAz0GHM,1
Q2A9UyXS,hPFVKu7IqbLftYFd,4
Q2A9UyXS,inR4Z44OIUD28YPU,1
Q2A9UyXS,jqCdA7k3ZEpdAx2U,2
Q2A9UyXS,l5j3Am7TdBHuJMDj,1
Q2A9UyXS,lFdXEeaBLKCZrUsT,5
Q2A9UyXS,lurs84UX4CompAq2,5
Q2A9UyXS,n4mv0XIqF11WWiEl,3
Q2A9UyXS,o6hwShjHiPDH5HWr,5
Q2A9UyXS,p9Ho1rXku6oWqUUw,5
Q2A9UyXS,pCBrwKkLYSigi43W,1
Q2A9UyXS,q93G2KpVrtQ6Q5iZ,5
Q2A9UyXS,qrZDW0ynYzzL8Zg5,3
Q2A9UyXS,rHTi4WqOkV1MzBJ8,3
Q2A9UyXS,rZx2Zj8xnTKBokNx,2
Q2A9UyXS,tmMtubirDgegtK5l,2
Q2A9UyXS,uMEuBTpjBjXl1Tvi,2
Q2A9UyXS,uNUAKt3qe2SWVVe0,1
Q2A9UyXS,uiyGRIoGNXa4NjQD,3
Q2A9UyXS,vckgsXSwjgaTsSDd,3
Q2A9UyXS,vjNzmofIOIlrEmvj,3
Q2A9UyXS,vrCSjIpEjMLnyLdf,1
Q2A9UyXS,xmt2nBjSpA8j6Za3,1
Q2A9UyXS,xzySrmpjXkX9SI1a,4
Q2A9UyXS,yIH6w2gzfw28cQHP,2
Q2A9UyXS,yeaXMQRSaG2j75Mp,4
Q2A9UyXS,yiEmlk1hFrMQNv6c,4
Q2A9UyXS,z2mJUnT10cqKEjeU,2
Q2A9UyXS,zQwE4Sw7CPIvXJgA,2
Q2A9UyXS,zf65krMhrldNnA6f,2
