user,item,rating
Kq7WezKv,0F3N7DZoPi6NDRqm,2
Kq7WezKv,0vp5PmkfqCasMeGu,1
Kq7WezKv,27UiB3G256J1qiKk,1
Kq7WezKv,2yYa9JPBPBzBzWsa,2
Kq7WezKv,3FmIqi5FARcNMezR,1
Kq7WezKv,4DMa3w0Jqp20gltK,2
Kq7WezKv,58V7ddo3XqAXYac1,2
Kq7WezKv,5LWLJExmWd21gbec,1
Kq7WezKv,6WKYWbffLLsgoPcv,5
Kq7WezKv,8UEcHLVp6PuhDdUT,5
Kq7WezKv,93Gqi0kMX4lrrAou,3
Kq7WezKv,B6pmykIzH9a25lFk,3
Kq7WezKv,ClynTy43aopHhiRG,5
Kq7WezKv,CxnY45LM9tU9rPTI,3
Kq7WezKv,DEP5NZFIPKaVwfbh,5
Kq7WezKv,DESw6TEsvTIkhG2A,2
Kq7WezKv,DGsBS6Lsw4m4RzM9,5
Kq7WezKv,EMDckEkjt1frVHsA,3
Kq7WezKv,ENh81oBZjyJFDBCu,3
Kq7WezKv,EqUztQmCpWuCTj4o,3
Kq7WezKv,FBmEGe6S9QaKLKOv,5
Kq7WezKv,HOQM86CICfJRaEOM,2
Kq7WezKv,Hi1yNQFs0UiXwmfF,5
Kq7WezKv,IdTPdEfQOVz1e2sH,3
Kq7WezKv,NDYyoMJ8zxYE4TrX,1
Kq7WezKv,OSgaj9lq6ofQf75w,2
Kq7WezKv,OfyEEfvRT1wE11ng,2
Kq7WezKv,OhRR03PHcdR93sT8,4
Kq7WezKv,PxPqu3uzuXtUgLVS,2
Kq7WezKv,QcPxgstVVzAe1Fy5,2
Kq7WezKv,QiLJqv5Na3XvVDi4,5
Kq7WezKv,Qs4Ma05Wybcz1gZG,4
Kq7WezKv,QvVLjpZSuL5ebsyH,4
Kq7WezKv,R57XFJJE4WiNCOB5,4
Kq7WezKv,S1I7az8HoLXm27OQ,1
Kq7WezKv,SbBX2tPm3lUtPsr6,1
Kq7WezKv,SrJIYMUjnnv5ESDL,2
Kq7WezKv,UePeejDIbc24wgqR,1
Kq7WezKv,VqQ6Q5viXQ67wDjp,1
Kq7WezKv,VxqwS29AXdwcTurZ,4
Kq7WezKv,W5nFU6YmSe9Br5Ot,3
Kq7WezKv,ZGAFpgdLauP3Ue1E,3
Kq7WezKv,avnngf9Jhr8SjRNw,1
Kq7WezKv,gEzI9Hn3FyiJL5qc,4
Kq7WezKv,ghJfdLCiQ1L6VEIf,2
Kq7WezKv,iDnyd2CyekLlkKhB,4
Kq7WezKv,iWbLP4Q2rutTw4sy,3
Kq7WezKv,j1wlq5SlDSzantm0,2
Kq7WezKv,kz8zRR3VUPYRljvA,5
Kq7WezKv,lWTx6HDr24uHQa6W,1
Kq7WezKv,loLV7uMj7xSpQHcm,1
Kq7WezKv,mBGOukYycou7A6Xd,5
Kq7WezKv,mnjF9Rozf5qGWH21,4
Kq7WezKv,p9Qgir3dXYy7kE2E,5
Kq7WezKv,pQ9YDQZmdnC2eJon,2
Kq7WezKv,pVN36WMsjuqxjxcb,3
Kq7WezKv,pdohjzgHSClFMROg,3
Kq7WezKv,rADzrozeTDOCftdM,5
Kq7WezKv,sqkBrzxSrwFR3CRd,3
Kq7WezKv,tSZPZAGINbYbe3lM,2
Kq7WezKv,tbo4ayQFYKcv6AA2,1
Kq7WezKv,tdmSKNwkcdI6Exoc,5
Kq7WezKv,tvs5jillCC35UtV3,5
Kq7WezKv,u2mNmc4Pt6LhiSt1,5
Kq7WezKv,uBCceXI3rqu9ZxIi,2
Kq7WezKv,xtCHdIdoECw7INac,2
Kq7WezKv,yB7zdbBTcFEk00RQ,2
Kq7WezKv,yeaXMQRSaG2j75Mp,2
Kq7WezKv,zOR8XykGkdH8MLxX,2
Kq7WezKv,zqyjUXqawE8kw737,2
