user,item,rating
i74nhKBl,0SoH3JLA5JcBiLDL,5
i74nhKBl,0czl9ZEa2VRgID6u,2
i74nhKBl,0vp5PmkfqCasMeGu,4
i74nhKBl,1b6BLIiPUyTT7LRf,2
i74nhKBl,20aFjDhEC7zDWTh9,1
i74nhKBl,2wchZjd8rMM859nb,2
i74nhKBl,2yVaGfxifFo5dapk,5
i74nhKBl,3vS3EB2GEHgckArS,1
i74nhKBl,5GATwERwOJn8FU52,4
i74nhKBl,5jGWMLpLKUazuSml,4
i74nhKBl,5oF6pWcTCs6Rvy1f,3
i74nhKBl,7J4B0ztqgYRPBlT7,4
i74nhKBl,7TXFVn85yJfA4kUR,4
i74nhKBl,8EprjMPQTEfZgbYw,2
i74nhKBl,8GCcXUlxEZe9vtUB,1
i74nhKBl,8Q8BKi1LR8FaP66M,5
i74nhKBl,8SCl4kmrK0XQRoGv,4
i74nhKBl,9RLGJBGRez1kPx5I,1
i74nhKBl,AIoNddHoyo4RKFJ0,2
i74nhKBl,Bv5heiWHuZua5Rz5,2
i74nhKBl,C9fKcSDQ3itXfHNg,2
i74nhKBl,CgMFJbR7u3boQzHW,2
i74nhKBl,CwVSZatRFAt5LGGK,4
i74nhKBl,DESw6TEsvTIkhG2A,2
i74nhKBl,DGBp2Mtwp8Z2affH,4
i74nhKBl,DKpYb3mv0KQCMra8,4
i74nhKBl,DlgVzzHM4NnojEm2,2
i74nhKBl,EmIQKui7tVY9bWqV,2
i74nhKBl,EsNmrC0T3pzBIrHT,2
i74nhKBl,F8ZYFFpPowJjmGNF,5
i74nhKBl,Gm9lQH0rPKlImBfl,3
i74nhKBl,IWh8AVRoWTyGGeFw,1
i74nhKBl,Ic2u3941S5sAXLxv,2
i74nhKBl,JyhE5p8IXB6STjhD,5
i74nhKBl,KRgzuemKcQWiVoHR,3
i74nhKBl,LElsYB4o5losWXPg,4
i74nhKBl,PKn46PwMdgY2IszZ,5
i74nhKBl,PeAF3iKJyOuqMkFo,1
i74nhKBl,PoWmmitiO4AWwFmH,4
i74nhKBl,PykM5IPkARLmJlRU,2
i74nhKBl,QvVLjpZSuL5ebsyH,2
i74nhKBl,RaxieW7liJDpcgj9,3
i74nhKBl,Sj0I7W6bnIwyl65h,1
i74nhKBl,TB9g4PI3d3ZyatC8,5
i74nhKBl,TJqsbFjDPBbOiW5t,2
i74nhKBl,TOzCwpynsWhPJKj5,5
i74nhKBl,U2NGxbMmwenGc1tz,5
i74nhKBl,VCqmQSVCJzLP9U6p,4
i74nhKBl,VjEYeCBGTJ563T8q,3
i74nhKBl,WiP0XKV3J7XwJHRT,5
i74nhKBl,XGmGelJqBc9l12LH,2
i74nhKBl,YCB7hzud5lvWaRor,2
i74nhKBl,Z2Y4m2WEvneybS2a,1
i74nhKBl,b6T8zvHJm0omX1uC,2
i74nhKBl,boybnc3L50Far2uH,3
i74nhKBl,d3JtRAnBSumtERqp,4
i74nhKBl,d5Dko4Xfa1vKcJSP,4
i74nhKBl,dY7XDwNVLbYEoBpm,1
i74nhKBl,dxN5hzhRn7VKqkqu,3
i74nhKBl,eIggpnxCRtccETsH,3
i74nhKBl,ejQlJL9PIejCZ1YT,5
i74nhKBl,enhlGDp4XsrAkhqo,5
i74nhKBl,g3ERztw8ZG16U4dF,3
i74nhKBl,g43aRIhH7Zmqv3EB,3
i74nhKBl,ghJfdLCiQ1L6VEIf,3
i74nhKBl,hfF4M0MNMxRH0WQu,1
i74nhKBl,hgbw6YFEuCtFgvXK,5
i74nhKBl,hiZ5RjFksbR7ayG4,3
i74nhKBl,jnfiOrNwIba7KmfR,1
i74nhKBl,kOlP0Hf0EYYyUEqx,2
i74nhKBl,kPGuVcxCwoxOgpVo,5
i74nhKBl,l5j3Am7TdBHuJMDj,5
i74nhKBl,ls9O4HsEM8e1VTT7,3
i74nhKBl,m5mfVVwVljhtA0ac,5
i74nhKBl,mDwYwdnK83jFIluS,2
i74nhKBl,mSTxhno9Ih1jT0ze,1
i74nhKBl,n5qA2WfgN6nlROGY,1
i74nhKBl,nB5G1oDOZtxwkZeo,5
i74nhKBl,njSz3CsKJLDgjmot,5
i74nhKBl,ntMGfmzeh1FLMOzB,4
i74nhKBl,ntPifWd9pIfK99Lr,3
i74nhKBl,p9Qgir3dXYy7kE2E,2
i74nhKBl,qMn0wqtrMcs0bUkw,3
i74nhKBl,sxpL5GA4tP2XUuzo,2
i74nhKBl,tsj1uTVKqntd0uuQ,5
i74nhKBl,tudVyS45BVCDy73U,1
i74nhKBl,uBCceXI3rqu9ZxIi,2
i74nhKBl,uGM5NmO7Q6U6za7Y,3
i74nhKBl,uuTpSlC8OBa7oK24,3
i74nhKBl,vjNzmofIOIlrEmvj,5
i74nhKBl,wyx6xpgh2qspS2wV,2
i74nhKBl,ye6oUKNMUDPGzVRM,4
i74nhKBl,yrltwtIEX93JzLYx,2
i74nhKBl,zHBB8HvBaSiQcPsa,2
i74nhKBl,zK1pTHHT7PG4GS6I,3
i74nhKBl,zuAWraa4OXupLeeq,5
