user,item,rating
YHLa8K3d,00m3WVRw0AmKu8Eu,3
YHLa8K3d,0F3N7DZoPi6NDRqm,3
YHLa8K3d,0s3GozN7i7IiIQn4,1
YHLa8K3d,0vp5PmkfqCasMeGu,5
YHLa8K3d,1RcU5LuNtp07ejr2,4
YHLa8K3d,1fg4sLgEFzAtOqCa,4
YHLa8K3d,20aFjDhEC7zDWTh9,5
YHLa8K3d,2H9IYXMXuACFN09g,1
YHLa8K3d,2b8XJpWAiVkFGaF7,5
YHLa8K3d,2pwQKbR3Zp0gh4zH,1
YHLa8K3d,3k7Wf4yv0RV6vi4K,1
YHLa8K3d,3uzxJmF98k6CdlLn,1
YHLa8K3d,5MRuns1Y8IPyqHMX,3
YHLa8K3d,6eIfdbn6UcEVwOl6,5
YHLa8K3d,7ErYD5OJKsJLDPEt,5
YHLa8K3d,7fKGPSYw0b4CiELz,2
YHLa8K3d,8Q8BKi1LR8FaP66M,1
YHLa8K3d,8dAUgouuiPtQ38gi,2
YHLa8K3d,9uMJ6WW1N9TcjQ5o,1
YHLa8K3d,BPGDz7AoUewgqAJ0,2
YHLa8K3d,DfElbQIsjCbdPDoT,3
YHLa8K3d,DlgVzzHM4NnojEm2,1
YHLa8K3d,EgcyERTR8EQbm1iC,4
YHLa8K3d,FgTr5MMWdiAwhXJi,4
YHLa8K3d,FpgBDk5biVVbVLkM,4
YHLa8K3d,FqQYF7mzwqe45V5G,3
YHLa8K3d,HiLXYf3TmvJY4GQc,5
YHLa8K3d,HrVgkCIXGeb1A0dQ,2
YHLa8K3d,I2McHLPh8RWiRUx3,4
YHLa8K3d,II0QKoAiQuQwjmcQ,4
YHLa8K3d,ISpS8bpaIM28JB0M,4
YHLa8K3d,IWh8AVRoWTyGGeFw,1
YHLa8K3d,JJUio3cQraJicnFI,2
YHLa8K3d,JXomYGXZ3a3xEa2G,5
YHLa8K3d,KbaIXZv6VmTgrKUX,3
YHLa8K3d,LqP0viq3NkN9CrDb,4
YHLa8K3d,MAetGS3VfMbTAat5,1
YHLa8K3d,MaIr0JJQFvLalvZO,2
YHLa8K3d,MuGRV5kxllYWsA6i,1
YHLa8K3d,NN9QaCIVMOPIQd3p,2
YHLa8K3d,OSBHBR1Zfjwa3Ru1,2
YHLa8K3d,Pg4VuxvdaU9DsxtK,4
YHLa8K3d,PykM5IPkARLmJlRU,2
YHLa8K3d,QvVLjpZSuL5ebsyH,5
YHLa8K3d,Rkb89a6wGKEtCw7t,1
YHLa8K3d,TjS2EwpiZB4TyHcZ,3
YHLa8K3d,VqQ6Q5viXQ67wDjp,1
YHLa8K3d,Why2FvPYmcONcIAt,1
YHLa8K3d,XB710L3NAjwqfaPY,4
YHLa8K3d,XvvXt9UHQPjgRmvj,3
YHLa8K3d,Y5C8Rgqel23m3g9H,5
YHLa8K3d,YOHTrrhTmuNwqlmo,4
YHLa8K3d,ZKobrOPbnryDwDeR,5
YHLa8K3d,aUQLpWNfyJl5VeGS,1
YHLa8K3d,agwyvloIY2TUlY0z,3
YHLa8K3d,edVi7sq7MzGB0w4K,1
YHLa8K3d,fCGW5SWfvXaNVkgd,3
YHLa8K3d,fpfekqJ0uEpeq9x8,2
YHLa8K3d,gjGGDV02umdGAqlS,5
YHLa8K3d,hYGjDjQwxeRQBDz4,1
YHLa8K3d,hebjDkXbHkS0areJ,1
YHLa8K3d,hkYR4uUomRESkbfS,3
YHLa8K3d,iwmFTjBSIllJ6CAW,5
YHLa8K3d,joRY16Br2JpJV4sJ,1
YHLa8K3d,kmqIK69pUrwtnGkd,2
YHLa8K3d,kq00iucnwMNi4csd,5
YHLa8K3d,l5j3Am7TdBHuJMDj,1
YHLa8K3d,lIfw0SkOSXvh3dkj,2
YHLa8K3d,m044Jx8NMOnr8H9S,4
YHLa8K3d,mZr6raLO4z8GxXM8,3
YHLa8K3d,marDwBg9tUynEoH1,1
YHLa8K3d,mnjF9Rozf5qGWH21,5
YHLa8K3d,p3LV9a0JY1pdXzoi,5
YHLa8K3d,pCtyZDlgQwKFfQpU,5
YHLa8K3d,pPloqUgGAs8dYBi6,4
YHLa8K3d,pUiAAJzcwMgLBADd,4
YHLa8K3d,q7xyQa29bm3tkJy8,5
YHLa8K3d,qqMrPGxZELJ8kMbx,3
YHLa8K3d,rG3j96hFurAzpWqI,2
YHLa8K3d,rGQ28tt8q02Jm931,3
YHLa8K3d,rJHJ9IJVA7YVmKMG,5
YHLa8K3d,tScMy5ZLmBXb9iXt,2
YHLa8K3d,tjtCAzDZFRUpxasW,3
YHLa8K3d,tvs5jillCC35UtV3,2
YHLa8K3d,tw7yJRG0uBbXHvNq,3
YHLa8K3d,uBCceXI3rqu9ZxIi,5
YHLa8K3d,vC3yPwwDJ5hlwFMC,3
YHLa8K3d,vS3UOTT5ML2hdkaS,3
YHLa8K3d,vxs33hsgKQBDhnNy,4
YHLa8K3d,x8Iq5z9eefVAuBJ6,2
YHLa8K3d,xfIRimY87qjynw3l,5
YHLa8K3d,yB7zdbBTcFEk00RQ,1
YHLa8K3d,ydif7F75LuEqCout,2
YHLa8K3d,ypstfxIpWXisrPEi,3
YHLa8K3d,zQwE4Sw7CPIvXJgA,1
YHLa8K3d,zuMayl0rrzuC9u6K,2
