user,item,rating
1bfhCeqd,00m3WVRw0AmKu8Eu,1
1bfhCeqd,0fPANMiJwWGRZop9,4
1bfhCeqd,0kG80toKp2msfAut,5
1bfhCeqd,1pPueOr6iANpdnrz,3
1bfhCeqd,3Ssd7yV1k25rPbw3,5
1bfhCeqd,3Ym315kf3btD7duu,4
1bfhCeqd,3k7Wf4yv0RV6vi4K,3
1bfhCeqd,4UpwP9PI4WRbGpYR,4
1bfhCeqd,53hFOM8HUaoCUVU3,5
1bfhCeqd,5SksLPiE48wxmV4c,1
1bfhCeqd,5mxqTh18jmrwCjkT,3
1bfhCeqd,5tNiNntRFkhdOhBU,2
1bfhCeqd,6lpUipu8PWuRoPRW,2
1bfhCeqd,6sAu0jJ4GGzh354z,5
1bfhCeqd,8QuZmIUPqUAvpa8r,4
1bfhCeqd,8h9SvtDVZxvJPtMN,3
1bfhCeqd,8lRGzj94tn8xV5CB,1
1bfhCeqd,8vhi92PCbPa73YAU,4
1bfhCeqd,91EcJwmIXAoM0S1O,1
1bfhCeqd,A4sZlTBR2kJsUUNa,1
1bfhCeqd,AA7nNbFyGhpbgi5g,2
1bfhCeqd,AIoNddHoyo4RKFJ0,1
1bfhCeqd,BSsuIqtckjoPrKoU,2
1bfhCeqd,Bnhw3CsBXwTOvlb3,2
1bfhCeqd,DHUhgNKRMWgdpqF8,3
1bfhCeqd,DR2k7lQQBPcPEk3y,4
1bfhCeqd,DVG3E12NUO8kyMNW,3
1bfhCeqd,DXBBZ3ayJRkuXxqd,2
1bfhCeqd,E11DeRjaImszYlpi,5
1bfhCeqd,EmIQKui7tVY9bWqV,5
1bfhCeqd,Fr3CBtFcrazNbRCn,1
1bfhCeqd,FzADiUJeFkfiyOyK,1
1bfhCeqd,GEvy5TN3pKbP4t5U,4
1bfhCeqd,GF2jifks0NcnquPW,5
1bfhCeqd,GNAkipkyXZgX7EUU,3
1bfhCeqd,GVO0QOGS3B9r8cg2,4
1bfhCeqd,IKGi7ZYE16gd9HHb,4
1bfhCeqd,ImbDiRlsGETURkOt,4
1bfhCeqd,Jo1V2KIjDpAjHT6M,2
1bfhCeqd,KT2OxM2cMWbuTxAH,3
1bfhCeqd,KylbyTbn6mLJK9Si,2
1bfhCeqd,NOBytBvmEF477pVN,2
1bfhCeqd,Na5qMzTiEpnG30Dw,2
1bfhCeqd,PBpizeXqapXbkUcF,2
1bfhCeqd,RUS87xWILYJ9YfhZ,1
1bfhCeqd,RjKay9Jh48FpJtDZ,5
1bfhCeqd,S0NvE0xHbxdRtGHZ,3
1bfhCeqd,SyNFLOF3wVNH7fR6,3
1bfhCeqd,TEpDMOanlpbSL0Ck,2
1bfhCeqd,TWxmQgsrzZxfDYFk,5
1bfhCeqd,U0Qoe5Fx4dQKs8MR,5
1bfhCeqd,Urz3X9jbmqCR2PTh,2
1bfhCeqd,UvejeWkan1vZiRUz,1
1bfhCeqd,UxAo1PGb2DoMnl4G,2
1bfhCeqd,VTiZwcZ8gF9cm48c,2
1bfhCeqd,VfjgdUSeMrC9HyWZ,2
1bfhCeqd,VkJw8MpiC92qSpuf,3
1bfhCeqd,W8G577oW9Zir0Yrh,4
1bfhCeqd,Wni6R8Xy7XQTQg3o,3
1bfhCeqd,Yf1yyhAJwlr9kWF6,1
1bfhCeqd,ZOG1orxUksem4YcS,5
1bfhCeqd,ZzJm2wRfuTVUEHvk,3
1bfhCeqd,aEzeufPVFCaRfSN8,2
1bfhCeqd,aRs0yyZ33FIzUnXl,3
1bfhCeqd,acjznWJeL0oMfC1M,2
1bfhCeqd,agYXpPgiR8P7ly4l,4
1bfhCeqd,b6T8zvHJm0omX1uC,5
1bfhCeqd,bAVSxYLmILJbq8QY,2
1bfhCeqd,bYukAOYS7qiUm21f,2
1bfhCeqd,cKjaIJq8CsrWCOj2,3
1bfhCeqd,cO4WAck7oYweaoFQ,5
1bfhCeqd,dHQX7hEALDeZQXLC,5
1bfhCeqd,dVWoMnntDwjjwmjk,2
1bfhCeqd,dsOUYvL5a3TZwt51,2
1bfhCeqd,dtrJFHbIIqlcX6iK,5
1bfhCeqd,eDNm4EucAfouHW9T,2
1bfhCeqd,eb6VnFnOJYWfNPzH,5
1bfhCeqd,fdOhXrznNFh5if0t,4
1bfhCeqd,h0QGWSgXCNRgRSLl,1
1bfhCeqd,hPFVKu7IqbLftYFd,2
1bfhCeqd,hfF4M0MNMxRH0WQu,3
1bfhCeqd,hxXjDoN0IcWeNkM3,3
1bfhCeqd,ikIbrD1cMcBnz9bX,2
1bfhCeqd,j9wpbAFFEuxsqp3O,3
1bfhCeqd,kFRETZ7eigurRIXr,1
1bfhCeqd,mCEqVtTTrkz8QReR,2
1bfhCeqd,mZr6raLO4z8GxXM8,4
1bfhCeqd,mesYRWEG97YyVVlY,4
1bfhCeqd,ntMGfmzeh1FLMOzB,1
1bfhCeqd,pRyQP7nSEoopqbBG,3
1bfhCeqd,q8A1d5uNUU2eLtPY,4
1bfhCeqd,qBfOByhg9UmQbZTL,2
1bfhCeqd,qHMZ5IQbbwg2kpeO,2
1bfhCeqd,rADzrozeTDOCftdM,3
1bfhCeqd,rG9JilOsx8YTgFPP,5
1bfhCeqd,rUtT8W9vmj7VdbJQ,3
1bfhCeqd,s0BK98ufdRwvDpMR,5
1bfhCeqd,sasAM0W4THsT8Rpg,4
1bfhCeqd,t8pYmmF8pBoqA6GM,4
1bfhCeqd,tjtCAzDZFRUpxasW,5
1bfhCeqd,vxs33hsgKQBDhnNy,1
1bfhCeqd,wN8YPrJls7N3vGjC,1
1bfhCeqd,wPgxcYZEQtyhm0C2,4
1bfhCeqd,zf65krMhrldNnA6f,3
