user,item,rating
sJAI7AEm,0RvVdVcSWzXJb6ME,3
sJAI7AEm,1Bji5PQIOKXaMGZq,2
sJAI7AEm,1PU68DAiOfYog1Zs,4
sJAI7AEm,1jM5Xg4ldMqNoTrg,4
sJAI7AEm,2NqIBXSAK82Qj8A8,4
sJAI7AEm,3Ym315kf3btD7duu,4
sJAI7AEm,3eV1Ua5cyVAvAbv4,1
sJAI7AEm,5CPrwZX49kH6wNql,3
sJAI7AEm,5GATwERwOJn8FU52,3
sJAI7AEm,5vKvCoGFRTbLfahH,1
sJAI7AEm,69uXGUvaM9nbRErr,1
sJAI7AEm,6K8k5sgdVevlqsCo,4
sJAI7AEm,7F7hVv1ybkaDEl6p,2
sJAI7AEm,7TXFVn85yJfA4kUR,2
sJAI7AEm,8EQrKJoR0QRaRHYA,5
sJAI7AEm,8ibtMp0CCYUTP4D7,5
sJAI7AEm,9RLGJBGRez1kPx5I,2
sJAI7AEm,9vh9F2yrAkb0YhST,1
sJAI7AEm,AIoNddHoyo4RKFJ0,3
sJAI7AEm,Cdi3xJPtLsWXTz9A,4
sJAI7AEm,DGBp2Mtwp8Z2affH,1
sJAI7AEm,DR2k7lQQBPcPEk3y,3
sJAI7AEm,DfElbQIsjCbdPDoT,2
sJAI7AEm,DlTrdGD4IqlHvlGo,1
sJAI7AEm,G2j26bKDTNUT1LAB,1
sJAI7AEm,G8XCNtjuWKexncvI,5
sJAI7AEm,IA0hJ6p8W2rn971m,2
sJAI7AEm,ISpS8bpaIM28JB0M,2
sJAI7AEm,IvDjrsVEmiV8jGMo,3
sJAI7AEm,J5KKzK8wVAuG1o6a,3
sJAI7AEm,JpwnuvEtNdWRt5T7,1
sJAI7AEm,JurPHXvnN562SPHg,5
sJAI7AEm,KQPxuaH6G6E4Ta09,4
sJAI7AEm,KkLP3o1oEeKdWWJe,2
sJAI7AEm,MuGRV5kxllYWsA6i,1
sJAI7AEm,NsfLaWCd03Dsf2PO,3
sJAI7AEm,OsCqQjEBLMGTXxA9,5
sJAI7AEm,P5L7ypB6rlrOXsYo,1
sJAI7AEm,PJMyeEftB3oy6PNF,4
sJAI7AEm,RdHWZgZMGGluNhNd,2
sJAI7AEm,SrJIYMUjnnv5ESDL,5
sJAI7AEm,TAYpd3n3CfAPxzLm,3
sJAI7AEm,TClhMkcV6bhGvxr0,3
sJAI7AEm,UhsW1Y10zHwq8Euu,5
sJAI7AEm,VnrrHeM6BHEeXfps,5
sJAI7AEm,WIJ5o35JEcH7nKph,3
sJAI7AEm,Xjx72ktHpIRU67wR,3
sJAI7AEm,Y396iBPUfD2y5K0N,3
sJAI7AEm,YAp4mhZ4H3bf8hfa,5
sJAI7AEm,ZhloxfxgS12TbuC6,4
sJAI7AEm,agYXpPgiR8P7ly4l,3
sJAI7AEm,bk9SuEHNSeVqmGNH,2
sJAI7AEm,dCBQ9j2Y3K8Wk2Ah,5
sJAI7AEm,dOS0AJOJSOMCRixl,1
sJAI7AEm,ejQlJL9PIejCZ1YT,4
sJAI7AEm,ewUHDI7HGmPogCHJ,2
sJAI7AEm,fCRzxlmAI0nSC6Ob,2
sJAI7AEm,fkTqZIMT2OVt7fjD,4
sJAI7AEm,hDvFA3JfP2WHiHrz,3
sJAI7AEm,hJCIFmiOna1fl3P8,5
sJAI7AEm,hgbw6YFEuCtFgvXK,3
sJAI7AEm,iRtddr9L3jkJZNtX,2
sJAI7AEm,jjkIV2JJ7j0XrlVz,5
sJAI7AEm,k2qaFaiX1ZwPRZMu,3
sJAI7AEm,k2yeZdXN9ugKnnvi,1
sJAI7AEm,lVpGin7Uidizu7A4,4
sJAI7AEm,oBO9tevqXQ5WRDMk,4
sJAI7AEm,oKkfmeATXbtGj3I3,3
sJAI7AEm,pdrqRPoDGeXYhgfH,1
sJAI7AEm,pmNArkxwJiBCuuAI,3
sJAI7AEm,r4ysb94YTr46yCTO,4
sJAI7AEm,sfIrQZEBfNXiF14K,4
sJAI7AEm,tMwBzXJQ6s7I3l73,1
sJAI7AEm,tbVdg48Ny82dKDn4,3
sJAI7AEm,tgwa0nx69eLC7qM4,3
sJAI7AEm,uLULL9HcXO3cEipa,2
sJAI7AEm,uaJ9X7WbKpPBtBK2,1
sJAI7AEm,wPgxcYZEQtyhm0C2,2
sJAI7AEm,yO8XGg7a9UHbqatL,2
sJAI7AEm,zGw83mtw14WwT6IV,1
sJAI7AEm,zwV5AU1OnLAS9gQr,2
