user,item,rating
9fx9jjjk,0JFCjVx2P1RMzy3h,4
9fx9jjjk,1Bji5PQIOKXaMGZq,1
9fx9jjjk,20aFjDhEC7zDWTh9,2
9fx9jjjk,2yVaGfxifFo5dapk,4
9fx9jjjk,3a0btNsLd9YxY6rt,3
9fx9jjjk,4Ll1xmk3BAjuAVAk,3
9fx9jjjk,5oF6pWcTCs6Rvy1f,2
9fx9jjjk,6ee9eav5taMmijJk,5
9fx9jjjk,7pZD29PGvcadslIL,3
9fx9jjjk,A36Y1CZUBLrLPQKO,1
9fx9jjjk,A6WKiiQIZw9IYihs,3
9fx9jjjk,AY30fGK9TfOcCGS8,2
9fx9jjjk,B4yRu5PZ4odDYeiw,5
9fx9jjjk,CSNj9Zo0Xxjwhm8t,3
9fx9jjjk,Cdi3xJPtLsWXTz9A,1
9fx9jjjk,CoahGAxsZn0qmJfi,5
9fx9jjjk,D1rWDPpEoms4WfFV,3
9fx9jjjk,DbM6msZK7D5LJ25j,5
9fx9jjjk,EAkREOaI2aj27S42,2
9fx9jjjk,ELCCKBhbs5UcOVf4,2
9fx9jjjk,EOuMevkTZOtSZUWH,5
9fx9jjjk,EUpFNu0wllbCz4qn,4
9fx9jjjk,F6Osimob6Ie8JlPo,2
9fx9jjjk,HzHVEMIHPIZc0Dno,3
9fx9jjjk,I3DDMqq9rXveBmuz,2
9fx9jjjk,IBxnZPwPJtNkV21z,4
9fx9jjjk,Iew7dl29nzd7ArMW,5
9fx9jjjk,IrD9g4cEyCb6KibI,3
9fx9jjjk,JRQfAjqD4ygzFSOH,5
9fx9jjjk,JkjBf7kxMqEZ2YnY,4
9fx9jjjk,KzcsQOFKnlDXnzJJ,3
9fx9jjjk,L5rfJXNcnFreP5VW,4
9fx9jjjk,N7EQNYGTAJ5nCJUs,5
9fx9jjjk,P5L7ypB6rlrOXsYo,2
9fx9jjjk,PJHrrwPHgSnmNWnV,1
9fx9jjjk,QiLJqv5Na3XvVDi4,3
9fx9jjjk,RoV3fR8NtSGsaYp2,5
9fx9jjjk,TrfFP96gtqMBXOBE,3
9fx9jjjk,Ty2m1i3lO39vm5vD,4
9fx9jjjk,UYyNJQyT7AwIQ0p4,1
9fx9jjjk,VV9U3B0kpkWo5xpz,2
9fx9jjjk,VlA1rFDAPJEI5oJm,1
9fx9jjjk,VwQ7cAySgMH8wYCd,4
9fx9jjjk,WGrBqr5tQVCKmIt4,3
9fx9jjjk,XGmGelJqBc9l12LH,2
9fx9jjjk,XogUptzkB5AHD2IB,4
9fx9jjjk,Xp9Va0YadvYcMH0g,1
9fx9jjjk,XyMnX4VA0tvF39yB,3
9fx9jjjk,YT9ttxyMOrV6HPje,4
9fx9jjjk,Z17rYSZ3pV0vyfSW,1
9fx9jjjk,Zk56ACR2LmEIdZYr,2
9fx9jjjk,aI07pqxWSlD9bSO1,1
9fx9jjjk,beOscenHvBuPQexE,3
9fx9jjjk,cVwli3d6mvDghReR,1
9fx9jjjk,ciPP52CRFHr9ZjDP,2
9fx9jjjk,dCBQ9j2Y3K8Wk2Ah,1
9fx9jjjk,e5I6Xo4Ptv8nvieq,3
9fx9jjjk,ezs5dDMM7Dh6dgr3,3
9fx9jjjk,gnjCP3unDH2tgwFz,2
9fx9jjjk,hSj34vvwmC9d13IU,4
9fx9jjjk,hfbI6KJ7CjMKcqdZ,2
9fx9jjjk,hgTR1yQbVgN5c4HB,2
9fx9jjjk,kq00iucnwMNi4csd,1
9fx9jjjk,l2kGcp8ncFIoYPUZ,1
9fx9jjjk,l6qyD6pSVp39D1PV,1
9fx9jjjk,loLV7uMj7xSpQHcm,1
9fx9jjjk,lpBDb7NdJPR8ghjQ,4
9fx9jjjk,mBGOukYycou7A6Xd,4
9fx9jjjk,mOzVT2rko9LKSRSa,5
9fx9jjjk,o5xZy74Z6Z6rDgUL,5
9fx9jjjk,oEFhQnrKnWiJBmdL,2
9fx9jjjk,p0Vv7gBkKc7sS6SF,2
9fx9jjjk,pmNArkxwJiBCuuAI,4
9fx9jjjk,qHxRTWsJgqc64tHO,4
9fx9jjjk,qMvOTJLvCzPatwYM,1
9fx9jjjk,rUtT8W9vmj7VdbJQ,2
9fx9jjjk,rj5xf0lZkwDmoOfG,3
9fx9jjjk,t9hzppTpcFHfs31M,4
9fx9jjjk,tbVdg48Ny82dKDn4,2
9fx9jjjk,tmMtubirDgegtK5l,3
9fx9jjjk,tqQ8uk39yLlOZ10L,2
9fx9jjjk,uiyGRIoGNXa4NjQD,3
9fx9jjjk,vgLBMprblNQ7ucBB,2
9fx9jjjk,w8crOpjyfpJMhO0Y,4
9fx9jjjk,wa90Nsd8bKCOT8z2,2
9fx9jjjk,yJQKDWI1HBLWTmMt,3
9fx9jjjk,zYNBh92jnL4vjZfg,1
