user,item,rating
bDsmeSxH,3RWRHrHGmSo0TzzF,4
bDsmeSxH,3YpcsrbjZVgtEsVc,3
bDsmeSxH,4DMa3w0Jqp20gltK,5
bDsmeSxH,5FG4Iwu0pp78rKza,2
bDsmeSxH,5vRZp8DBWxXk4vQx,2
bDsmeSxH,6ee9eav5taMmijJk,1
bDsmeSxH,7pZD29PGvcadslIL,3
bDsmeSxH,81WV28kyl7v7L6AI,2
bDsmeSxH,8qM3wXbSS4argbAS,4
bDsmeSxH,ABhHHYLgP8EMb0b3,2
bDsmeSxH,AdoR8DN2g4f1Ll4S,1
bDsmeSxH,BDfOI33ty3ZGRbqV,5
bDsmeSxH,BQCrg2Ug50yUskZd,3
bDsmeSxH,Bv5heiWHuZua5Rz5,4
bDsmeSxH,C9fKcSDQ3itXfHNg,4
bDsmeSxH,CoahGAxsZn0qmJfi,1
bDsmeSxH,D5Rr2xQNHQmhfG3e,4
bDsmeSxH,DCGfbfx5Ws2EsZk3,4
bDsmeSxH,DESw6TEsvTIkhG2A,3
bDsmeSxH,ES6BldgFEWOxDY0L,4
bDsmeSxH,Fd4E7zTeWKSHUSGf,5
bDsmeSxH,FiTkLsyLYsz2JlzN,4
bDsmeSxH,FzADiUJeFkfiyOyK,4
bDsmeSxH,GKNQ93vGYyA5QDyn,1
bDsmeSxH,GjKMgJQy5KPuyB3l,5
bDsmeSxH,GvjcuA5RXftKBWQ1,4
bDsmeSxH,H7epHwQq052SxSjP,1
bDsmeSxH,ISRzM345rbL3UmZh,4
bDsmeSxH,ImbDiRlsGETURkOt,3
bDsmeSxH,IvDjrsVEmiV8jGMo,1
bDsmeSxH,JgvFNv9dabS79n2z,5
bDsmeSxH,KQcxioncFdpSLIxa,4
bDsmeSxH,L5rfJXNcnFreP5VW,3
bDsmeSxH,N6tAw54guvXD2KvU,1
bDsmeSxH,NLM2W4xdqjkpfKs4,1
bDsmeSxH,Ng1aHlmscdMq4O7r,4
bDsmeSxH,NlN4Sze3hOSJnfHU,1
bDsmeSxH,NsfLaWCd03Dsf2PO,5
bDsmeSxH,OpJ3jrmMYbjycG1z,2
bDsmeSxH,PiKd9lEh0hIrK1f7,2
bDsmeSxH,PoWmmitiO4AWwFmH,5
bDsmeSxH,QXTNYaXzA5MIG3pC,3
bDsmeSxH,SOsIS7Qx85Pxtufn,2
bDsmeSxH,SimheDdVNgGdiwQL,1
bDsmeSxH,Sj0I7W6bnIwyl65h,4
bDsmeSxH,Sop1LT6bOM9j70KD,3
bDsmeSxH,VApMSPkI1EyGSVRO,5
bDsmeSxH,ViX8pHpYsSbxftqw,2
bDsmeSxH,Vuc1C5THm2sxmOal,4
bDsmeSxH,WiP0XKV3J7XwJHRT,2
bDsmeSxH,WveeIxtlzs40j1fj,3
bDsmeSxH,WwYSom2hefUlvGit,4
bDsmeSxH,YKPUfyhMY2XX7jzS,5
bDsmeSxH,YgB6obzTez9szHTo,1
bDsmeSxH,ZGAFpgdLauP3Ue1E,2
bDsmeSxH,ZaRAqczqeolhPlGd,4
bDsmeSxH,bLsIJbjYLQfgOfqa,5
bDsmeSxH,cgCTUffEh3f21TGK,3
bDsmeSxH,d3JtRAnBSumtERqp,5
bDsmeSxH,eDNm4EucAfouHW9T,1
bDsmeSxH,eXhqCLDT0aLrKk5Z,2
bDsmeSxH,fCumCvCDwjbuGorc,1
bDsmeSxH,fVNri05vQ6Tguca4,1
bDsmeSxH,fiaLHDgTCe7BHtmG,1
bDsmeSxH,i9ZFP1907pNQ6zIq,1
bDsmeSxH,io4Y5RuQega8U33y,1
bDsmeSxH,jiOs9bUqUNSaMMyn,5
bDsmeSxH,kdjqCjuQk4SV69pY,2
bDsmeSxH,mJTDxtOVQcESthNO,2
bDsmeSxH,mlooBAUBi1izPqdA,2
bDsmeSxH,nHWaS06i50r09eqB,2
bDsmeSxH,ncwqrpozlPzDRpYn,2
bDsmeSxH,o6hwShjHiPDH5HWr,2
bDsmeSxH,oDhFt9qzhjvKcVwx,5
bDsmeSxH,oI1Z4JVznCMiv9sy,2
bDsmeSxH,oKkfmeATXbtGj3I3,4
bDsmeSxH,p9Ho1rXku6oWqUUw,4
bDsmeSxH,pF1Fif486YUHDgNg,4
bDsmeSxH,qrZDW0ynYzzL8Zg5,1
bDsmeSxH,qsY4ykJGajqBdQtM,2
bDsmeSxH,sfbIvZeiJWmHEuUn,1
bDsmeSxH,tAUd7yiASf6Zzi6d,1
bDsmeSxH,vKxMw8DfXzttVqxo,1
bDsmeSxH,vwacFlzbbWekKATO,2
bDsmeSxH,w8chOOU5kuQvIoRy,5
bDsmeSxH,xDzjzT6K85plP2Rp,5
bDsmeSxH,y6Z7FzQTp6S6mQ2W,4
bDsmeSxH,yO8XGg7a9UHbqatL,1
bDsmeSxH,yeaXMQRSaG2j75Mp,3
bDsmeSxH,z9qR2NDvSen7QyBG,5
bDsmeSxH,zEwkhcp2VpOtH9Tm,4
bDsmeSxH,zhmBzql3qZmzqb0n,1
bDsmeSxH,zxNShskTD0eMfxKu,3
