user,item,rating
Tq4y0z2G,0JFCjVx2P1RMzy3h,4
Tq4y0z2G,0bpZVEEremlamg34,4
Tq4y0z2G,19ncR3YXsEh6ecWR,3
Tq4y0z2G,1a4NLyD0n8eJnZqm,5
Tq4y0z2G,1pPueOr6iANpdnrz,4
Tq4y0z2G,39Okx4p1Tfmp4a8y,5
Tq4y0z2G,55OVO6FBD8pjrLgw,5
Tq4y0z2G,55tKxbpje6K2XB6o,4
Tq4y0z2G,58V7ddo3XqAXYac1,1
Tq4y0z2G,5Fmi22MgzsAPvf2z,5
Tq4y0z2G,5oF6pWcTCs6Rvy1f,3
Tq4y0z2G,5tNiNntRFkhdOhBU,5
Tq4y0z2G,5vChnp2SNh8dx7kU,3
Tq4y0z2G,72F1To7PQhbCdD9b,5
Tq4y0z2G,8EQrKJoR0QRaRHYA,5
Tq4y0z2G,8QuZmIUPqUAvpa8r,3
Tq4y0z2G,8vhi92PCbPa73YAU,1
Tq4y0z2G,8ziLUOqmJsMv2qrN,2
Tq4y0z2G,BPGDz7AoUewgqAJ0,3
Tq4y0z2G,Br3IkHIgYtDMoeZd,1
Tq4y0z2G,DlgVzzHM4NnojEm2,3
Tq4y0z2G,FjpNJ0kAJk4qqc1Z,2
Tq4y0z2G,FwqhLTHT44QDH2xz,3
Tq4y0z2G,GEDWGzR5cdb9Kr6S,5
Tq4y0z2G,GODTfXTpPwoXMm7Y,3
Tq4y0z2G,GVUtDKIEW92CESzD,2
Tq4y0z2G,Ggl7BLziaqY7EN0j,4
Tq4y0z2G,HZDcNMBLUI1jd4wN,1
Tq4y0z2G,I1l1PnDbbJEkMyWU,4
Tq4y0z2G,IAk3ZMS9izVNwNy6,4
Tq4y0z2G,J2wkNGmsPtzhX2mX,1
Tq4y0z2G,KHMPuRwDVny8IzpW,4
Tq4y0z2G,KhAJh12ozOdDiH1H,2
Tq4y0z2G,LNAQEAAjFSOE76Ai,4
Tq4y0z2G,O2ivuxUmKzPqKEAc,5
Tq4y0z2G,Ognwvl1aY39foJe9,5
Tq4y0z2G,Pg4VuxvdaU9DsxtK,3
Tq4y0z2G,QQXVeT00K3HKBcOS,5
Tq4y0z2G,QnP7lSNY8pX62jQy,2
Tq4y0z2G,Qs4Ma05Wybcz1gZG,1
Tq4y0z2G,RdnH2nFlSX9Maxhy,1
Tq4y0z2G,SbBX2tPm3lUtPsr6,2
Tq4y0z2G,VBhS7YcjPUErypcf,5
Tq4y0z2G,XvvXt9UHQPjgRmvj,4
Tq4y0z2G,YHBJD0jvRuU04sBf,4
Tq4y0z2G,YVcTL2B9ypRCq5aR,1
Tq4y0z2G,YejE64CzZlRpgurO,5
Tq4y0z2G,ZkJXyLwxCng5djty,5
Tq4y0z2G,aIuCZsEpHnvxymIS,1
Tq4y0z2G,agwyvloIY2TUlY0z,2
Tq4y0z2G,aww1STRdCwCgANA3,1
Tq4y0z2G,bbCvsSgruID1Sb4x,1
Tq4y0z2G,dLT5flPygFT19x3Q,2
Tq4y0z2G,eXhqCLDT0aLrKk5Z,3
Tq4y0z2G,ewUHDI7HGmPogCHJ,3
Tq4y0z2G,fDH7iSWR70vXNLKN,4
Tq4y0z2G,fG7FL1Zs68Km4O6U,4
Tq4y0z2G,fdOhXrznNFh5if0t,1
Tq4y0z2G,fduwJWS6b8pKrPly,5
Tq4y0z2G,h0QGWSgXCNRgRSLl,3
Tq4y0z2G,hC49fOk2BuAz0GHM,3
Tq4y0z2G,hSj34vvwmC9d13IU,2
Tq4y0z2G,hmIMUzDW7KJkPANF,1
Tq4y0z2G,ikIbrD1cMcBnz9bX,3
Tq4y0z2G,jN0Y64cJJAd8VaJ1,5
Tq4y0z2G,jkOnZW7MZfuLVzCo,3
Tq4y0z2G,k9Ja684svlNC7JjY,1
Tq4y0z2G,kjbJS0Da9NMRRQC6,3
Tq4y0z2G,kwnQtsEZ6EWU0Ser,5
Tq4y0z2G,ledxgbwsHKtvRc1m,4
Tq4y0z2G,mlooBAUBi1izPqdA,4
Tq4y0z2G,ncwqrpozlPzDRpYn,3
Tq4y0z2G,oK5HLgxqWXC7n4QQ,1
Tq4y0z2G,oN08M9vGpcdewm2g,4
Tq4y0z2G,pCtyZDlgQwKFfQpU,5
Tq4y0z2G,pVN36WMsjuqxjxcb,1
Tq4y0z2G,qXKdD8VWPUlzn9XK,2
Tq4y0z2G,ra0FCucep6Y846gw,3
Tq4y0z2G,s1CLFfPR68V8RVd9,5
Tq4y0z2G,s7mDEP6NmCjiem16,5
Tq4y0z2G,tbA95e9WXfo9cYfV,5
Tq4y0z2G,tbVdg48Ny82dKDn4,3
Tq4y0z2G,tqQ8uk39yLlOZ10L,1
Tq4y0z2G,uXjCOKMvr1gPaxTg,2
Tq4y0z2G,voOFgJMKn8FTwStp,3
Tq4y0z2G,w1pi1vtSKBxY4MFX,2
Tq4y0z2G,wo2NmX9zvm7osLMt,3
Tq4y0z2G,x8Iq5z9eefVAuBJ6,2
Tq4y0z2G,yluEtk8ofCszXjGu,1
Tq4y0z2G,zHBB8HvBaSiQcPsa,1
Tq4y0z2G,zK1pTHHT7PG4GS6I,3
Tq4y0z2G,zf65krMhrldNnA6f,4
