user,item,rating
EZKBBTGc,0gDvOWhBgdOzm2wj,2
EZKBBTGc,0h9w9DWbqzeBO0jK,1
EZKBBTGc,0iG85hFazb6j2VwS,2
EZKBBTGc,1S62K7cyM3FfXNZc,3
EZKBBTGc,30wAX4bjLZ7cQS1Q,5
EZKBBTGc,3a0btNsLd9YxY6rt,5
EZKBBTGc,3rkhfn36YvDJZZM2,3
EZKBBTGc,52ii4a2WbHgGfohg,1
EZKBBTGc,55OVO6FBD8pjrLgw,4
EZKBBTGc,55tKxbpje6K2XB6o,3
EZKBBTGc,5XSrSdrXmP9aJoeD,5
EZKBBTGc,5zJh9TmOnlaM5UmJ,5
EZKBBTGc,7cm2yvl7msE6UNuS,2
EZKBBTGc,8SdB6voVlZePxTB6,4
EZKBBTGc,8n9KWNqZkZdlgNoU,3
EZKBBTGc,AcElivuiuGHheuK0,3
EZKBBTGc,AjFQYEQ000BBF3aF,2
EZKBBTGc,BFHagHNiSnl6cIu2,3
EZKBBTGc,Bwsq3MWikEMrj3cK,5
EZKBBTGc,COU7Tc1pKJevqLMb,5
EZKBBTGc,D8aBAGJeiViMRNhM,2
EZKBBTGc,DKpYb3mv0KQCMra8,5
EZKBBTGc,DQGBw0bg4SXtClag,4
EZKBBTGc,EmIQKui7tVY9bWqV,4
EZKBBTGc,EpTLXzLS9iSD6EAz,3
EZKBBTGc,EsNmrC0T3pzBIrHT,4
EZKBBTGc,FBmEGe6S9QaKLKOv,2
EZKBBTGc,FTUKtTwfMHlmX3yQ,2
EZKBBTGc,Fl5UMTsLFNpCyBEG,3
EZKBBTGc,G2j26bKDTNUT1LAB,3
EZKBBTGc,GGk8dYl00jR2VKMx,1
EZKBBTGc,GNAkipkyXZgX7EUU,1
EZKBBTGc,GT91Jcl7MwPEWQHE,1
EZKBBTGc,GvjcuA5RXftKBWQ1,5
EZKBBTGc,HK8MmczkN6tcLz0h,5
EZKBBTGc,HOb5o3pPaMPxMwZ5,4
EZKBBTGc,HiLXYf3TmvJY4GQc,2
EZKBBTGc,IyjJMLOxmlBKpTTC,4
EZKBBTGc,KVoePoa70vc36hDA,3
EZKBBTGc,Kuek8Cx0SjpBHsAn,3
EZKBBTGc,NNPYJo7H1ikuTku0,3
EZKBBTGc,Nzlz8m7J4Aw6ToR6,3
EZKBBTGc,PsOSy8wTpa4TOqBj,1
EZKBBTGc,PyujxrNUuDNkKh6m,2
EZKBBTGc,Q3AmezjGNldS2z98,4
EZKBBTGc,Q4vRPSVe6cUW5LPM,2
EZKBBTGc,Qvvhl9Z7rJ0pDTVe,4
EZKBBTGc,RaxieW7liJDpcgj9,3
EZKBBTGc,Remip8fDYVzDTbRo,1
EZKBBTGc,RrWGmNC1onjsMNAm,4
EZKBBTGc,SSvoxupjKZQLWOJp,2
EZKBBTGc,TZlRy1068Ce0Mktc,2
EZKBBTGc,TaM583BrLN5lJg4A,1
EZKBBTGc,WSi7s4QxockpRMdX,2
EZKBBTGc,XWMSQcbXHmGKPqa8,2
EZKBBTGc,XX3Or77LnOWBMVnF,2
EZKBBTGc,XvvXt9UHQPjgRmvj,1
EZKBBTGc,ZXM1GSUJ74V7u8bx,4
EZKBBTGc,ZZJMKryA46ZsK8ex,5
EZKBBTGc,a7R2mY5iSz91dh23,1
EZKBBTGc,bBtrn6QePv2kvKpm,1
EZKBBTGc,hJCIFmiOna1fl3P8,2
EZKBBTGc,hYGjDjQwxeRQBDz4,2
EZKBBTGc,hfSWWMrnyjk3BsZC,1
EZKBBTGc,jC8Ugyd5YPVFRsqA,3
EZKBBTGc,jiPEvUsxm3cnfkZG,3
EZKBBTGc,k9Ja684svlNC7JjY,3
EZKBBTGc,k9zSaDBKqwRLkpdZ,1
EZKBBTGc,kOlP0Hf0EYYyUEqx,3
EZKBBTGc,kbvkSdrlVnKnrRHz,1
EZKBBTGc,l6qyD6pSVp39D1PV,5
EZKBBTGc,leqz2LOOPAiI8isE,4
EZKBBTGc,mHezzbUpItVBRpex,4
EZKBBTGc,mesYRWEG97YyVVlY,2
EZKBBTGc,nz3pgEQK4ACFV6UV,3
EZKBBTGc,oEEzeGUC2FlBDeja,2
EZKBBTGc,of1p3xpFNtrCce4D,1
EZKBBTGc,q2DtkBFo7m9jru8P,2
EZKBBTGc,q8A1d5uNUU2eLtPY,3
EZKBBTGc,rGQ28tt8q02Jm931,1
EZKBBTGc,rUtT8W9vmj7VdbJQ,3
EZKBBTGc,t0IojjUuAI4FnHRp,4
EZKBBTGc,t5ObcRCIg6jEo90k,4
EZKBBTGc,tSZPZAGINbYbe3lM,1
EZKBBTGc,toxOul28w8OTkv5L,1
EZKBBTGc,vAH9p8ntKBiddAt7,2
EZKBBTGc,vS3UOTT5ML2hdkaS,4
EZKBBTGc,w8crOpjyfpJMhO0Y,3
EZKBBTGc,wBMJkotU6YkT27Ts,1
EZKBBTGc,wN8YPrJls7N3vGjC,3
EZKBBTGc,wcNlWZaJYd3PxxGa,2
EZKBBTGc,xNqC48ZwwC4xXhrV,3
EZKBBTGc,ySHGYLNC7XtywfIZ,4
EZKBBTGc,ypJCM39tzfpxsVgB,3
EZKBBTGc,z2mJUnT10cqKEjeU,2
