user,item,rating
P1sVtfE0,0bDQ4qUD8e9U4vg7,2
P1sVtfE0,179JydwNW4p8fz0K,2
P1sVtfE0,1SOCtC2rjtt77zau,2
P1sVtfE0,1uJNupU6GqjKAbHs,5
P1sVtfE0,1up4oH2EL8qNJFHN,4
P1sVtfE0,3Wo5lbdktkwoA8F4,2
P1sVtfE0,4Ll1xmk3BAjuAVAk,2
P1sVtfE0,4PxPbkADSqi84QJ3,1
P1sVtfE0,4qBxTihK3xvYQS6r,1
P1sVtfE0,53hFOM8HUaoCUVU3,4
P1sVtfE0,5LWLJExmWd21gbec,3
P1sVtfE0,6qEnOkX9a9WKPC7T,3
P1sVtfE0,6yC9Q7hic3h0omcv,3
P1sVtfE0,7cm2yvl7msE6UNuS,1
P1sVtfE0,7zvUP5tfTlGLjArc,1
P1sVtfE0,8sU8S6MqOFMq5kfB,3
P1sVtfE0,9ChvskELlakW1Mlq,3
P1sVtfE0,9HxqUtU65QdWEy25,4
P1sVtfE0,AIgJkLjAWFsjryh1,3
P1sVtfE0,AKwjtIHurJqCMqad,1
P1sVtfE0,B59m2iG8Hkf2LqgP,4
P1sVtfE0,BPGDz7AoUewgqAJ0,2
P1sVtfE0,CIWCOHeIctucN5B3,5
P1sVtfE0,CoWy7e49nhUP2xWV,5
P1sVtfE0,CoahGAxsZn0qmJfi,3
P1sVtfE0,Cwdj2lZUe75p7oge,5
P1sVtfE0,Daw4iPH5Zgs8Hs3i,2
P1sVtfE0,Dnts4pIeIElT3h3W,4
P1sVtfE0,EQn8VJjsDGmuJrnP,5
P1sVtfE0,FcS9AUhA3ZqM9niO,3
P1sVtfE0,FiTkLsyLYsz2JlzN,5
P1sVtfE0,Fl5KO2u5a0A23AWi,3
P1sVtfE0,Fl5UMTsLFNpCyBEG,2
P1sVtfE0,GgogAW8uhLBHTUzy,1
P1sVtfE0,HiLXYf3TmvJY4GQc,5
P1sVtfE0,II0QKoAiQuQwjmcQ,5
P1sVtfE0,IdTPdEfQOVz1e2sH,2
P1sVtfE0,IyjJMLOxmlBKpTTC,2
P1sVtfE0,J5b1B9YfK6tBw75Y,3
P1sVtfE0,JS59CCKxxOPZjx8H,3
P1sVtfE0,JzeHCaWkQoDaVA0s,1
P1sVtfE0,KJljZ6O8xTqY4sDm,5
P1sVtfE0,KPwsvrzp8b5OUbSD,1
P1sVtfE0,LqIY6z1Klw0ps60X,3
P1sVtfE0,MDWOyUxPhElTGfOr,1
P1sVtfE0,MQpXsIMHnVJgtoUE,5
P1sVtfE0,MpMnhxL3BaL7xHPo,5
P1sVtfE0,MzUejuWST6dbegMG,3
P1sVtfE0,N0bKPeE5Ig63cCZo,2
P1sVtfE0,NHmDSbsQDfPYQWwC,1
P1sVtfE0,Ng1aHlmscdMq4O7r,3
P1sVtfE0,Nzlz8m7J4Aw6ToR6,3
P1sVtfE0,PJHrrwPHgSnmNWnV,2
P1sVtfE0,QiLJqv5Na3XvVDi4,2
P1sVtfE0,R8rG6GKXEVenuzah,2
P1sVtfE0,RivhchtWke95kEjT,5
P1sVtfE0,SyNFLOF3wVNH7fR6,2
P1sVtfE0,TUTEQ0EBBpWWh1SJ,4
P1sVtfE0,TrfFP96gtqMBXOBE,4
P1sVtfE0,Vg5VJWpNLW25ojQ3,2
P1sVtfE0,VkIoqrOcGlPmWtUZ,4
P1sVtfE0,WJ2O1I95Wyl5uM1C,4
P1sVtfE0,WiP0XKV3J7XwJHRT,1
P1sVtfE0,Xxmq28vZQmltmOD7,4
P1sVtfE0,YAp4mhZ4H3bf8hfa,1
P1sVtfE0,Yg7YJfiybFHndiad,1
P1sVtfE0,ZKobrOPbnryDwDeR,1
P1sVtfE0,ZOG1orxUksem4YcS,5
P1sVtfE0,ZaRAqczqeolhPlGd,1
P1sVtfE0,aI07pqxWSlD9bSO1,4
P1sVtfE0,aP4SJhHOcVRSWTt5,5
P1sVtfE0,aRKGPHSHWoQxPL2w,1
