user,item,rating
lnBSm3pT,0s3GozN7i7IiIQn4,5
lnBSm3pT,12UDQJC6BQ6Vgf7S,4
lnBSm3pT,1QHK1OI6NukPN9Kv,4
lnBSm3pT,1SZlC8Z9gy6rEoYb,2
lnBSm3pT,3uzxJmF98k6CdlLn,1
lnBSm3pT,4PxPbkADSqi84QJ3,2
lnBSm3pT,5pKPbF0lWcQp12Gy,5
lnBSm3pT,5vChnp2SNh8dx7kU,2
lnBSm3pT,5zJh9TmOnlaM5UmJ,5
lnBSm3pT,7Bco0B4GzOWDdNbu,1
lnBSm3pT,7rFvIhmNYGXrQ9dw,2
lnBSm3pT,8N3MEkjGtYYtXrTk,5
lnBSm3pT,8v2Yw9kIVqyQ0wy9,1
lnBSm3pT,94RCy5LSl73V9acJ,2
lnBSm3pT,9ChvskELlakW1Mlq,4
lnBSm3pT,A4tn9qtgJDdvxcyb,3
lnBSm3pT,A5or6vLdJlsaIfk6,4
lnBSm3pT,AIoNddHoyo4RKFJ0,4
lnBSm3pT,AaxJFPG4zliBX8Iu,1
lnBSm3pT,AjFQYEQ000BBF3aF,2
lnBSm3pT,B25VMvNbXYqv88EI,1
lnBSm3pT,Bkbdm1lWGkxbsJZF,2
lnBSm3pT,Bwsq3MWikEMrj3cK,5
lnBSm3pT,C9fKcSDQ3itXfHNg,5
lnBSm3pT,CpIVlhAMEbeef27l,2
lnBSm3pT,D9IuL48Jz8helnXF,3
lnBSm3pT,DKpYb3mv0KQCMra8,2
lnBSm3pT,ELCCKBhbs5UcOVf4,3
lnBSm3pT,EONQjXpwums4K249,1
lnBSm3pT,FFDgrptgr2z7DV0a,3
lnBSm3pT,G61Gwa2WaxNW4EA9,3
lnBSm3pT,GKNQ93vGYyA5QDyn,3
lnBSm3pT,HHkWlWIQnN611gtJ,1
lnBSm3pT,HydzYcpEAyRZcJCX,3
lnBSm3pT,J5EuJ578lePWS1sz,1
lnBSm3pT,KCSQyJ07qlJWGJJh,3
lnBSm3pT,M2JWwkHNlXHX6gx8,2
lnBSm3pT,MDWOyUxPhElTGfOr,3
lnBSm3pT,MKGGucH3kopfqXfu,4
lnBSm3pT,MRVLq6F7oeK81G25,2
lnBSm3pT,MTf0LntduRjl6qCt,4
lnBSm3pT,NCrmZQR3zTfu2vdl,2
lnBSm3pT,NZuuKlKrHpvJH8RE,4
lnBSm3pT,O8Sp1VAbs0DOYeNl,1
lnBSm3pT,OAeAeoJCAQT5CGcv,3
lnBSm3pT,P4cueYcx6POHt6ki,1
lnBSm3pT,PBpizeXqapXbkUcF,5
lnBSm3pT,R8a46oYlyKIT5ePa,2
lnBSm3pT,Rwwo9fBceKWzS8dV,1
lnBSm3pT,UdFwtvKXDYXMxnUU,1
lnBSm3pT,ViX8pHpYsSbxftqw,3
lnBSm3pT,WFToHs1L4NRMq27r,4
lnBSm3pT,WIJ5o35JEcH7nKph,2
lnBSm3pT,WgKL7M8srYcO8y3E,1
lnBSm3pT,YCB7hzud5lvWaRor,2
lnBSm3pT,YzK6n3GF0TQjnUD0,2
lnBSm3pT,ZimglAfDJ9DVGnsO,4
lnBSm3pT,aIBgGKj2hJ1gDC2m,1
lnBSm3pT,aWSHu1jL2jXJKzEm,1
lnBSm3pT,abrWFRkS3C7XcbIw,4
lnBSm3pT,axRCvecenGMDjnzO,2
lnBSm3pT,bAVSxYLmILJbq8QY,4
lnBSm3pT,bAk15Ic9Ov0QzL6g,1
lnBSm3pT,bFC8B0W8rPkL3LcO,5
lnBSm3pT,bLsIJbjYLQfgOfqa,4
lnBSm3pT,bbq7pQL4rD0sWvUb,4
lnBSm3pT,bbwJLqOLIv9BFiEI,1
lnBSm3pT,bhnNDcIeTC5Eg3qa,1
lnBSm3pT,ce5QyFPuYjjei1uq,2
lnBSm3pT,e5I6Xo4Ptv8nvieq,1
lnBSm3pT,fkTqZIMT2OVt7fjD,5
lnBSm3pT,hVfE4lDzGh5B0ec8,4
lnBSm3pT,hWphlSJTLHd62bCJ,4
lnBSm3pT,iHOqDyiCWJd5qTp9,4
lnBSm3pT,j1wlq5SlDSzantm0,2
lnBSm3pT,kVZBIWet79yAZxHr,4
lnBSm3pT,liIRB4nHqY8WCbsY,4
lnBSm3pT,mUv3rRXgdtcTULKa,4
lnBSm3pT,mzAclAjscdl0lM9e,2
lnBSm3pT,nmb7Zily38LjD6al,5
lnBSm3pT,o58X7a4TSgT0NgL3,2
lnBSm3pT,pZDa3ZOdQEOmjU1j,2
lnBSm3pT,q8A1d5uNUU2eLtPY,3
lnBSm3pT,qMn0wqtrMcs0bUkw,3
lnBSm3pT,rJHJ9IJVA7YVmKMG,3
lnBSm3pT,rtRcgKMormj9atKq,3
lnBSm3pT,s0BK98ufdRwvDpMR,4
lnBSm3pT,s7mDEP6NmCjiem16,4
