user,item,rating
wfWPjaDr,0QLmKuPMqjGjzLjU,3
wfWPjaDr,0S2OSQDrvzr30axt,5
wfWPjaDr,0h9w9DWbqzeBO0jK,2
wfWPjaDr,0s3GozN7i7IiIQn4,2
wfWPjaDr,12UDQJC6BQ6Vgf7S,2
wfWPjaDr,19ncR3YXsEh6ecWR,3
wfWPjaDr,1RcU5LuNtp07ejr2,5
wfWPjaDr,1SZlC8Z9gy6rEoYb,5
wfWPjaDr,1YShgbRMm59drHw5,3
wfWPjaDr,1klR5fOJprhbK6JJ,5
wfWPjaDr,20aFjDhEC7zDWTh9,5
wfWPjaDr,21xRQm4HWSKM5yKe,4
wfWPjaDr,2NqIBXSAK82Qj8A8,4
wfWPjaDr,2wchZjd8rMM859nb,5
wfWPjaDr,3HvfvePcZG4sS35b,3
wfWPjaDr,4dLrFNEGRoftWDyn,2
wfWPjaDr,4qBxTihK3xvYQS6r,1
wfWPjaDr,6qhvfuOeYpccsT3Z,4
wfWPjaDr,8SCl4kmrK0XQRoGv,1
wfWPjaDr,8dAUgouuiPtQ38gi,1
wfWPjaDr,9OHcMRdh7eUdUtqL,1
wfWPjaDr,ACTLAHxICzezr3pZ,5
wfWPjaDr,AKwjtIHurJqCMqad,3
wfWPjaDr,AXoLuJtBQIWJHfPO,4
wfWPjaDr,B2KAItJ7HOa6yn2A,1
wfWPjaDr,C2cA4mV35jVDqiNN,2
wfWPjaDr,C9fKcSDQ3itXfHNg,4
wfWPjaDr,COU7Tc1pKJevqLMb,4
wfWPjaDr,CgMFJbR7u3boQzHW,2
wfWPjaDr,CxTBqRJ2CRQcqiYG,5
wfWPjaDr,EONQjXpwums4K249,3
wfWPjaDr,EgtveATqtcCa4GJP,2
wfWPjaDr,EjQqFIxI5VcOshgd,2
wfWPjaDr,F9mK32dIqKHLfQLi,1
wfWPjaDr,FB2gSQuSTUKDAWOm,3
wfWPjaDr,FHH9RA9TNF3ohll4,5
wfWPjaDr,GEDWGzR5cdb9Kr6S,2
wfWPjaDr,H27nNynjnDFbpiBn,1
wfWPjaDr,HHOq9dhnXEmNLonx,4
wfWPjaDr,IAk3ZMS9izVNwNy6,1
wfWPjaDr,IRp2OoIusVWGBYJv,3
wfWPjaDr,K7e7RMsbmix80yFo,2
wfWPjaDr,KUIBb1fNRCylns9D,2
wfWPjaDr,KVoePoa70vc36hDA,4
wfWPjaDr,KbaIXZv6VmTgrKUX,5
wfWPjaDr,KkyFDb4qkD3aWk7h,5
wfWPjaDr,Lxo28df37Qcy3lSI,5
wfWPjaDr,MvxxUOMx0OT7jkWP,5
wfWPjaDr,NmJG1q6SevdC7mYo,4
wfWPjaDr,PwswUIyMq54InB5O,5
wfWPjaDr,PyujxrNUuDNkKh6m,2
wfWPjaDr,QSjtdLhhEK2WiKY0,2
wfWPjaDr,R57XFJJE4WiNCOB5,5
wfWPjaDr,RIqs4H3pnL9x6Nz2,4
wfWPjaDr,RdnH2nFlSX9Maxhy,5
wfWPjaDr,TAnUhHvHiGALzqGX,2
wfWPjaDr,TJqsbFjDPBbOiW5t,2
wfWPjaDr,TrTCjyTfBBONHLSZ,5
wfWPjaDr,U0Qoe5Fx4dQKs8MR,4
wfWPjaDr,UKNvkOGYNrVkayEg,5
wfWPjaDr,VApMSPkI1EyGSVRO,5
wfWPjaDr,YCB7hzud5lvWaRor,5
wfWPjaDr,YHBJD0jvRuU04sBf,2
wfWPjaDr,ZXM1GSUJ74V7u8bx,2
wfWPjaDr,acjznWJeL0oMfC1M,5
wfWPjaDr,aoblyJL4biDGsBa2,1
wfWPjaDr,bI52uABME5Os2kvB,4
wfWPjaDr,dc1us0US2kj4geI9,2
wfWPjaDr,dsOUYvL5a3TZwt51,1
wfWPjaDr,e5I6Xo4Ptv8nvieq,1
wfWPjaDr,efk3m7mLjMYmcJDi,4
wfWPjaDr,f6X6OEvnetMB6rDT,3
wfWPjaDr,fINMqon9ENFNHiux,2
wfWPjaDr,fVNri05vQ6Tguca4,4
wfWPjaDr,fbycYs1kK3WQZJwW,2
wfWPjaDr,hT5Do28Hb4fGOWNV,3
wfWPjaDr,hfbI6KJ7CjMKcqdZ,2
wfWPjaDr,jqCdA7k3ZEpdAx2U,5
wfWPjaDr,l5j3Am7TdBHuJMDj,1
wfWPjaDr,lgNkSTloOYKNxglp,4
wfWPjaDr,m09WILykiDnbveP8,3
wfWPjaDr,me0w16pBRwYgFQJt,1
wfWPjaDr,nB5G1oDOZtxwkZeo,3
wfWPjaDr,ncwqrpozlPzDRpYn,3
wfWPjaDr,oDG3350inejdOmUl,2
wfWPjaDr,oEEzeGUC2FlBDeja,5
wfWPjaDr,q1gNq9bYQ6sP6x2r,4
wfWPjaDr,qHMZ5IQbbwg2kpeO,3
wfWPjaDr,rUtT8W9vmj7VdbJQ,5
wfWPjaDr,s0BK98ufdRwvDpMR,3
wfWPjaDr,sNAJTvLoYx2AKwXo,1
wfWPjaDr,sqkBrzxSrwFR3CRd,2
wfWPjaDr,t9hzppTpcFHfs31M,2
wfWPjaDr,tJ05mqYPPGlzGeIL,3
wfWPjaDr,tOdCg6ZBhNFRORrM,3
wfWPjaDr,tgwa0nx69eLC7qM4,5
wfWPjaDr,tsj1uTVKqntd0uuQ,1
wfWPjaDr,u2mNmc4Pt6LhiSt1,5
wfWPjaDr,wZmR3WF1O9yfQNsx,2
wfWPjaDr,x8Iq5z9eefVAuBJ6,5
wfWPjaDr,xyL7iiqhxF0uaCxF,4
wfWPjaDr,xzySrmpjXkX9SI1a,5
wfWPjaDr,ypJkDgQu9hClUBub,2
wfWPjaDr,zqyjUXqawE8kw737,4
