user,item,rating
XUHSvDFv,19ncR3YXsEh6ecWR,3
XUHSvDFv,26sI4bKbS7fM7O6y,4
XUHSvDFv,3H09EnDDFksTHQbC,5
XUHSvDFv,3Ssd7yV1k25rPbw3,5
XUHSvDFv,3YpcsrbjZVgtEsVc,4
XUHSvDFv,3hEjA5IOkCTElGbh,5
XUHSvDFv,41i1nAdbFhkn0m0O,3
XUHSvDFv,4pSa43t4ZAyR6twW,4
XUHSvDFv,4vnYpwl0APd1HuHQ,2
XUHSvDFv,52ii4a2WbHgGfohg,3
XUHSvDFv,5bHnvIFQ2AUMLbnE,2
XUHSvDFv,6lpUipu8PWuRoPRW,3
XUHSvDFv,6pEYOQdoH9QKgYB2,3
XUHSvDFv,7dy2APmK5hauUUY0,4
XUHSvDFv,7pZD29PGvcadslIL,4
XUHSvDFv,7sOtthLiep8pHexm,3
XUHSvDFv,7zvUP5tfTlGLjArc,1
XUHSvDFv,A36Y1CZUBLrLPQKO,1
XUHSvDFv,AItpESMse915qaYb,5
XUHSvDFv,AjFQYEQ000BBF3aF,2
XUHSvDFv,B25VMvNbXYqv88EI,4
XUHSvDFv,B2KAItJ7HOa6yn2A,4
XUHSvDFv,BuuD4wdLAkgO3LJS,4
XUHSvDFv,CSDZYnJWg2lyHKLM,5
XUHSvDFv,CSNj9Zo0Xxjwhm8t,1
XUHSvDFv,CXPH5v7MaYyWcR8w,3
XUHSvDFv,ClynTy43aopHhiRG,3
XUHSvDFv,CrLwErqXg29AoyU3,1
XUHSvDFv,CxnY45LM9tU9rPTI,1
XUHSvDFv,D8aBAGJeiViMRNhM,5
XUHSvDFv,DVG3E12NUO8kyMNW,4
XUHSvDFv,EM6SuSRJHnSSlWqh,3
XUHSvDFv,FBmEGe6S9QaKLKOv,3
XUHSvDFv,FwqhLTHT44QDH2xz,5
XUHSvDFv,G8XCNtjuWKexncvI,1
XUHSvDFv,Ggl7BLziaqY7EN0j,3
XUHSvDFv,HIwySCVCLwWhP1ay,5
XUHSvDFv,IKGi7ZYE16gd9HHb,1
XUHSvDFv,J5KKzK8wVAuG1o6a,3
XUHSvDFv,JBLQmFQh4m3bVu41,4
XUHSvDFv,JS59CCKxxOPZjx8H,1
XUHSvDFv,JbxyZBbGcSu8EpGW,4
XUHSvDFv,KRCZve4rxUeSavO7,4
XUHSvDFv,KzcsQOFKnlDXnzJJ,5
XUHSvDFv,L847wY03YeZlEZln,4
XUHSvDFv,MQpXsIMHnVJgtoUE,3
XUHSvDFv,MuG0oI1mKiQ5aFIC,2
XUHSvDFv,MvxxUOMx0OT7jkWP,5
XUHSvDFv,NmJG1q6SevdC7mYo,1
XUHSvDFv,O0YYMtbhVjXVxgPs,2
XUHSvDFv,OAeAeoJCAQT5CGcv,5
XUHSvDFv,Om6Z1yQsWYfuSncu,2
XUHSvDFv,TAnUhHvHiGALzqGX,4
XUHSvDFv,TKWNBpKTMADbNllB,5
XUHSvDFv,UePeejDIbc24wgqR,3
XUHSvDFv,WrdiPmkdlxdTeLov,5
XUHSvDFv,WveeIxtlzs40j1fj,4
XUHSvDFv,X6H2kTtRr5DNVccH,5
XUHSvDFv,XI0WfqQaBXL8Mslt,5
XUHSvDFv,XYek6wFEqZmWHyPv,5
XUHSvDFv,Xe7ZCoCZyNxlven3,5
XUHSvDFv,YjCGvhAGT6xUDVwV,5
XUHSvDFv,aP4SJhHOcVRSWTt5,3
XUHSvDFv,aW5NyqHJLK8ipozh,5
XUHSvDFv,abrWFRkS3C7XcbIw,3
XUHSvDFv,cPTvsFsGfYI5RdYh,5
XUHSvDFv,cSGzUIWwU0kwy5nC,3
XUHSvDFv,d4SaVkHRbQTTTJOk,3
XUHSvDFv,dGS3mWsMIjax9vk3,2
XUHSvDFv,dGrAJqbnMqCBTEHf,3
XUHSvDFv,dOS0AJOJSOMCRixl,1
XUHSvDFv,ebjuwzrTz23LafsW,3
XUHSvDFv,ewUHDI7HGmPogCHJ,1
XUHSvDFv,exRzzfv8cOflyeqW,1
XUHSvDFv,g14at8c8DJzuWBCm,2
XUHSvDFv,gEzI9Hn3FyiJL5qc,2
XUHSvDFv,gJPTwMKz2SDAiL8G,2
XUHSvDFv,gl93KRPlMNs0Lbvr,5
XUHSvDFv,hfbI6KJ7CjMKcqdZ,2
XUHSvDFv,iOejOulxIg0Ukxtp,2
XUHSvDFv,iuUqTH9AEyjutwr8,1
XUHSvDFv,jkOnZW7MZfuLVzCo,3
XUHSvDFv,k2qaFaiX1ZwPRZMu,3
XUHSvDFv,kVZBIWet79yAZxHr,2
XUHSvDFv,l5j3Am7TdBHuJMDj,1
XUHSvDFv,lW9j2SyrIRcYb2uW,2
XUHSvDFv,lj3tH1FWcgxFdZNV,2
XUHSvDFv,mhvJRUqFMcUcvKT0,4
XUHSvDFv,msgnqV1fPy3h2NGB,1
XUHSvDFv,n04sQwfrD8kdueqR,1
XUHSvDFv,n5qA2WfgN6nlROGY,5
XUHSvDFv,oI1Z4JVznCMiv9sy,2
XUHSvDFv,pCtyZDlgQwKFfQpU,5
XUHSvDFv,qMn0wqtrMcs0bUkw,5
XUHSvDFv,qXKdD8VWPUlzn9XK,4
XUHSvDFv,rLW9Eg9L0h8iIwsM,1
XUHSvDFv,sNAJTvLoYx2AKwXo,3
XUHSvDFv,tHIIerBiRyzSV2c3,1
XUHSvDFv,tbVdg48Ny82dKDn4,2
XUHSvDFv,tbpyVnc3xo0nCvhg,4
XUHSvDFv,vP4P4KU3ayYFkQY4,1
XUHSvDFv,vjacxSbApMszSocs,1
XUHSvDFv,w8chOOU5kuQvIoRy,5
XUHSvDFv,wMGzs1Qo3WGpnTwg,3
XUHSvDFv,y6Z7FzQTp6S6mQ2W,4
XUHSvDFv,zJnhU7eWQbktqIrm,2
XUHSvDFv,zqyjUXqawE8kw737,4
