user,item,rating
DSgynH7I,0TUVnxT8mZi0me73,3
DSgynH7I,1klR5fOJprhbK6JJ,5
DSgynH7I,2pwQKbR3Zp0gh4zH,1
DSgynH7I,3Ym315kf3btD7duu,2
DSgynH7I,3eqC6xsz1OrQAA1t,5
DSgynH7I,6qEnOkX9a9WKPC7T,4
DSgynH7I,7XMPT2ilsOzZ9Hu2,2
DSgynH7I,7pt0zSrmLYw6Q4rC,3
DSgynH7I,8m2tSUV1dTvv8cc5,4
DSgynH7I,9YEqyiCdGv6FMjSr,2
DSgynH7I,9uecWP5KlLCPSc4U,5
DSgynH7I,AvZmVLmggrcgKRsw,5
DSgynH7I,BEBK23a7a5l0QYqC,4
DSgynH7I,EAkREOaI2aj27S42,3
DSgynH7I,H27nNynjnDFbpiBn,5
DSgynH7I,HydzYcpEAyRZcJCX,2
DSgynH7I,ImbDiRlsGETURkOt,5
DSgynH7I,KjYiJSXZGumUpZ50,5
DSgynH7I,L5rfJXNcnFreP5VW,3
DSgynH7I,MTf0LntduRjl6qCt,1
DSgynH7I,Mt1LiKKQmMDIIVpY,1
DSgynH7I,MtKlwejEY5uU2XHQ,3
DSgynH7I,RM6rnFxRbzd3PGnf,4
DSgynH7I,RcdZzdp0UAf9hyTw,5
DSgynH7I,Rkb89a6wGKEtCw7t,5
DSgynH7I,RoHUsyJsKWAidmoN,3
DSgynH7I,SOsIS7Qx85Pxtufn,1
DSgynH7I,WGrBqr5tQVCKmIt4,5
DSgynH7I,WIJ5o35JEcH7nKph,5
DSgynH7I,WrdiPmkdlxdTeLov,2
DSgynH7I,WveeIxtlzs40j1fj,3
DSgynH7I,X3C05TJPgqHRF45p,1
DSgynH7I,X6KP0mJ4PN98YaeG,2
DSgynH7I,aWSHu1jL2jXJKzEm,4
DSgynH7I,b1ILqt8NZMgqIl9k,2
DSgynH7I,bbq7pQL4rD0sWvUb,3
DSgynH7I,bk9SuEHNSeVqmGNH,5
DSgynH7I,c3ZYeoOBXRquwNcz,1
DSgynH7I,cP0KG6pE1NW7RNmT,5
DSgynH7I,cVwli3d6mvDghReR,1
DSgynH7I,dCBQ9j2Y3K8Wk2Ah,1
DSgynH7I,dY7XDwNVLbYEoBpm,4
DSgynH7I,dksgTnMuSBoONW9O,5
DSgynH7I,dsuoTMKbSotUq27u,4
DSgynH7I,fDH7iSWR70vXNLKN,1
DSgynH7I,j1wlq5SlDSzantm0,3
DSgynH7I,kem0hGvaGfzoig7A,5
DSgynH7I,kwnQtsEZ6EWU0Ser,5
DSgynH7I,l6qyD6pSVp39D1PV,2
DSgynH7I,lNR8sp1v6Ez5q2cv,1
DSgynH7I,lurs84UX4CompAq2,3
DSgynH7I,lvrrZ0ZGakH4WY1m,5
DSgynH7I,nHWaS06i50r09eqB,2
DSgynH7I,oDhFt9qzhjvKcVwx,2
DSgynH7I,oTSRSy59hxzkiihs,5
DSgynH7I,oqE6vBhpVZyRoiWQ,3
DSgynH7I,q1gNq9bYQ6sP6x2r,2
DSgynH7I,qFH571j2EXq32jtr,2
DSgynH7I,r4ysb94YTr46yCTO,1
DSgynH7I,rIWQ5DPSjSYJn3oa,1
DSgynH7I,sasAM0W4THsT8Rpg,2
DSgynH7I,st8n3kKWFMMFTTAr,2
DSgynH7I,tsj1uTVKqntd0uuQ,1
DSgynH7I,uGM5NmO7Q6U6za7Y,4
DSgynH7I,uPU8XKJD4wo3Twss,3
DSgynH7I,vKxMw8DfXzttVqxo,4
DSgynH7I,wFu4j5vE7pFMy5Gg,2
DSgynH7I,wPgxcYZEQtyhm0C2,5
DSgynH7I,wcNlWZaJYd3PxxGa,1
DSgynH7I,wnzgiTBLaLBRjSOo,4
DSgynH7I,wuLDyQr4DF6eSWtQ,1
DSgynH7I,wwHuG5rt0KxGWgg5,1
DSgynH7I,xPTm1UOpnaM3tRps,4
DSgynH7I,ykBGM3UcRgF8whc5,5
DSgynH7I,zaQOAewPGm2QYzoR,3
DSgynH7I,zqyjUXqawE8kw737,2
DSgynH7I,zxNShskTD0eMfxKu,4
