user,item,rating
pzFfLXii,1a4NLyD0n8eJnZqm,5
pzFfLXii,23IWvaBTd3auhfDK,3
pzFfLXii,39Okx4p1Tfmp4a8y,2
pzFfLXii,3mR8Pi5L8GPwtwX0,5
pzFfLXii,42QqtbZXWpOC7Nne,2
pzFfLXii,4Ll1xmk3BAjuAVAk,2
pzFfLXii,5oF6pWcTCs6Rvy1f,2
pzFfLXii,72F1To7PQhbCdD9b,5
pzFfLXii,7LiHCGkDuT0Vtj5N,4
pzFfLXii,7dLsSV3NJygfLjey,2
pzFfLXii,7pZD29PGvcadslIL,4
pzFfLXii,7zvUP5tfTlGLjArc,2
pzFfLXii,8upYP2QAucwK25mg,4
pzFfLXii,9Cotf8XUdZEf7ZtH,3
pzFfLXii,9G46gOcVdTBxzIXP,2
pzFfLXii,AA7nNbFyGhpbgi5g,1
pzFfLXii,AE3zIhw40WVd8gM8,4
pzFfLXii,AQdKnqIrQJXsKcIX,5
pzFfLXii,C3Wlgp9JJCO1ekqz,3
pzFfLXii,Cdi3xJPtLsWXTz9A,3
pzFfLXii,CqhIpUv7SZy3Ibde,5
pzFfLXii,DEP5NZFIPKaVwfbh,2
pzFfLXii,DR2k7lQQBPcPEk3y,2
pzFfLXii,EA7nwKojrTWWJFis,5
pzFfLXii,ENh81oBZjyJFDBCu,3
pzFfLXii,EgcyERTR8EQbm1iC,3
pzFfLXii,FgTp7XSJjzw5EdhH,3
pzFfLXii,FjpNJ0kAJk4qqc1Z,2
pzFfLXii,GEvy5TN3pKbP4t5U,5
pzFfLXii,GUGKCwkbIhs0LcS2,4
pzFfLXii,Go9Fa2QQVIMJuwAL,4
pzFfLXii,HIwySCVCLwWhP1ay,4
pzFfLXii,I6L5ALHg5AAnI97e,3
pzFfLXii,IYsxqAvLSM7YirVP,3
pzFfLXii,JXomYGXZ3a3xEa2G,5
pzFfLXii,Jjb7D3KbKGG0IS8g,3
pzFfLXii,JzeHCaWkQoDaVA0s,1
pzFfLXii,KBErm7RNdkD5ALil,1
pzFfLXii,KEE62fjfItJ5Pyap,3
pzFfLXii,ME5fwFJqaz0mFDZ0,1
pzFfLXii,N6tAw54guvXD2KvU,2
pzFfLXii,NN9QaCIVMOPIQd3p,1
pzFfLXii,NgJW0tmrKfvrvYaq,1
pzFfLXii,OL3Bv6sPOeGyZaw8,1
pzFfLXii,PykM5IPkARLmJlRU,3
pzFfLXii,Q6OJ4NZiHiM9c157,1
pzFfLXii,QcPxgstVVzAe1Fy5,4
pzFfLXii,RIqs4H3pnL9x6Nz2,4
pzFfLXii,SKB6I6MKiAQRW6mj,2
pzFfLXii,ScGAK6JtOP9WMpqu,1
pzFfLXii,TX11Gi196Y3yKOMz,4
pzFfLXii,TZlRy1068Ce0Mktc,2
pzFfLXii,VlA1rFDAPJEI5oJm,4
pzFfLXii,VnrrHeM6BHEeXfps,2
pzFfLXii,Wbgvxpeu0PNdM1bl,2
pzFfLXii,WgKL7M8srYcO8y3E,1
pzFfLXii,WrEHd963QgfkBQZR,1
pzFfLXii,Xp9Va0YadvYcMH0g,4
pzFfLXii,Y4VsV1SKqSd3vC78,1
pzFfLXii,Yg43ebOR7HkRQOiJ,4
pzFfLXii,YuB6W1fLFiyT7BKB,2
pzFfLXii,Z5QE95CRh6C5vpCo,5
pzFfLXii,cFMYe6grmlNWClQY,5
pzFfLXii,d9xnJkBOiw9Gpl5s,2
pzFfLXii,dVWoMnntDwjjwmjk,2
pzFfLXii,dqM6EiaKVV0kIFAG,2
pzFfLXii,eXhqCLDT0aLrKk5Z,5
pzFfLXii,ebBOuRa0K355XmsH,2
pzFfLXii,eg38b2P9cAS6M0ny,1
pzFfLXii,fZyvWl7k80Um8dli,3
pzFfLXii,foVXdkBTKxr4stHS,2
pzFfLXii,gO42lt3fvEoNPK4k,2
pzFfLXii,glblZBptu09S1ftM,5
pzFfLXii,iHOqDyiCWJd5qTp9,2
pzFfLXii,imUQPw7W1mYEdFwf,2
pzFfLXii,kA13lwpsIEVHyt0m,1
pzFfLXii,khdLfBwMTFLerRCw,1
pzFfLXii,l0hYeuIPB1kBamhq,3
pzFfLXii,loLV7uMj7xSpQHcm,1
pzFfLXii,mmPeKrdADiQCmpYr,4
pzFfLXii,modmk4rAxvHvhyEh,4
pzFfLXii,nZCcD78kSkSdamkX,1
pzFfLXii,nykhEZPX5B7CyNPN,3
pzFfLXii,oBTshquCIAwsUOub,1
pzFfLXii,oRO3xwQH7NZvigk2,1
pzFfLXii,pAdPoyWWJyvjywiV,4
pzFfLXii,qnUMDIgpCmxHkIN2,3
pzFfLXii,rF7BUoUlqvTi2PiT,1
pzFfLXii,rjEaOzvGJKdXgCUY,3
pzFfLXii,t1acaDLcy0mMlOJ1,1
pzFfLXii,tgwa0nx69eLC7qM4,5
pzFfLXii,txeZ9Zp1GeSJwWEW,1
pzFfLXii,u2mNmc4Pt6LhiSt1,1
pzFfLXii,uLULL9HcXO3cEipa,3
pzFfLXii,uXjCOKMvr1gPaxTg,1
pzFfLXii,v6yaB0GbU7V42Dsa,5
pzFfLXii,wPS2ka8bK20nl1Yb,4
pzFfLXii,xMhVyZU8C8Yy9dWc,2
pzFfLXii,xor1ygt85yCWTF8q,2
pzFfLXii,y6Z7FzQTp6S6mQ2W,2
pzFfLXii,yluEtk8ofCszXjGu,5
pzFfLXii,zOR8XykGkdH8MLxX,1
pzFfLXii,zOu5YhhdFdoh6YPO,2
