user,item,rating
n6gu7UV7,0fLphSCEstioilGN,5
n6gu7UV7,0wfZ8dkzSTDx6F4X,2
n6gu7UV7,0xMrQekasq6qJdHZ,3
n6gu7UV7,1ASNzXdpHs8oZqIW,2
n6gu7UV7,1rXIAyjoPibxzIOK,3
n6gu7UV7,2T0emU5lTeqVcxWW,5
n6gu7UV7,2V703JzVkZVPYW85,1
n6gu7UV7,3HThHYoPWn4IVJlm,1
n6gu7UV7,3Jv90YqmCTy3A9Pm,1
n6gu7UV7,3eV1Ua5cyVAvAbv4,4
n6gu7UV7,3rkhfn36YvDJZZM2,5
n6gu7UV7,4onHYydb9v5pIk0a,4
n6gu7UV7,5Fmi22MgzsAPvf2z,4
n6gu7UV7,6HBXSh4t9qAYripU,2
n6gu7UV7,7J4B0ztqgYRPBlT7,3
n6gu7UV7,7sKKpqboWndAi2Ra,5
n6gu7UV7,8sU8S6MqOFMq5kfB,5
n6gu7UV7,9alJp0QIb32dH8Rv,5
n6gu7UV7,APIlmb6SvQvNUt83,1
n6gu7UV7,AQdKnqIrQJXsKcIX,5
n6gu7UV7,An7If6q94XAki6RD,5
n6gu7UV7,AvZmVLmggrcgKRsw,2
n6gu7UV7,CSNj9Zo0Xxjwhm8t,5
n6gu7UV7,CoahGAxsZn0qmJfi,4
n6gu7UV7,DtdD1V9OUuiy2S56,4
n6gu7UV7,DtfRPEKJ8uV814Od,3
n6gu7UV7,ES6BldgFEWOxDY0L,3
n6gu7UV7,EjQqFIxI5VcOshgd,4
n6gu7UV7,En4FMh8gR922RlIx,4
n6gu7UV7,FBmEGe6S9QaKLKOv,4
n6gu7UV7,FFDgrptgr2z7DV0a,4
n6gu7UV7,Gm9lQH0rPKlImBfl,2
n6gu7UV7,Hxf5q1bQBraQg4Nk,1
n6gu7UV7,I2McHLPh8RWiRUx3,4
n6gu7UV7,IUlZ4eko9lIpr18n,1
n6gu7UV7,J2wkNGmsPtzhX2mX,5
n6gu7UV7,Jjb7D3KbKGG0IS8g,5
n6gu7UV7,JzeHCaWkQoDaVA0s,2
n6gu7UV7,KbaIXZv6VmTgrKUX,4
n6gu7UV7,KzcsQOFKnlDXnzJJ,5
n6gu7UV7,Lvv4Bbb6Xdk9g9Ow,5
n6gu7UV7,NHmDSbsQDfPYQWwC,3
n6gu7UV7,NtJ0Z0QShxcyCR8A,3
n6gu7UV7,Om6Z1yQsWYfuSncu,3
n6gu7UV7,QRLpi3UO0LXKSwcq,1
n6gu7UV7,RIfkcNrmpw4HtRRA,1
n6gu7UV7,RM6rnFxRbzd3PGnf,2
n6gu7UV7,RivhchtWke95kEjT,4
n6gu7UV7,SSnlTNTGITufzmw3,2
n6gu7UV7,UhsW1Y10zHwq8Euu,1
n6gu7UV7,VCqmQSVCJzLP9U6p,3
n6gu7UV7,Vo8bKCgDCDv7LCRo,4
n6gu7UV7,YCB7hzud5lvWaRor,4
n6gu7UV7,YfLNlOdCap4SMnPP,4
n6gu7UV7,ZGThxk4PWnL19vtZ,4
n6gu7UV7,a7R2mY5iSz91dh23,3
n6gu7UV7,abrWFRkS3C7XcbIw,2
n6gu7UV7,b6QvfJzYnElEoDvD,4
n6gu7UV7,bbCvsSgruID1Sb4x,5
n6gu7UV7,dHRVKqON87BPRTO1,1
n6gu7UV7,dJW78nzpFlDiGudt,2
n6gu7UV7,dcZ8cLFjmEmyaHTN,3
n6gu7UV7,e9dDsLwwpyjE1FCw,4
n6gu7UV7,f6X6OEvnetMB6rDT,2
n6gu7UV7,fEm1hLZUtLrN3BsW,5
n6gu7UV7,fr7gYQCbLyGHtyCy,4
n6gu7UV7,gEzI9Hn3FyiJL5qc,2
n6gu7UV7,gMGuRUnwynMArBZj,3
n6gu7UV7,h2FNaWV2k2UdaIcm,3
n6gu7UV7,k9zSaDBKqwRLkpdZ,5
n6gu7UV7,kOlP0Hf0EYYyUEqx,1
n6gu7UV7,kgGldR5Wx8CCcLUS,4
n6gu7UV7,kz0CMHmEVRaUq2EV,1
n6gu7UV7,l6qyD6pSVp39D1PV,4
n6gu7UV7,ledxgbwsHKtvRc1m,1
n6gu7UV7,lurs84UX4CompAq2,3
n6gu7UV7,mIzCiIBWMwu89WZj,1
n6gu7UV7,mZr6raLO4z8GxXM8,3
n6gu7UV7,mh4nsad31bZEjY9U,5
n6gu7UV7,mpHdrxGNCzKYAS6A,1
n6gu7UV7,nHWaS06i50r09eqB,1
n6gu7UV7,nyccVTm2lFzJAJkN,3
n6gu7UV7,o5D445pGWetmwqai,1
n6gu7UV7,pFzgl96ORa8k4Xnp,3
n6gu7UV7,r6aIC1MTCcfdH7KX,2
n6gu7UV7,rADzrozeTDOCftdM,4
n6gu7UV7,t9hzppTpcFHfs31M,1
n6gu7UV7,uJcIahOR13DBFLO8,3
n6gu7UV7,uLULL9HcXO3cEipa,3
n6gu7UV7,uNG9lwxYq9ehe72u,4
n6gu7UV7,v1H4lwJKrmLJpY0m,5
n6gu7UV7,vAH9p8ntKBiddAt7,1
n6gu7UV7,xyL7iiqhxF0uaCxF,5
n6gu7UV7,zEhrhmNOsTS7TEuf,1
n6gu7UV7,zYNBh92jnL4vjZfg,2
n6gu7UV7,zuAWraa4OXupLeeq,2
