user,item,rating
fLiJCVqL,0wfZ8dkzSTDx6F4X,2
fLiJCVqL,179JydwNW4p8fz0K,2
fLiJCVqL,1RcU5LuNtp07ejr2,2
fLiJCVqL,23IWvaBTd3auhfDK,5
fLiJCVqL,3HdLSUT1L2plIOtg,3
fLiJCVqL,52ii4a2WbHgGfohg,5
fLiJCVqL,55tKxbpje6K2XB6o,2
fLiJCVqL,5cuJjBH54J7AnDwH,3
fLiJCVqL,5tNiNntRFkhdOhBU,3
fLiJCVqL,6HBXSh4t9qAYripU,3
fLiJCVqL,7LiHCGkDuT0Vtj5N,3
fLiJCVqL,8O7mo21l4UdOlkEI,1
fLiJCVqL,9YEqyiCdGv6FMjSr,2
fLiJCVqL,9v7f5sj4uBZlewDo,3
fLiJCVqL,A5or6vLdJlsaIfk6,5
fLiJCVqL,AKwjtIHurJqCMqad,5
fLiJCVqL,ANLUt6PwNcsHYoUj,5
fLiJCVqL,AvZmVLmggrcgKRsw,5
fLiJCVqL,B2KAItJ7HOa6yn2A,3
fLiJCVqL,BSsuIqtckjoPrKoU,3
fLiJCVqL,C6JYyvKT4otPu3XF,4
fLiJCVqL,CXPH5v7MaYyWcR8w,4
fLiJCVqL,CxnY45LM9tU9rPTI,2
fLiJCVqL,DtfRPEKJ8uV814Od,4
fLiJCVqL,EAkREOaI2aj27S42,5
fLiJCVqL,EjQqFIxI5VcOshgd,2
fLiJCVqL,FejRpWVpgD8BMG3C,2
fLiJCVqL,HDDZpC9htcEX0DwH,1
fLiJCVqL,I1l1PnDbbJEkMyWU,5
fLiJCVqL,II0QKoAiQuQwjmcQ,4
fLiJCVqL,JClE0G6e6Gf7ZJaI,1
fLiJCVqL,JRQfAjqD4ygzFSOH,3
fLiJCVqL,KEE62fjfItJ5Pyap,1
fLiJCVqL,KQPxuaH6G6E4Ta09,5
fLiJCVqL,LkYMRstX4P5nLVrv,3
fLiJCVqL,Lxo28df37Qcy3lSI,2
fLiJCVqL,NXOBoXtbDyOc8JZ7,3
fLiJCVqL,NmJG1q6SevdC7mYo,2
fLiJCVqL,Om6Z1yQsWYfuSncu,4
fLiJCVqL,OsCqQjEBLMGTXxA9,5
fLiJCVqL,P18luefSwi2JsOAB,5
fLiJCVqL,PIjp9uS3brku67Y6,1
fLiJCVqL,PLwyuU5nKJIGcQwV,2
fLiJCVqL,QQXVeT00K3HKBcOS,3
fLiJCVqL,RaxieW7liJDpcgj9,4
fLiJCVqL,RcdZzdp0UAf9hyTw,4
fLiJCVqL,RhuXQZ3YPCldcwJB,2
fLiJCVqL,Rrx10jvBkf6UhJjB,1
fLiJCVqL,SSnlTNTGITufzmw3,2
fLiJCVqL,SbBX2tPm3lUtPsr6,5
fLiJCVqL,Sj0I7W6bnIwyl65h,3
fLiJCVqL,TUTEQ0EBBpWWh1SJ,2
fLiJCVqL,WJ2O1I95Wyl5uM1C,1
fLiJCVqL,WbnLK9W0XPqBSOvG,1
fLiJCVqL,X6KP0mJ4PN98YaeG,3
fLiJCVqL,XbM6UACXyGO2u0b7,2
fLiJCVqL,XogUptzkB5AHD2IB,5
fLiJCVqL,ZToHFOJ7kqSprv2u,4
fLiJCVqL,bYukAOYS7qiUm21f,2
fLiJCVqL,cc19QUyHYxtK1JGO,4
fLiJCVqL,dxN5hzhRn7VKqkqu,1
fLiJCVqL,ebBOuRa0K355XmsH,1
fLiJCVqL,fBRRGnGkcMMIDYzK,3
fLiJCVqL,fEm1hLZUtLrN3BsW,2
fLiJCVqL,gO42lt3fvEoNPK4k,2
fLiJCVqL,i261ajEqUnUlZk9U,3
fLiJCVqL,ixG7ssQHLoIrI7pB,2
fLiJCVqL,k2yeZdXN9ugKnnvi,4
fLiJCVqL,kA13lwpsIEVHyt0m,1
fLiJCVqL,lAdKpyviYEl7bcIB,1
fLiJCVqL,lFdXEeaBLKCZrUsT,4
fLiJCVqL,lSmntgKGhvE2NCzX,5
fLiJCVqL,lUCUyljbQbwG136j,3
fLiJCVqL,lvrrZ0ZGakH4WY1m,4
fLiJCVqL,mOzVT2rko9LKSRSa,4
fLiJCVqL,ncwqrpozlPzDRpYn,5
fLiJCVqL,o6hwShjHiPDH5HWr,5
fLiJCVqL,oJHTbwOwdqhhfOwB,3
fLiJCVqL,pPY8w76CFjcyRYMQ,5
fLiJCVqL,qBjVRPoxfitt4xNE,1
fLiJCVqL,qrZDW0ynYzzL8Zg5,3
fLiJCVqL,rIWQ5DPSjSYJn3oa,2
fLiJCVqL,rjyLZ8fHNLNdFgNt,2
fLiJCVqL,rxPk2un7aDIZFqpN,2
fLiJCVqL,s0BK98ufdRwvDpMR,3
fLiJCVqL,sB1nDUEuDK1tGdmf,4
fLiJCVqL,tAUd7yiASf6Zzi6d,3
fLiJCVqL,uPU8XKJD4wo3Twss,2
fLiJCVqL,vxs33hsgKQBDhnNy,1
fLiJCVqL,w8crOpjyfpJMhO0Y,4
fLiJCVqL,wa90Nsd8bKCOT8z2,1
fLiJCVqL,wo2NmX9zvm7osLMt,4
fLiJCVqL,x3VWT4yeCAOIOpH1,2
fLiJCVqL,y5kreBVQHDNDkopG,5
