user,item,rating
ZmuCDFA5,0bDQ4qUD8e9U4vg7,4
ZmuCDFA5,0bpZVEEremlamg34,4
ZmuCDFA5,1S62K7cyM3FfXNZc,1
ZmuCDFA5,1SZlC8Z9gy6rEoYb,1
ZmuCDFA5,1a4NLyD0n8eJnZqm,1
ZmuCDFA5,27udEhCzgXgH7kFY,5
ZmuCDFA5,3Kwxe14EfiJwKmZB,1
ZmuCDFA5,4ykCTW2h8ILeOKPm,1
ZmuCDFA5,6ANH3aOTpBdMNf4Z,4
ZmuCDFA5,6pEYOQdoH9QKgYB2,4
ZmuCDFA5,7cm2yvl7msE6UNuS,1
ZmuCDFA5,7fKGPSYw0b4CiELz,4
ZmuCDFA5,8Q8BKi1LR8FaP66M,3
ZmuCDFA5,8sU8S6MqOFMq5kfB,2
ZmuCDFA5,8ziLUOqmJsMv2qrN,3
ZmuCDFA5,95EBjF9xyDulByU1,1
ZmuCDFA5,9xDfotH51RwE0SJ4,1
ZmuCDFA5,A4sZlTBR2kJsUUNa,1
ZmuCDFA5,AA7nNbFyGhpbgi5g,2
ZmuCDFA5,AaxJFPG4zliBX8Iu,5
ZmuCDFA5,BFHagHNiSnl6cIu2,5
ZmuCDFA5,BrZRaISD14PqQAfY,4
ZmuCDFA5,CIWCOHeIctucN5B3,1
ZmuCDFA5,FpgBDk5biVVbVLkM,3
ZmuCDFA5,Ggl7BLziaqY7EN0j,5
ZmuCDFA5,HK8MmczkN6tcLz0h,3
ZmuCDFA5,HOb5o3pPaMPxMwZ5,5
ZmuCDFA5,I2McHLPh8RWiRUx3,2
ZmuCDFA5,IYsxqAvLSM7YirVP,1
ZmuCDFA5,Irps23svSITgGU6k,1
ZmuCDFA5,JNw25oqihxed7U3Z,5
ZmuCDFA5,JRQfAjqD4ygzFSOH,3
ZmuCDFA5,JZC6zDJI50y3ZYiO,3
ZmuCDFA5,Jjb7D3KbKGG0IS8g,4
ZmuCDFA5,KEE62fjfItJ5Pyap,1
ZmuCDFA5,KJljZ6O8xTqY4sDm,1
ZmuCDFA5,M7C5576TQqyA4s9S,3
ZmuCDFA5,MaIr0JJQFvLalvZO,3
ZmuCDFA5,NHqbInZbQY3c1Hsc,5
ZmuCDFA5,NiBfz8ulDE0SIUtU,4
ZmuCDFA5,NyhpY9Vt0EoMqGuo,4
ZmuCDFA5,OjRg5r3EC1UNltvr,5
ZmuCDFA5,OkxksteUpoDZvKCw,4
ZmuCDFA5,PBpizeXqapXbkUcF,4
ZmuCDFA5,Pg4VuxvdaU9DsxtK,3
ZmuCDFA5,QP6iI8oiuz1JX0bC,1
ZmuCDFA5,QetmenshIb4Ce3AQ,4
ZmuCDFA5,QfOxh6RJdnopowOW,3
ZmuCDFA5,RRdDTzBvME6a3hsj,5
ZmuCDFA5,Rkb89a6wGKEtCw7t,5
ZmuCDFA5,RoHUsyJsKWAidmoN,3
ZmuCDFA5,Rx5WxhOXYgcPuxPp,5
ZmuCDFA5,VEenaN0etpPyndCf,5
ZmuCDFA5,VkJw8MpiC92qSpuf,3
ZmuCDFA5,X9Nf17TKnmx5KuLD,4
ZmuCDFA5,XGmGelJqBc9l12LH,5
ZmuCDFA5,XjyippoaOAGK8I1e,2
ZmuCDFA5,ZOG1orxUksem4YcS,5
ZmuCDFA5,ZnufF1ZwpzTH3ziQ,1
ZmuCDFA5,ZzJm2wRfuTVUEHvk,2
ZmuCDFA5,aW5NyqHJLK8ipozh,4
ZmuCDFA5,ajtjTephnllSScg1,4
ZmuCDFA5,brQn3OEH2Zvbn28x,2
ZmuCDFA5,dJW78nzpFlDiGudt,2
ZmuCDFA5,dR9g58dwonbkm7Dz,5
ZmuCDFA5,eBLRgDKaJhYEQ0e5,4
ZmuCDFA5,exRzzfv8cOflyeqW,4
ZmuCDFA5,fCRzxlmAI0nSC6Ob,2
ZmuCDFA5,ghJfdLCiQ1L6VEIf,1
ZmuCDFA5,h0QGWSgXCNRgRSLl,1
ZmuCDFA5,hYGjDjQwxeRQBDz4,4
ZmuCDFA5,iBAcThzbPSsjjmCp,3
ZmuCDFA5,ifCOovat1FMuQ2oN,5
ZmuCDFA5,imUQPw7W1mYEdFwf,4
ZmuCDFA5,j32gQZzDyYBurv2h,4
ZmuCDFA5,jBuWip4AqPGCn8XZ,1
ZmuCDFA5,jnfiOrNwIba7KmfR,4
ZmuCDFA5,kzxJOQb23wd2c0a3,3
ZmuCDFA5,l3OgLrOCAWCyUA80,3
ZmuCDFA5,leqz2LOOPAiI8isE,1
ZmuCDFA5,m5mfVVwVljhtA0ac,4
ZmuCDFA5,nv8ZKMd8RHrZl2jH,3
ZmuCDFA5,pByamhjvtkWRRAWQ,5
ZmuCDFA5,pF1Fif486YUHDgNg,2
ZmuCDFA5,pbmZ9ll0YRzOLYOI,5
ZmuCDFA5,sSXOU3OhaZHBiS8Y,1
ZmuCDFA5,wBMJkotU6YkT27Ts,5
ZmuCDFA5,woalk9qRFu3Kgixy,4
ZmuCDFA5,wpghbCtPr1Av6QIx,1
ZmuCDFA5,xusR0n9nfmA6ZL96,1
ZmuCDFA5,yJQKDWI1HBLWTmMt,2
ZmuCDFA5,yZIEM0Pb6Hi5neA9,2
ZmuCDFA5,ymDWVgepmg3tt0QF,2
ZmuCDFA5,zGw83mtw14WwT6IV,2
ZmuCDFA5,zOR8XykGkdH8MLxX,3
ZmuCDFA5,zSa8GzrxWmUpFlWK,5
ZmuCDFA5,zuAWraa4OXupLeeq,2
