user,item,rating
DEFPLijr,0LWZAC86UxQ4YN9S,4
DEFPLijr,0s3GozN7i7IiIQn4,3
DEFPLijr,1PU68DAiOfYog1Zs,1
DEFPLijr,3a0btNsLd9YxY6rt,1
DEFPLijr,3hEjA5IOkCTElGbh,4
DEFPLijr,4zW0YjUCv8LxjIOY,4
DEFPLijr,52ii4a2WbHgGfohg,5
DEFPLijr,5vRZp8DBWxXk4vQx,2
DEFPLijr,6Md68c2Ik0FqOT2B,2
DEFPLijr,6pEYOQdoH9QKgYB2,4
DEFPLijr,76p6W6xL85OcDxR9,5
DEFPLijr,8m2tSUV1dTvv8cc5,1
DEFPLijr,94RCy5LSl73V9acJ,5
DEFPLijr,9m2WtkankraOi87D,3
DEFPLijr,AIgJkLjAWFsjryh1,1
DEFPLijr,BFHagHNiSnl6cIu2,5
DEFPLijr,CIWCOHeIctucN5B3,2
DEFPLijr,CSDZYnJWg2lyHKLM,2
DEFPLijr,DGsBS6Lsw4m4RzM9,3
DEFPLijr,EA7nwKojrTWWJFis,1
DEFPLijr,FB2gSQuSTUKDAWOm,1
DEFPLijr,FBmEGe6S9QaKLKOv,2
DEFPLijr,GODTfXTpPwoXMm7Y,3
DEFPLijr,Go9Fa2QQVIMJuwAL,3
DEFPLijr,HGzQ1rjJKD0xAvka,3
DEFPLijr,HHOq9dhnXEmNLonx,3
DEFPLijr,Hxf5q1bQBraQg4Nk,3
DEFPLijr,JXomYGXZ3a3xEa2G,2
DEFPLijr,LE8yWqIwppXP4L35,2
DEFPLijr,LdC2mborLjPQ0d7s,3
DEFPLijr,MQpgF21bmp7UKODf,4
DEFPLijr,N0bKPeE5Ig63cCZo,2
DEFPLijr,NiBfz8ulDE0SIUtU,5
DEFPLijr,NjYLkT7ANRpDqglM,2
DEFPLijr,O3dph9CFy3Eyt0vf,1
DEFPLijr,OWOGmKeKZKv45O5U,1
DEFPLijr,OjRg5r3EC1UNltvr,5
DEFPLijr,PyujxrNUuDNkKh6m,4
DEFPLijr,QjMxE0BbOkaHTGd7,2
DEFPLijr,QvVLjpZSuL5ebsyH,4
DEFPLijr,Qvvhl9Z7rJ0pDTVe,4
DEFPLijr,RIfkcNrmpw4HtRRA,5
DEFPLijr,RcdZzdp0UAf9hyTw,2
DEFPLijr,Remip8fDYVzDTbRo,4
DEFPLijr,Rk3WAl9m5Ewpg4RC,3
DEFPLijr,SBNTfG8AfNeDW6ZP,5
DEFPLijr,SrJIYMUjnnv5ESDL,2
DEFPLijr,Syx5zDUAlxIRU5CP,3
DEFPLijr,UZSC2MRA5XgVgaF6,2
DEFPLijr,VAOPgaeNQj81p0dX,1
DEFPLijr,VTiZwcZ8gF9cm48c,3
DEFPLijr,WFToHs1L4NRMq27r,3
DEFPLijr,X3C05TJPgqHRF45p,1
DEFPLijr,XjyippoaOAGK8I1e,5
DEFPLijr,Y396iBPUfD2y5K0N,2
DEFPLijr,Y3gdPcgqQznS6F48,5
DEFPLijr,YejE64CzZlRpgurO,2
DEFPLijr,Yg43ebOR7HkRQOiJ,2
DEFPLijr,aBEWGkdCo9NEUpRJ,4
DEFPLijr,alKnrx3SpDcKkUiM,3
DEFPLijr,bFC8B0W8rPkL3LcO,5
DEFPLijr,bhnNDcIeTC5Eg3qa,4
DEFPLijr,de87coG0rdxYUVtu,1
DEFPLijr,f4GQLVYb2MjrGnOR,2
DEFPLijr,gnjCP3unDH2tgwFz,1
DEFPLijr,ipXwS9b9KYvwLpkb,2
DEFPLijr,kZckeYhY9lI7GZU9,4
DEFPLijr,l0NoPs4e6bu1aeNu,3
DEFPLijr,l3OgLrOCAWCyUA80,1
DEFPLijr,lAdKpyviYEl7bcIB,1
DEFPLijr,lGDkBFzTbr7NNN3n,5
DEFPLijr,lUCUyljbQbwG136j,5
DEFPLijr,lmKHhMNabgTMmQhu,4
DEFPLijr,lurs84UX4CompAq2,5
DEFPLijr,mIzCiIBWMwu89WZj,4
DEFPLijr,njOUgugG2ICmpxQY,3
DEFPLijr,nz3pgEQK4ACFV6UV,1
DEFPLijr,oqE6vBhpVZyRoiWQ,2
DEFPLijr,pCtyZDlgQwKFfQpU,3
DEFPLijr,q93G2KpVrtQ6Q5iZ,2
DEFPLijr,rHTi4WqOkV1MzBJ8,1
DEFPLijr,rJHJ9IJVA7YVmKMG,5
DEFPLijr,soVMMowlUzrMb84H,1
DEFPLijr,szkw6jDcB1YUu8xP,2
DEFPLijr,tbpyVnc3xo0nCvhg,4
DEFPLijr,uNG9lwxYq9ehe72u,5
DEFPLijr,uO8gXBGBsCJYyT3v,3
DEFPLijr,v6yaB0GbU7V42Dsa,4
DEFPLijr,vP4P4KU3ayYFkQY4,2
DEFPLijr,w0InfBzkL1ZRxh0r,3
DEFPLijr,xPTm1UOpnaM3tRps,4
DEFPLijr,yG0CFoU0eBkqUDsR,1
DEFPLijr,ye6oUKNMUDPGzVRM,3
DEFPLijr,zCZPZPUGH2gPeAUd,1
DEFPLijr,zJnhU7eWQbktqIrm,4
DEFPLijr,zhmBzql3qZmzqb0n,5
