user,item,rating
Ygk15yi6,0VOni4sUYYxNHlqX,5
Ygk15yi6,0gDvOWhBgdOzm2wj,5
Ygk15yi6,2BCoxWutXheDqGRX,1
Ygk15yi6,2s28qMo2RtY7k1MA,1
Ygk15yi6,2yVaGfxifFo5dapk,4
Ygk15yi6,5FuYbRJPSjEp3vjm,4
Ygk15yi6,5bHnvIFQ2AUMLbnE,2
Ygk15yi6,5vKvCoGFRTbLfahH,2
Ygk15yi6,65XJcGivLEBBMPIR,4
Ygk15yi6,7fKGPSYw0b4CiELz,5
Ygk15yi6,7rFvIhmNYGXrQ9dw,3
Ygk15yi6,AKCU0o1QbBcN3iEL,2
Ygk15yi6,AjFQYEQ000BBF3aF,4
Ygk15yi6,CXPH5v7MaYyWcR8w,3
Ygk15yi6,DCGfbfx5Ws2EsZk3,5
Ygk15yi6,DLImItJgiztdp5fm,4
Ygk15yi6,DjPiKm71G81jQWC0,2
Ygk15yi6,EMDckEkjt1frVHsA,5
Ygk15yi6,FHH9RA9TNF3ohll4,4
Ygk15yi6,FejRpWVpgD8BMG3C,2
Ygk15yi6,GFKs1Ig1FoDXGqfJ,3
Ygk15yi6,GKNQ93vGYyA5QDyn,1
Ygk15yi6,Go9Fa2QQVIMJuwAL,1
Ygk15yi6,HB6yV7lShQsIU4iP,3
Ygk15yi6,IA0hJ6p8W2rn971m,3
Ygk15yi6,KZbC6AnR5Lfy95y1,3
Ygk15yi6,L847wY03YeZlEZln,1
Ygk15yi6,Lf6KHY0KGEGkLIgB,5
Ygk15yi6,M4o2Seh2jntOV7Zi,1
Ygk15yi6,MQpXsIMHnVJgtoUE,1
Ygk15yi6,MRVLq6F7oeK81G25,5
Ygk15yi6,Na5qMzTiEpnG30Dw,1
Ygk15yi6,QP6iI8oiuz1JX0bC,4
Ygk15yi6,Qvvhl9Z7rJ0pDTVe,1
Ygk15yi6,RboxniOZ90Kf2u3W,3
Ygk15yi6,ShvDJmHF8sJO8pQK,3
Ygk15yi6,TGIOTEM8DA6pmVVi,1
Ygk15yi6,TN5UFakQN3O99MbS,3
Ygk15yi6,TaM583BrLN5lJg4A,2
Ygk15yi6,UKExFSv6MldY2HUj,3
Ygk15yi6,VoJ8lVEcIdBPHx0L,3
Ygk15yi6,WbnLK9W0XPqBSOvG,5
Ygk15yi6,WrEHd963QgfkBQZR,1
Ygk15yi6,X1FyEShVfWYAPf6k,1
Ygk15yi6,Y36fXGeY3T8T7yuk,4
Ygk15yi6,Z6q7UDpmM0uYqtK3,2
Ygk15yi6,ZW9r3P73DKMhAHSb,3
Ygk15yi6,aWSHu1jL2jXJKzEm,3
Ygk15yi6,abrWFRkS3C7XcbIw,3
Ygk15yi6,bbwJLqOLIv9BFiEI,3
Ygk15yi6,bh8XV2NGih1qRnZb,4
Ygk15yi6,cKjaIJq8CsrWCOj2,4
Ygk15yi6,ceVnLlvDGeya3gXs,5
Ygk15yi6,cx0ujWY7hT2CJhs1,3
Ygk15yi6,d4SaVkHRbQTTTJOk,5
Ygk15yi6,dqM6EiaKVV0kIFAG,2
Ygk15yi6,eCefdryGnG2IConf,3
Ygk15yi6,efwbqyzCJ2bnh1zH,1
Ygk15yi6,fZip3wQdatugNVGP,5
Ygk15yi6,gkwcevxIu3WohXgb,1
Ygk15yi6,h31URyRJYGdtCYEF,3
Ygk15yi6,i2afLTVe6aVRqa9X,4
Ygk15yi6,jA2kH1uupzDvUcAW,2
Ygk15yi6,kFRETZ7eigurRIXr,2
Ygk15yi6,kq00iucnwMNi4csd,4
Ygk15yi6,lAdKpyviYEl7bcIB,3
Ygk15yi6,lTU1V07yU6uNocQZ,1
Ygk15yi6,lUaHuhCzLVTY3Qxg,3
Ygk15yi6,mhvJRUqFMcUcvKT0,1
Ygk15yi6,nchjaSl6zkDLwSVs,3
Ygk15yi6,nvN8uKcYEV5YGgiE,4
Ygk15yi6,o5xZy74Z6Z6rDgUL,3
Ygk15yi6,oRO3xwQH7NZvigk2,3
Ygk15yi6,obaLpPrgBPTz6ge4,4
Ygk15yi6,p3f6AtePojiy2wJI,2
Ygk15yi6,p9Qgir3dXYy7kE2E,5
Ygk15yi6,pFzgl96ORa8k4Xnp,5
Ygk15yi6,qJVbvzZcgkAWCksG,2
Ygk15yi6,ql1KA2D7GcUsKNWd,2
Ygk15yi6,ra0FCucep6Y846gw,3
Ygk15yi6,sGIMddw48AlGgwo9,3
Ygk15yi6,soVMMowlUzrMb84H,1
Ygk15yi6,szMY3FGC2mRNZXc9,1
Ygk15yi6,t0fsacS4mtSTZNkh,2
Ygk15yi6,tMwBzXJQ6s7I3l73,5
Ygk15yi6,tmMtubirDgegtK5l,5
Ygk15yi6,tw7yJRG0uBbXHvNq,1
Ygk15yi6,xDzjzT6K85plP2Rp,1
Ygk15yi6,ypkBYl55VRCWa8wk,3
Ygk15yi6,zHBB8HvBaSiQcPsa,1
Ygk15yi6,zfL4EAaUxSMqxtX1,3
