user,item,rating
9xOg3dX4,29M142MilWKloMzE,4
9xOg3dX4,3I8klj1Dwoy1MB4H,3
9xOg3dX4,3uzxJmF98k6CdlLn,3
9xOg3dX4,4PxPbkADSqi84QJ3,4
9xOg3dX4,4eTE85omh9GZkYRN,5
9xOg3dX4,58V7ddo3XqAXYac1,3
9xOg3dX4,5Fmi22MgzsAPvf2z,1
9xOg3dX4,8n9KWNqZkZdlgNoU,2
9xOg3dX4,91EcJwmIXAoM0S1O,4
9xOg3dX4,9G46gOcVdTBxzIXP,5
9xOg3dX4,9vh9F2yrAkb0YhST,5
9xOg3dX4,A5or6vLdJlsaIfk6,4
9xOg3dX4,AjFQYEQ000BBF3aF,1
9xOg3dX4,B2KAItJ7HOa6yn2A,5
9xOg3dX4,Br3IkHIgYtDMoeZd,2
9xOg3dX4,BuuD4wdLAkgO3LJS,1
9xOg3dX4,Bwsq3MWikEMrj3cK,4
9xOg3dX4,CcrqMO4f2Gy22j8f,1
9xOg3dX4,DPrnw0T2hRSA2wWv,2
9xOg3dX4,Daw4iPH5Zgs8Hs3i,4
9xOg3dX4,DlTrdGD4IqlHvlGo,5
9xOg3dX4,Dnts4pIeIElT3h3W,2
9xOg3dX4,FHH9RA9TNF3ohll4,1
9xOg3dX4,IaboK8w1O55r1F6u,3
9xOg3dX4,Jj0FjSolcoCHLmTx,4
9xOg3dX4,JurPHXvnN562SPHg,1
9xOg3dX4,KQPxuaH6G6E4Ta09,2
9xOg3dX4,KkLP3o1oEeKdWWJe,5
9xOg3dX4,LZNierygcVuisznP,3
9xOg3dX4,NeZNXvals0TSagn3,3
9xOg3dX4,PVAG0C9of0IYY45e,2
9xOg3dX4,PykM5IPkARLmJlRU,5
9xOg3dX4,QBnISJZ7UxHQesDK,2
9xOg3dX4,QcPxgstVVzAe1Fy5,4
9xOg3dX4,QfOxh6RJdnopowOW,4
9xOg3dX4,RM6rnFxRbzd3PGnf,5
9xOg3dX4,T2q38omeofW0laJx,2
9xOg3dX4,UoTUduZNk28BqgT0,2
9xOg3dX4,Vaml9Xq2YHoYxiDf,1
9xOg3dX4,Vuc1C5THm2sxmOal,1
9xOg3dX4,VxqwS29AXdwcTurZ,5
9xOg3dX4,WJ2O1I95Wyl5uM1C,3
9xOg3dX4,XEau1iiGL1CBK47H,5
9xOg3dX4,YzK6n3GF0TQjnUD0,3
9xOg3dX4,aWSHu1jL2jXJKzEm,4
9xOg3dX4,bDaxCXO32PNTvLX9,3
9xOg3dX4,brQn3OEH2Zvbn28x,2
9xOg3dX4,d9xnJkBOiw9Gpl5s,4
9xOg3dX4,fEm1hLZUtLrN3BsW,2
9xOg3dX4,fIPobLfT3o9nw2o1,5
9xOg3dX4,iRtddr9L3jkJZNtX,5
9xOg3dX4,jkOnZW7MZfuLVzCo,1
9xOg3dX4,kVZBIWet79yAZxHr,5
9xOg3dX4,kYdMa6xqOhErHboh,5
9xOg3dX4,mUv3rRXgdtcTULKa,3
9xOg3dX4,nnZIObuoy5ZXQdkI,2
9xOg3dX4,o7pAoLwFUYJXyUkY,3
9xOg3dX4,oDhFt9qzhjvKcVwx,1
9xOg3dX4,oTSRSy59hxzkiihs,5
9xOg3dX4,oU6T9MA9bRBSUE4s,4
9xOg3dX4,pHa5Hj583E2FSu4q,1
9xOg3dX4,q8A1d5uNUU2eLtPY,5
9xOg3dX4,qHMZ5IQbbwg2kpeO,1
9xOg3dX4,rG3j96hFurAzpWqI,1
9xOg3dX4,rj5xf0lZkwDmoOfG,1
9xOg3dX4,sB1nDUEuDK1tGdmf,1
9xOg3dX4,sMrgrFelhlPYE7oq,5
9xOg3dX4,sasAM0W4THsT8Rpg,1
9xOg3dX4,tMwBzXJQ6s7I3l73,5
9xOg3dX4,tOdCg6ZBhNFRORrM,2
9xOg3dX4,tSZPZAGINbYbe3lM,3
9xOg3dX4,vwacFlzbbWekKATO,3
9xOg3dX4,yQpAuVaqcdXxb9IN,2
9xOg3dX4,yZIEM0Pb6Hi5neA9,3
9xOg3dX4,zJFJD8V1L9Cb7J8S,3
