user,item,rating
pu7dbRZ8,00632Dm0mzMGQoD0,5
pu7dbRZ8,179JydwNW4p8fz0K,1
pu7dbRZ8,1SOCtC2rjtt77zau,5
pu7dbRZ8,1pPueOr6iANpdnrz,4
pu7dbRZ8,1rXIAyjoPibxzIOK,1
pu7dbRZ8,20aFjDhEC7zDWTh9,3
pu7dbRZ8,2s28qMo2RtY7k1MA,2
pu7dbRZ8,3mR8Pi5L8GPwtwX0,1
pu7dbRZ8,4icPV3jTXm3tGREj,2
pu7dbRZ8,4zW0YjUCv8LxjIOY,1
pu7dbRZ8,5oF6pWcTCs6Rvy1f,1
pu7dbRZ8,5tNiNntRFkhdOhBU,5
pu7dbRZ8,5zJh9TmOnlaM5UmJ,1
pu7dbRZ8,623tTPB29dKIBi94,2
pu7dbRZ8,69uXGUvaM9nbRErr,3
pu7dbRZ8,6YPuZxQMCg8JIHlu,4
pu7dbRZ8,6oeCVzmk8K7zRq8N,2
pu7dbRZ8,6qhvfuOeYpccsT3Z,1
pu7dbRZ8,7TXFVn85yJfA4kUR,4
pu7dbRZ8,7dLsSV3NJygfLjey,2
pu7dbRZ8,8EprjMPQTEfZgbYw,4
pu7dbRZ8,8dAUgouuiPtQ38gi,5
pu7dbRZ8,9v7f5sj4uBZlewDo,5
pu7dbRZ8,APIlmb6SvQvNUt83,5
pu7dbRZ8,AY30fGK9TfOcCGS8,3
pu7dbRZ8,BhYeDBiwKBlPOGuu,1
pu7dbRZ8,BuuD4wdLAkgO3LJS,4
pu7dbRZ8,C3Wlgp9JJCO1ekqz,2
pu7dbRZ8,CcrqMO4f2Gy22j8f,4
pu7dbRZ8,ClynTy43aopHhiRG,1
pu7dbRZ8,CoWy7e49nhUP2xWV,1
pu7dbRZ8,Cwdj2lZUe75p7oge,3
pu7dbRZ8,EA7nwKojrTWWJFis,3
pu7dbRZ8,EQn8VJjsDGmuJrnP,3
pu7dbRZ8,FpgBDk5biVVbVLkM,1
pu7dbRZ8,Gq7wiGzq9FWxtVf1,1
pu7dbRZ8,HK8MmczkN6tcLz0h,4
pu7dbRZ8,Jj0FjSolcoCHLmTx,2
pu7dbRZ8,KVPsJ4e06qA9dLJt,1
pu7dbRZ8,Kuek8Cx0SjpBHsAn,5
pu7dbRZ8,LRGOgn3dagPYwY7S,1
pu7dbRZ8,Lf6KHY0KGEGkLIgB,4
pu7dbRZ8,LjYPPA9FAEROvwwf,2
pu7dbRZ8,MuFcCdGdXz2z6ehz,1
pu7dbRZ8,Obf5i3NCScaXeU9u,1
pu7dbRZ8,PVAG0C9of0IYY45e,1
pu7dbRZ8,PykM5IPkARLmJlRU,4
pu7dbRZ8,QN9gl4mM39Q8ZTB8,5
pu7dbRZ8,QXTNYaXzA5MIG3pC,1
pu7dbRZ8,QcTA3Td2IAYXpr0O,4
pu7dbRZ8,Qic2wieRKvlLQ5H0,5
pu7dbRZ8,RM6rnFxRbzd3PGnf,5
pu7dbRZ8,RUS87xWILYJ9YfhZ,3
pu7dbRZ8,SrJIYMUjnnv5ESDL,3
pu7dbRZ8,Sto91RjIuJ5ByWOO,1
pu7dbRZ8,TYzjpDSp6aqJZoNL,1
pu7dbRZ8,TZlRy1068Ce0Mktc,4
pu7dbRZ8,Ty2m1i3lO39vm5vD,2
pu7dbRZ8,UdFwtvKXDYXMxnUU,5
pu7dbRZ8,Wf2mx1jTosaGSwmN,1
pu7dbRZ8,Y5C8Rgqel23m3g9H,4
pu7dbRZ8,YgB6obzTez9szHTo,2
pu7dbRZ8,Yi4UBpNjgJaJEFQ4,3
pu7dbRZ8,ZZJMKryA46ZsK8ex,3
pu7dbRZ8,aKwDR9GvxF2072Jh,5
pu7dbRZ8,aW5NyqHJLK8ipozh,2
pu7dbRZ8,aWSHu1jL2jXJKzEm,3
pu7dbRZ8,agwyvloIY2TUlY0z,4
pu7dbRZ8,ajtjTephnllSScg1,4
pu7dbRZ8,axRCvecenGMDjnzO,3
pu7dbRZ8,b6T8zvHJm0omX1uC,2
pu7dbRZ8,bNnalzoZtLOGnxj8,3
pu7dbRZ8,bPJUHbsdpR37wMhB,2
pu7dbRZ8,cDd2Lvvtd6MqTW93,3
pu7dbRZ8,cnC2Lp8TGApIaBc7,1
pu7dbRZ8,dcZ8cLFjmEmyaHTN,4
pu7dbRZ8,de87coG0rdxYUVtu,2
pu7dbRZ8,dksgTnMuSBoONW9O,4
pu7dbRZ8,eBLRgDKaJhYEQ0e5,3
pu7dbRZ8,fVNri05vQ6Tguca4,4
pu7dbRZ8,fVQqDSK410aPU9ru,4
pu7dbRZ8,fm2HtjbYSGdcZ20q,5
pu7dbRZ8,fr7gYQCbLyGHtyCy,3
pu7dbRZ8,gMLN8Y6MLQBwVLgi,2
pu7dbRZ8,hSld3beMSYUJxCWH,5
pu7dbRZ8,hT5Do28Hb4fGOWNV,2
pu7dbRZ8,k4h5a1qUaOW2wkMj,4
pu7dbRZ8,l2kGcp8ncFIoYPUZ,5
pu7dbRZ8,lFdXEeaBLKCZrUsT,5
pu7dbRZ8,lGDkBFzTbr7NNN3n,2
pu7dbRZ8,lW9j2SyrIRcYb2uW,4
pu7dbRZ8,m1bo4JwYiP8LOS9l,1
pu7dbRZ8,n5qA2WfgN6nlROGY,2
pu7dbRZ8,nJQPOMSy5GLvp7vG,4
pu7dbRZ8,nVI41IS6RYofpByI,5
pu7dbRZ8,nZCcD78kSkSdamkX,1
