user,item,rating
vWNwrudd,05NU3NZwRbfRhgTS,5
vWNwrudd,0fLphSCEstioilGN,4
vWNwrudd,1rXIAyjoPibxzIOK,2
vWNwrudd,26sI4bKbS7fM7O6y,3
vWNwrudd,42QqtbZXWpOC7Nne,2
vWNwrudd,5Fmi22MgzsAPvf2z,2
vWNwrudd,5cbqt7zMVIO9RS4i,5
vWNwrudd,65XJcGivLEBBMPIR,4
vWNwrudd,6O40eTlWJU3vpSdE,2
vWNwrudd,7LiHCGkDuT0Vtj5N,4
vWNwrudd,8m2tSUV1dTvv8cc5,4
vWNwrudd,9RLGJBGRez1kPx5I,3
vWNwrudd,C2cA4mV35jVDqiNN,3
vWNwrudd,C6JYyvKT4otPu3XF,2
vWNwrudd,CqhIpUv7SZy3Ibde,4
vWNwrudd,CvFDfEHqzEno0pYB,3
vWNwrudd,CxnY45LM9tU9rPTI,3
vWNwrudd,D1rWDPpEoms4WfFV,3
vWNwrudd,DR2k7lQQBPcPEk3y,5
vWNwrudd,EnI33pRNKsvAmlvg,5
vWNwrudd,HGTdytOmBHVLQZEM,5
vWNwrudd,HHkWlWIQnN611gtJ,4
vWNwrudd,II0QKoAiQuQwjmcQ,2
vWNwrudd,ISRzM345rbL3UmZh,4
vWNwrudd,Iajg2x3k1PQH9LQV,3
vWNwrudd,J5zaw5zK3SDsHj7a,1
vWNwrudd,JwifKXrBL0MzzTVE,2
vWNwrudd,KVPsJ4e06qA9dLJt,1
vWNwrudd,NjYLkT7ANRpDqglM,3
vWNwrudd,Nzatx3dBpoleG9Q6,1
vWNwrudd,OpJ3jrmMYbjycG1z,2
vWNwrudd,PiKd9lEh0hIrK1f7,5
vWNwrudd,QrzNugXjGOTMM1JD,3
vWNwrudd,TWxmQgsrzZxfDYFk,2
vWNwrudd,TnMpBM4eNmqAlGlc,1
vWNwrudd,U2NGxbMmwenGc1tz,1
vWNwrudd,UggxzEDayBCZ5TBE,4
vWNwrudd,UhsW1Y10zHwq8Euu,4
vWNwrudd,Xp9Va0YadvYcMH0g,5
vWNwrudd,Z2Y4m2WEvneybS2a,2
vWNwrudd,Z8aFmq7bG26mqOCt,2
vWNwrudd,ZimglAfDJ9DVGnsO,2
vWNwrudd,aKwDR9GvxF2072Jh,3
vWNwrudd,aRs0yyZ33FIzUnXl,5
vWNwrudd,avnngf9Jhr8SjRNw,5
vWNwrudd,bAVSxYLmILJbq8QY,2
vWNwrudd,bjnpltxrAFnMpmo3,3
vWNwrudd,c1y6Z5HXm3TegNkB,4
vWNwrudd,dGkDDJhiZEgZSP83,3
vWNwrudd,ddwWsILON2VKtHvN,2
vWNwrudd,dksgTnMuSBoONW9O,3
vWNwrudd,efk3m7mLjMYmcJDi,5
vWNwrudd,elM4ILjtBDTsAEee,1
vWNwrudd,fCRzxlmAI0nSC6Ob,2
vWNwrudd,h7pq853hdSC0tU0N,5
vWNwrudd,h9AS2ew5ti0HdG0f,5
vWNwrudd,hebjDkXbHkS0areJ,4
vWNwrudd,hfF4M0MNMxRH0WQu,4
vWNwrudd,imUQPw7W1mYEdFwf,2
vWNwrudd,iuUqTH9AEyjutwr8,2
vWNwrudd,j1kjXyo7oeODhBl8,4
vWNwrudd,kj7gHQH44Ywtwvum,1
vWNwrudd,kmqIK69pUrwtnGkd,5
vWNwrudd,kwnQtsEZ6EWU0Ser,3
vWNwrudd,leqz2LOOPAiI8isE,1
vWNwrudd,mAP413RnKcYGB1NI,2
vWNwrudd,n5qA2WfgN6nlROGY,5
vWNwrudd,o5xZy74Z6Z6rDgUL,4
vWNwrudd,oBTshquCIAwsUOub,2
vWNwrudd,oFjVY7WecVXFGUOm,1
vWNwrudd,puWC8pS66HFcLpPU,3
vWNwrudd,qqMrPGxZELJ8kMbx,3
vWNwrudd,rIWQ5DPSjSYJn3oa,4
vWNwrudd,rijUrRLK8IzVh4z5,2
vWNwrudd,rr5ClEMTJHCtQrlh,5
vWNwrudd,sMrgrFelhlPYE7oq,1
vWNwrudd,szMY3FGC2mRNZXc9,3
vWNwrudd,szkw6jDcB1YUu8xP,1
vWNwrudd,t5ObcRCIg6jEo90k,1
vWNwrudd,tKzIHrnT6JdddLim,4
vWNwrudd,tLC4C6mlhT0dL07C,4
vWNwrudd,tXsYOSUoFCiiaGZV,4
vWNwrudd,vjNzmofIOIlrEmvj,1
vWNwrudd,w1xexPjPSZeR2Eee,2
vWNwrudd,x5IKWTpohWgYkzHI,4
vWNwrudd,yQpAuVaqcdXxb9IN,5
vWNwrudd,zHjRpKM1QeDopT66,2
vWNwrudd,zjUf2ECVrSxzeCGX,1
vWNwrudd,zrCEujkDaeupZzyO,4
