user,item,rating
aVTj3ydA,00m3WVRw0AmKu8Eu,1
aVTj3ydA,1SZlC8Z9gy6rEoYb,4
aVTj3ydA,2BCoxWutXheDqGRX,1
aVTj3ydA,30wAX4bjLZ7cQS1Q,2
aVTj3ydA,3HThHYoPWn4IVJlm,3
aVTj3ydA,3qrKK4sd1J8zlYcu,2
aVTj3ydA,4UpwP9PI4WRbGpYR,1
aVTj3ydA,5ARdMBRA5cQWlCQZ,2
aVTj3ydA,5PZEdq2IiuZyjcKs,2
aVTj3ydA,5jdyCFBIYbLOb5O8,4
aVTj3ydA,5vRZp8DBWxXk4vQx,5
aVTj3ydA,5wfuSvFYUZl7u06R,3
aVTj3ydA,6K8k5sgdVevlqsCo,1
aVTj3ydA,7pt0zSrmLYw6Q4rC,4
aVTj3ydA,8FeXcAcX2du9dl1z,5
aVTj3ydA,8lRGzj94tn8xV5CB,4
aVTj3ydA,91EcJwmIXAoM0S1O,4
aVTj3ydA,96dAsYSDMrvrvOaA,5
aVTj3ydA,9RLGJBGRez1kPx5I,1
aVTj3ydA,A5or6vLdJlsaIfk6,2
aVTj3ydA,AY30fGK9TfOcCGS8,5
aVTj3ydA,AdoR8DN2g4f1Ll4S,3
aVTj3ydA,Br3IkHIgYtDMoeZd,4
aVTj3ydA,CoahGAxsZn0qmJfi,4
aVTj3ydA,DtfRPEKJ8uV814Od,5
aVTj3ydA,EA7nwKojrTWWJFis,4
aVTj3ydA,F9mK32dIqKHLfQLi,5
aVTj3ydA,HnbdmbcvP2Gr7LWo,1
aVTj3ydA,I3DDMqq9rXveBmuz,5
aVTj3ydA,ImbDiRlsGETURkOt,3
aVTj3ydA,J1CL0AHYmkn61xsD,2
aVTj3ydA,KCSQyJ07qlJWGJJh,1
aVTj3ydA,KylbyTbn6mLJK9Si,5
aVTj3ydA,LEaJGUUCt7bmTg35,1
aVTj3ydA,LH9uH7n4xkVrNvmN,2
aVTj3ydA,LoWKdg9TfrE6mPpf,1
aVTj3ydA,NHqbInZbQY3c1Hsc,3
aVTj3ydA,OL3Bv6sPOeGyZaw8,5
aVTj3ydA,OjRg5r3EC1UNltvr,1
aVTj3ydA,P5L7ypB6rlrOXsYo,5
aVTj3ydA,PiKd9lEh0hIrK1f7,1
aVTj3ydA,QvVLjpZSuL5ebsyH,1
aVTj3ydA,RjKay9Jh48FpJtDZ,3
aVTj3ydA,SBytJVH7165mDFYx,3
aVTj3ydA,Sto91RjIuJ5ByWOO,4
aVTj3ydA,TnMpBM4eNmqAlGlc,4
aVTj3ydA,Ty9UV2Xv0oRjlJVs,4
aVTj3ydA,U0Qoe5Fx4dQKs8MR,3
aVTj3ydA,U2NGxbMmwenGc1tz,3
aVTj3ydA,VxqwS29AXdwcTurZ,5
aVTj3ydA,WJ2O1I95Wyl5uM1C,4
aVTj3ydA,XogUptzkB5AHD2IB,4
aVTj3ydA,XvvXt9UHQPjgRmvj,4
aVTj3ydA,YKPUfyhMY2XX7jzS,3
aVTj3ydA,ZZJMKryA46ZsK8ex,2
aVTj3ydA,bKi38oFHoYAZlRsf,4
aVTj3ydA,bLsIJbjYLQfgOfqa,1
aVTj3ydA,bPJUHbsdpR37wMhB,2
aVTj3ydA,cF9RDCVcDMAfk9ST,4
aVTj3ydA,cO4WAck7oYweaoFQ,1
aVTj3ydA,cPZstDeqwpa1ZEkf,2
aVTj3ydA,d5mi7tVnmIYnZuIs,4
aVTj3ydA,dnj9sEBBUI8ZXHqN,3
aVTj3ydA,dwRH60hM1zfcimix,2
aVTj3ydA,e5I6Xo4Ptv8nvieq,2
aVTj3ydA,eczUFgxiULX9zzIZ,2
aVTj3ydA,hPFVKu7IqbLftYFd,5
aVTj3ydA,hgupE7lU8rJNlOa3,5
aVTj3ydA,i2afLTVe6aVRqa9X,5
aVTj3ydA,j32gQZzDyYBurv2h,1
aVTj3ydA,jnfiOrNwIba7KmfR,3
aVTj3ydA,l2kGcp8ncFIoYPUZ,5
aVTj3ydA,l6qyD6pSVp39D1PV,1
aVTj3ydA,mMuHUSM73nR2fyaU,4
aVTj3ydA,n2b5Az5t3GzfvroQ,4
aVTj3ydA,oEEzeGUC2FlBDeja,5
aVTj3ydA,oc25VYRnehXNThPO,3
aVTj3ydA,p3f6AtePojiy2wJI,3
aVTj3ydA,pArMy90sntfONFyX,2
aVTj3ydA,puKmlZOSdNKRkHBI,5
aVTj3ydA,rLW9Eg9L0h8iIwsM,5
aVTj3ydA,rN9KaZUpDpgF1gq4,4
aVTj3ydA,s7mDEP6NmCjiem16,3
aVTj3ydA,t1acaDLcy0mMlOJ1,2
aVTj3ydA,tKzIHrnT6JdddLim,1
aVTj3ydA,tbo4ayQFYKcv6AA2,1
aVTj3ydA,tsKDH6yK824X4Z1z,4
aVTj3ydA,vS3UOTT5ML2hdkaS,2
aVTj3ydA,vjacxSbApMszSocs,3
aVTj3ydA,vvAAusdvghR56n8Y,5
aVTj3ydA,weP9txVTCof2LLpq,1
aVTj3ydA,xIsWbeCZvl7lzyo6,4
aVTj3ydA,xyL7iiqhxF0uaCxF,4
aVTj3ydA,z1AaC2IPTgnlom67,1
aVTj3ydA,zHBB8HvBaSiQcPsa,3
aVTj3ydA,zrgdmOIUnV5DhCsG,3
