user,item,rating
HVE8AJBO,05NU3NZwRbfRhgTS,3
HVE8AJBO,2V703JzVkZVPYW85,4
HVE8AJBO,3KiKHyR0E95BIoAC,2
HVE8AJBO,3RWRHrHGmSo0TzzF,5
HVE8AJBO,3v7e8cdPRy1Nu5jP,1
HVE8AJBO,52ii4a2WbHgGfohg,4
HVE8AJBO,5FuYbRJPSjEp3vjm,2
HVE8AJBO,5QJvEzWm9NAfEPpy,1
HVE8AJBO,5ojsQwt551UqUD6K,5
HVE8AJBO,5tNiNntRFkhdOhBU,4
HVE8AJBO,5vRZp8DBWxXk4vQx,5
HVE8AJBO,6HBXSh4t9qAYripU,5
HVE8AJBO,6x3yFtoral2nFeB9,2
HVE8AJBO,7uonzS02OhL70VqJ,3
HVE8AJBO,89RISfSVUWqfYLOi,2
HVE8AJBO,94RCy5LSl73V9acJ,1
HVE8AJBO,9uecWP5KlLCPSc4U,2
HVE8AJBO,B25VMvNbXYqv88EI,4
HVE8AJBO,DfElbQIsjCbdPDoT,1
HVE8AJBO,EAkREOaI2aj27S42,4
HVE8AJBO,EOuMevkTZOtSZUWH,4
HVE8AJBO,EQn8VJjsDGmuJrnP,3
HVE8AJBO,EUpFNu0wllbCz4qn,3
HVE8AJBO,EnI33pRNKsvAmlvg,1
HVE8AJBO,GzGPhPL7hTclBzHM,4
HVE8AJBO,JXomYGXZ3a3xEa2G,5
HVE8AJBO,KUT1Gp5AwbevFlNz,2
HVE8AJBO,KaUaU7Ox8Iz735GL,1
HVE8AJBO,KkyFDb4qkD3aWk7h,3
HVE8AJBO,Lvv4Bbb6Xdk9g9Ow,1
HVE8AJBO,LxG4FpwKC8oZBq14,2
HVE8AJBO,MpMnhxL3BaL7xHPo,4
HVE8AJBO,MuFcCdGdXz2z6ehz,4
HVE8AJBO,N2c6J0WWamAR0v2e,4
HVE8AJBO,NHmDSbsQDfPYQWwC,3
HVE8AJBO,O3dph9CFy3Eyt0vf,2
HVE8AJBO,OSBHBR1Zfjwa3Ru1,2
HVE8AJBO,OgoiJlMvwk1zZb8L,4
HVE8AJBO,PTtDhsC3EwGMguF9,4
HVE8AJBO,PVb00chT1ZrtbSjH,1
HVE8AJBO,Pg4VuxvdaU9DsxtK,3
HVE8AJBO,Q4vRPSVe6cUW5LPM,1
HVE8AJBO,QiLJqv5Na3XvVDi4,5
HVE8AJBO,Qvvhl9Z7rJ0pDTVe,5
HVE8AJBO,RRhN2XcPBijISlLF,3
HVE8AJBO,ShvDJmHF8sJO8pQK,2
HVE8AJBO,TWzQzjFCRYJBiGfY,3
HVE8AJBO,UuusWfz90BCGmwam,4
HVE8AJBO,VmvdqTgUPkKF0Zdl,4
HVE8AJBO,VnrrHeM6BHEeXfps,1
HVE8AJBO,WJ2O1I95Wyl5uM1C,4
HVE8AJBO,WRGhJrtG3upc9MR6,1
HVE8AJBO,YT9ttxyMOrV6HPje,3
HVE8AJBO,YVcTL2B9ypRCq5aR,3
HVE8AJBO,bWwjZik0c8YRNdgx,4
HVE8AJBO,c3ZYeoOBXRquwNcz,4
HVE8AJBO,dR9g58dwonbkm7Dz,5
HVE8AJBO,eeDvfLt2bnjZ5w5g,5
HVE8AJBO,fBRRGnGkcMMIDYzK,2
HVE8AJBO,fG7FL1Zs68Km4O6U,2
HVE8AJBO,fINMqon9ENFNHiux,4
HVE8AJBO,hMWzWdNcnaFJfVgV,5
HVE8AJBO,hfbI6KJ7CjMKcqdZ,3
HVE8AJBO,i2afLTVe6aVRqa9X,1
HVE8AJBO,iWbLP4Q2rutTw4sy,5
HVE8AJBO,j1wlq5SlDSzantm0,1
HVE8AJBO,l69psIQGECexwRMG,1
HVE8AJBO,lUaHuhCzLVTY3Qxg,1
HVE8AJBO,lj3tH1FWcgxFdZNV,4
HVE8AJBO,mr9LjK4OKdDPGeBB,2
HVE8AJBO,n4mv0XIqF11WWiEl,5
HVE8AJBO,nTai9nw8sSfiyfOD,2
HVE8AJBO,nX3lfHxr0KBMVTUr,1
HVE8AJBO,p9Qgir3dXYy7kE2E,3
HVE8AJBO,pCtyZDlgQwKFfQpU,1
HVE8AJBO,pNUKSFbB0okcYy3f,5
HVE8AJBO,pSEkNzSlSXWBSqIJ,1
HVE8AJBO,pmNArkxwJiBCuuAI,4
HVE8AJBO,q0QUp5qlZ9JTIB2L,2
HVE8AJBO,q8A1d5uNUU2eLtPY,1
HVE8AJBO,qAITGsIKtAo5WYxB,1
HVE8AJBO,qBfOByhg9UmQbZTL,4
HVE8AJBO,qzpJh5W4EsBKglE5,5
HVE8AJBO,rj5xf0lZkwDmoOfG,1
HVE8AJBO,rr5ClEMTJHCtQrlh,3
HVE8AJBO,tKzIHrnT6JdddLim,2
HVE8AJBO,tLC4C6mlhT0dL07C,4
HVE8AJBO,tdfnPuBA3A6BgQZ6,5
HVE8AJBO,uBFdn489LauAwpQm,4
HVE8AJBO,uZPdacj3eHFLX0N8,2
HVE8AJBO,wcNlWZaJYd3PxxGa,3
HVE8AJBO,zHjRpKM1QeDopT66,1
HVE8AJBO,zOR6SxbCykTbn83e,1
HVE8AJBO,zRdWlN6fsxiJakZa,5
HVE8AJBO,zqyjUXqawE8kw737,3
