user,item,rating
8UB8P0NU,0fPANMiJwWGRZop9,4
8UB8P0NU,0ph5epZOqBpuOCrs,1
8UB8P0NU,0xMrQekasq6qJdHZ,5
8UB8P0NU,1pPueOr6iANpdnrz,5
8UB8P0NU,1toAaNoOTyhYBd29,4
8UB8P0NU,20aFjDhEC7zDWTh9,3
8UB8P0NU,3Ssd7yV1k25rPbw3,1
8UB8P0NU,40XpTEPp5VaaVT2Q,5
8UB8P0NU,8GCcXUlxEZe9vtUB,2
8UB8P0NU,91EcJwmIXAoM0S1O,2
8UB8P0NU,9OGwJ7VqdVOIRZEN,3
8UB8P0NU,9YEqyiCdGv6FMjSr,1
8UB8P0NU,9gr31Fy7zZ63gfRM,3
8UB8P0NU,9mVB6vlJvNK3YXyu,1
8UB8P0NU,A6WKiiQIZw9IYihs,4
8UB8P0NU,ANLUt6PwNcsHYoUj,4
8UB8P0NU,AY30fGK9TfOcCGS8,5
8UB8P0NU,AcElivuiuGHheuK0,2
8UB8P0NU,C3Wlgp9JJCO1ekqz,1
8UB8P0NU,ClynTy43aopHhiRG,5
8UB8P0NU,Cwdj2lZUe75p7oge,1
8UB8P0NU,D1rWDPpEoms4WfFV,5
8UB8P0NU,DhKCbZYHlqM2T895,3
8UB8P0NU,EM6SuSRJHnSSlWqh,3
8UB8P0NU,H6OvCWzycBoWbZXs,3
8UB8P0NU,HIwySCVCLwWhP1ay,4
8UB8P0NU,HmgtChm3f2QYfEr5,2
8UB8P0NU,IClnrbDw4bTFh6Jv,1
8UB8P0NU,IvDjrsVEmiV8jGMo,2
8UB8P0NU,IyjJMLOxmlBKpTTC,4
8UB8P0NU,JS59CCKxxOPZjx8H,4
8UB8P0NU,JbxyZBbGcSu8EpGW,2
8UB8P0NU,JxKGBxOx8zP9h9U3,1
8UB8P0NU,ME5fwFJqaz0mFDZ0,3
8UB8P0NU,NLM2W4xdqjkpfKs4,3
8UB8P0NU,NN9QaCIVMOPIQd3p,1
8UB8P0NU,NjYLkT7ANRpDqglM,2
8UB8P0NU,Oo4TUYkOEoS5Fr1K,1
8UB8P0NU,PCthcg8uiHR086zU,1
8UB8P0NU,PxPqu3uzuXtUgLVS,4
8UB8P0NU,QP6iI8oiuz1JX0bC,3
8UB8P0NU,QnP7lSNY8pX62jQy,3
8UB8P0NU,QvVLjpZSuL5ebsyH,5
8UB8P0NU,R8rG6GKXEVenuzah,4
8UB8P0NU,RRdDTzBvME6a3hsj,3
8UB8P0NU,RdHWZgZMGGluNhNd,3
8UB8P0NU,RdnH2nFlSX9Maxhy,1
8UB8P0NU,RqpUx3WHo8eRCvAr,3
8UB8P0NU,Sng9OYRAf0Qg0LQi,2
8UB8P0NU,TEpDMOanlpbSL0Ck,2
8UB8P0NU,U2NGxbMmwenGc1tz,3
8UB8P0NU,UfkzXvigWOhvJo9M,4
8UB8P0NU,V7mkondW8Ca47WB2,1
8UB8P0NU,VAOPgaeNQj81p0dX,5
8UB8P0NU,VL4DedaGGvdxI6Q2,4
8UB8P0NU,VfjgdUSeMrC9HyWZ,2
8UB8P0NU,VqQ6Q5viXQ67wDjp,5
8UB8P0NU,Vuc1C5THm2sxmOal,2
8UB8P0NU,WJ2O1I95Wyl5uM1C,3
8UB8P0NU,XFgoLSNvmLCtkiQ5,1
8UB8P0NU,YfLNlOdCap4SMnPP,4
8UB8P0NU,Z2Y4m2WEvneybS2a,5
8UB8P0NU,b6T8zvHJm0omX1uC,1
8UB8P0NU,b8coNXXElLv6Y4Ci,5
8UB8P0NU,bz0HZEvrW8JvdJp4,4
8UB8P0NU,cFMYe6grmlNWClQY,5
8UB8P0NU,ce53GjSUrX5Qpj5d,4
8UB8P0NU,d5Dko4Xfa1vKcJSP,1
8UB8P0NU,dHRVKqON87BPRTO1,1
8UB8P0NU,de87coG0rdxYUVtu,2
8UB8P0NU,e5I6Xo4Ptv8nvieq,3
8UB8P0NU,f4GQLVYb2MjrGnOR,3
8UB8P0NU,fCGW5SWfvXaNVkgd,3
8UB8P0NU,gjGGDV02umdGAqlS,4
8UB8P0NU,gkwcevxIu3WohXgb,2
8UB8P0NU,hVfE4lDzGh5B0ec8,3
8UB8P0NU,hgTR1yQbVgN5c4HB,1
8UB8P0NU,iHOqDyiCWJd5qTp9,4
8UB8P0NU,iOMQ4yMKtHVhJfMy,4
8UB8P0NU,imUQPw7W1mYEdFwf,2
8UB8P0NU,iyP6C3Duyt4tGER0,3
8UB8P0NU,joRY16Br2JpJV4sJ,3
8UB8P0NU,kgGldR5Wx8CCcLUS,1
8UB8P0NU,lZLOPVqk3w7paMoT,3
8UB8P0NU,loLV7uMj7xSpQHcm,3
8UB8P0NU,lytVFlZnDQphaPg0,5
8UB8P0NU,mOzVT2rko9LKSRSa,2
8UB8P0NU,mSTxhno9Ih1jT0ze,2
8UB8P0NU,nVI41IS6RYofpByI,2
8UB8P0NU,o5D445pGWetmwqai,2
8UB8P0NU,q7qK9b8C07VPjsb6,2
8UB8P0NU,qFH571j2EXq32jtr,3
8UB8P0NU,qXKdD8VWPUlzn9XK,4
8UB8P0NU,qrZDW0ynYzzL8Zg5,4
8UB8P0NU,rLW9Eg9L0h8iIwsM,2
8UB8P0NU,ra0FCucep6Y846gw,5
