user,item,rating
fqyjp1t8,0NlDdAACVeC1Efgi,3
fqyjp1t8,0kG80toKp2msfAut,4
fqyjp1t8,1up4oH2EL8qNJFHN,4
fqyjp1t8,2EOuzH0cG8vKJnWm,5
fqyjp1t8,2gHZQhTJAbMy2EWN,3
fqyjp1t8,4qBxTihK3xvYQS6r,5
fqyjp1t8,6WKYWbffLLsgoPcv,5
fqyjp1t8,8upYP2QAucwK25mg,2
fqyjp1t8,8vhi92PCbPa73YAU,1
fqyjp1t8,AA7nNbFyGhpbgi5g,3
fqyjp1t8,AULxStFEDQpXjqnO,4
fqyjp1t8,AY30fGK9TfOcCGS8,4
fqyjp1t8,An7If6q94XAki6RD,2
fqyjp1t8,Bkbdm1lWGkxbsJZF,2
fqyjp1t8,C3Wlgp9JJCO1ekqz,1
fqyjp1t8,C6JYyvKT4otPu3XF,3
fqyjp1t8,C9fKcSDQ3itXfHNg,2
fqyjp1t8,Cwdj2lZUe75p7oge,2
fqyjp1t8,DMpSVUrogze051bv,2
fqyjp1t8,DlgVzzHM4NnojEm2,3
fqyjp1t8,EjQqFIxI5VcOshgd,3
fqyjp1t8,FcS9AUhA3ZqM9niO,5
fqyjp1t8,FwqhLTHT44QDH2xz,5
fqyjp1t8,GC9xbMk2c5VQOmny,3
fqyjp1t8,GKNQ93vGYyA5QDyn,3
fqyjp1t8,Gm9lQH0rPKlImBfl,5
fqyjp1t8,I3DDMqq9rXveBmuz,1
fqyjp1t8,ISRzM345rbL3UmZh,2
fqyjp1t8,IdTPdEfQOVz1e2sH,4
fqyjp1t8,KylbyTbn6mLJK9Si,2
fqyjp1t8,MZ4v9aMC6HWSpOyA,4
fqyjp1t8,MgXVGz2vOOoi9ToI,4
fqyjp1t8,NtkjIOkNpisy1h9w,1
fqyjp1t8,Pq38hkmNi0P9fSSW,5
fqyjp1t8,PykM5IPkARLmJlRU,5
fqyjp1t8,Q3AmezjGNldS2z98,4
fqyjp1t8,QcPxgstVVzAe1Fy5,2
fqyjp1t8,QetmenshIb4Ce3AQ,4
fqyjp1t8,QvVLjpZSuL5ebsyH,3
fqyjp1t8,RjMfLZJenG8FTofI,2
fqyjp1t8,SSvoxupjKZQLWOJp,3
fqyjp1t8,T2q38omeofW0laJx,2
fqyjp1t8,TX11Gi196Y3yKOMz,4
fqyjp1t8,Tn4gOOQebFC2US56,3
fqyjp1t8,UggxzEDayBCZ5TBE,4
fqyjp1t8,VjEYeCBGTJ563T8q,2
fqyjp1t8,WveeIxtlzs40j1fj,1
fqyjp1t8,X9Nf17TKnmx5KuLD,5
fqyjp1t8,Y0NteAkKx1fDITx8,3
fqyjp1t8,Y94jXPg5aX6R9rvI,1
fqyjp1t8,ZaRAqczqeolhPlGd,1
fqyjp1t8,a7R2mY5iSz91dh23,3
fqyjp1t8,aIBgGKj2hJ1gDC2m,3
fqyjp1t8,aVFvn4R1Hws5SW6a,4
fqyjp1t8,aoblyJL4biDGsBa2,2
fqyjp1t8,bWwjZik0c8YRNdgx,5
fqyjp1t8,bXaCjakwxLrROVFm,4
fqyjp1t8,cHGQoOHQVyBnmsFc,2
fqyjp1t8,dnj9sEBBUI8ZXHqN,2
fqyjp1t8,edVi7sq7MzGB0w4K,3
fqyjp1t8,et2pIujXaJK4W73p,3
fqyjp1t8,fVNri05vQ6Tguca4,4
fqyjp1t8,h3VHmMM6XGVS7Fnq,5
fqyjp1t8,hMWzWdNcnaFJfVgV,1
fqyjp1t8,hgupE7lU8rJNlOa3,5
fqyjp1t8,iHl3UNzDKX1L55OF,3
fqyjp1t8,jA2kH1uupzDvUcAW,5
fqyjp1t8,jkOnZW7MZfuLVzCo,4
fqyjp1t8,jqCdA7k3ZEpdAx2U,1
fqyjp1t8,k9Ja684svlNC7JjY,2
fqyjp1t8,kFRETZ7eigurRIXr,1
fqyjp1t8,kmqIK69pUrwtnGkd,4
fqyjp1t8,l69psIQGECexwRMG,5
fqyjp1t8,lSmntgKGhvE2NCzX,2
fqyjp1t8,lgNkSTloOYKNxglp,3
fqyjp1t8,lmKHhMNabgTMmQhu,1
fqyjp1t8,loLV7uMj7xSpQHcm,1
fqyjp1t8,lpBDb7NdJPR8ghjQ,1
fqyjp1t8,mAP413RnKcYGB1NI,3
fqyjp1t8,mhvJRUqFMcUcvKT0,1
fqyjp1t8,nnZIObuoy5ZXQdkI,1
fqyjp1t8,oJHTbwOwdqhhfOwB,4
fqyjp1t8,oN08M9vGpcdewm2g,4
fqyjp1t8,p9Qgir3dXYy7kE2E,4
fqyjp1t8,qJVbvzZcgkAWCksG,1
fqyjp1t8,rG3j96hFurAzpWqI,5
fqyjp1t8,sSXOU3OhaZHBiS8Y,1
fqyjp1t8,sqkBrzxSrwFR3CRd,5
fqyjp1t8,tHmYPWE0EUznpfX2,1
fqyjp1t8,xhXJiIYZIGK5TaaU,3
fqyjp1t8,xtCHdIdoECw7INac,4
fqyjp1t8,zaQOAewPGm2QYzoR,3
