user,item,rating
i7qZmS4f,0RvVdVcSWzXJb6ME,1
i7qZmS4f,0xMrQekasq6qJdHZ,4
i7qZmS4f,21xRQm4HWSKM5yKe,1
i7qZmS4f,3HwhBGMOOmmvGj6H,5
i7qZmS4f,3KiKHyR0E95BIoAC,5
i7qZmS4f,3Ssd7yV1k25rPbw3,4
i7qZmS4f,3eqC6xsz1OrQAA1t,4
i7qZmS4f,4dLrFNEGRoftWDyn,4
i7qZmS4f,5FG4Iwu0pp78rKza,5
i7qZmS4f,5GATwERwOJn8FU52,4
i7qZmS4f,5MRuns1Y8IPyqHMX,4
i7qZmS4f,7fKGPSYw0b4CiELz,3
i7qZmS4f,AQdKnqIrQJXsKcIX,2
i7qZmS4f,Ag4vwfyLZvEPGMoD,5
i7qZmS4f,BApfPtLoKwX9JysE,4
i7qZmS4f,CxlIYv58qQY9nUDY,4
i7qZmS4f,EUpFNu0wllbCz4qn,3
i7qZmS4f,F8ZYFFpPowJjmGNF,4
i7qZmS4f,FTUKtTwfMHlmX3yQ,1
i7qZmS4f,FgTp7XSJjzw5EdhH,3
i7qZmS4f,FiTkLsyLYsz2JlzN,1
i7qZmS4f,GhgqWyCZFhbbxcZV,3
i7qZmS4f,HnbdmbcvP2Gr7LWo,1
i7qZmS4f,JgxRdRhbLa4Px6FB,3
i7qZmS4f,K7e7RMsbmix80yFo,2
i7qZmS4f,LRGOgn3dagPYwY7S,4
i7qZmS4f,MsFZIOW2NnL3RgGb,4
i7qZmS4f,N6tAw54guvXD2KvU,5
i7qZmS4f,NKPjHk7tEa4xOVPU,3
i7qZmS4f,P5L7ypB6rlrOXsYo,2
i7qZmS4f,PIjp9uS3brku67Y6,2
i7qZmS4f,QCCZbRPhZuZJDe5D,5
i7qZmS4f,QPNFUvUrOGF1wgBk,3
i7qZmS4f,R3G20As1PinbBmBs,4
i7qZmS4f,R4Oe6aeHyNT3QIYI,1
i7qZmS4f,Szzh0Ty6uxXuOa1b,1
i7qZmS4f,TAnUhHvHiGALzqGX,3
i7qZmS4f,TaM583BrLN5lJg4A,4
i7qZmS4f,UJLak7EatGWpnS1X,4
i7qZmS4f,WGrBqr5tQVCKmIt4,2
i7qZmS4f,WlIVhuSnVX4HxJPD,4
i7qZmS4f,Wx4lM6DU2VOcKz8M,3
i7qZmS4f,ZGThxk4PWnL19vtZ,3
i7qZmS4f,ZGitvnBBUZFtpGOY,4
i7qZmS4f,aoblyJL4biDGsBa2,4
i7qZmS4f,c3ZYeoOBXRquwNcz,2
i7qZmS4f,cJ8tH6BVTuE4pkHm,2
i7qZmS4f,cgCTUffEh3f21TGK,5
i7qZmS4f,dGkDDJhiZEgZSP83,4
i7qZmS4f,eeDvfLt2bnjZ5w5g,1
i7qZmS4f,ejQlJL9PIejCZ1YT,1
i7qZmS4f,gnjCP3unDH2tgwFz,5
i7qZmS4f,hJCIFmiOna1fl3P8,4
i7qZmS4f,hxXjDoN0IcWeNkM3,2
i7qZmS4f,i9ZFP1907pNQ6zIq,1
i7qZmS4f,kIwnWqs4C7LRikCU,3
i7qZmS4f,kmqIK69pUrwtnGkd,1
i7qZmS4f,mZr6raLO4z8GxXM8,1
i7qZmS4f,n5PsweXYovwGAeX4,2
i7qZmS4f,nMkPj7XAnTQTmyKK,2
i7qZmS4f,njOUgugG2ICmpxQY,2
i7qZmS4f,nnZIObuoy5ZXQdkI,5
i7qZmS4f,oc25VYRnehXNThPO,2
i7qZmS4f,p3f6AtePojiy2wJI,2
i7qZmS4f,pByamhjvtkWRRAWQ,5
i7qZmS4f,pNUKSFbB0okcYy3f,3
i7qZmS4f,pSEkNzSlSXWBSqIJ,1
i7qZmS4f,qFkBuzGqsls5a4UQ,2
i7qZmS4f,qHMZ5IQbbwg2kpeO,5
i7qZmS4f,qWf8Lx2EKpmfVqmI,3
i7qZmS4f,rF7BUoUlqvTi2PiT,5
i7qZmS4f,ryWxJQ3zU5518Ev0,4
i7qZmS4f,sGIMddw48AlGgwo9,2
i7qZmS4f,t0IojjUuAI4FnHRp,5
i7qZmS4f,tJ05mqYPPGlzGeIL,4
i7qZmS4f,tLtsJDShP444R8f0,4
i7qZmS4f,uRj1EMxA7Egl6niz,5
i7qZmS4f,uUnfyKkhE8VdNesg,5
i7qZmS4f,vwacFlzbbWekKATO,5
i7qZmS4f,wBMJkotU6YkT27Ts,2
i7qZmS4f,xIQnCi2SDbgjnIQs,5
i7qZmS4f,y5kreBVQHDNDkopG,2
i7qZmS4f,yG0CFoU0eBkqUDsR,2
i7qZmS4f,zQBDgVrQmSYGpYrn,2
i7qZmS4f,zSa8GzrxWmUpFlWK,2
i7qZmS4f,zuAWraa4OXupLeeq,2
