user,item,rating
RAZZPa53,0NfXWFxho1OQIqQW,5
RAZZPa53,1RcU5LuNtp07ejr2,2
RAZZPa53,2gHZQhTJAbMy2EWN,5
RAZZPa53,46227weCVdlV6DNH,3
RAZZPa53,4eTE85omh9GZkYRN,5
RAZZPa53,5mxqTh18jmrwCjkT,5
RAZZPa53,6ANH3aOTpBdMNf4Z,5
RAZZPa53,6bvosF9URUFrrTOF,1
RAZZPa53,6opmPfANUHJH121e,1
RAZZPa53,8h9SvtDVZxvJPtMN,1
RAZZPa53,9RLGJBGRez1kPx5I,1
RAZZPa53,AKCU0o1QbBcN3iEL,2
RAZZPa53,AaxJFPG4zliBX8Iu,5
RAZZPa53,B4hWFclmfS1OP7KQ,4
RAZZPa53,CIWCOHeIctucN5B3,3
RAZZPa53,COU7Tc1pKJevqLMb,3
RAZZPa53,CpIVlhAMEbeef27l,4
RAZZPa53,DMZEQ5GtlrelMWHD,4
RAZZPa53,EONQjXpwums4K249,5
RAZZPa53,FejRpWVpgD8BMG3C,2
RAZZPa53,GGk8dYl00jR2VKMx,5
RAZZPa53,HOQM86CICfJRaEOM,1
RAZZPa53,I1l1PnDbbJEkMyWU,4
RAZZPa53,IKGi7ZYE16gd9HHb,3
RAZZPa53,It9QIlu0djwYUCCu,2
RAZZPa53,J5EuJ578lePWS1sz,4
RAZZPa53,Jfj9wgSsOwo0ljZ6,2
RAZZPa53,KGv7WvE5AueugjCv,3
RAZZPa53,KzcsQOFKnlDXnzJJ,3
RAZZPa53,LH9uH7n4xkVrNvmN,5
RAZZPa53,MQpXsIMHnVJgtoUE,4
RAZZPa53,PKn46PwMdgY2IszZ,5
RAZZPa53,PxPqu3uzuXtUgLVS,4
RAZZPa53,RUS87xWILYJ9YfhZ,3
RAZZPa53,SKB6I6MKiAQRW6mj,5
RAZZPa53,SlQ4Xsa6MGnv0XK2,1
RAZZPa53,SyNFLOF3wVNH7fR6,2
RAZZPa53,Szzh0Ty6uxXuOa1b,5
RAZZPa53,TJqsbFjDPBbOiW5t,3
RAZZPa53,Tiu13Dl2ObIPao1I,5
RAZZPa53,U2NGxbMmwenGc1tz,4
RAZZPa53,UhsW1Y10zHwq8Euu,3
RAZZPa53,Uy1DXLHQd3iSfS4c,2
RAZZPa53,WrdiPmkdlxdTeLov,5
RAZZPa53,XM46A4lFaXbxwFRD,3
RAZZPa53,Xjx72ktHpIRU67wR,2
RAZZPa53,YHBJD0jvRuU04sBf,2
RAZZPa53,Yg7YJfiybFHndiad,4
RAZZPa53,ZToHFOJ7kqSprv2u,3
RAZZPa53,aP4SJhHOcVRSWTt5,1
RAZZPa53,aSombmbHR2cx9BIb,4
RAZZPa53,axRCvecenGMDjnzO,3
RAZZPa53,bWwjZik0c8YRNdgx,2
RAZZPa53,bbCvsSgruID1Sb4x,4
RAZZPa53,c7FYy6Ob03azIX6l,3
RAZZPa53,cHGQoOHQVyBnmsFc,3
RAZZPa53,dVWoMnntDwjjwmjk,1
RAZZPa53,eWvA1495aQ8m4N6I,4
RAZZPa53,fr7gYQCbLyGHtyCy,1
RAZZPa53,gkwcevxIu3WohXgb,2
RAZZPa53,h31URyRJYGdtCYEF,4
RAZZPa53,hfbI6KJ7CjMKcqdZ,5
RAZZPa53,hxXjDoN0IcWeNkM3,5
RAZZPa53,ifCOovat1FMuQ2oN,3
RAZZPa53,kzxJOQb23wd2c0a3,3
RAZZPa53,mOcKVsCcSssg9Dgc,5
RAZZPa53,mpHdrxGNCzKYAS6A,1
RAZZPa53,nvN8uKcYEV5YGgiE,4
RAZZPa53,nvYsa9cBgy3RP9U7,2
RAZZPa53,o9s0OEJ3fO34TKof,5
RAZZPa53,oK5HLgxqWXC7n4QQ,3
RAZZPa53,p9Ho1rXku6oWqUUw,1
RAZZPa53,pPloqUgGAs8dYBi6,2
RAZZPa53,pSEkNzSlSXWBSqIJ,4
RAZZPa53,q8A1d5uNUU2eLtPY,1
RAZZPa53,qFkBuzGqsls5a4UQ,1
RAZZPa53,rGquJjzgEdbIZrnB,5
RAZZPa53,rN9KaZUpDpgF1gq4,1
RAZZPa53,rPQpbv22B1Ocrt71,1
RAZZPa53,ra0FCucep6Y846gw,1
RAZZPa53,rj5xf0lZkwDmoOfG,4
RAZZPa53,ru5POQT0CdQPX33p,2
RAZZPa53,s0BK98ufdRwvDpMR,1
RAZZPa53,tLC4C6mlhT0dL07C,2
RAZZPa53,tbA95e9WXfo9cYfV,2
RAZZPa53,uBCceXI3rqu9ZxIi,1
RAZZPa53,uJcIahOR13DBFLO8,3
RAZZPa53,uc7xnCl1trKECjIF,3
RAZZPa53,uiyGRIoGNXa4NjQD,1
RAZZPa53,w1xexPjPSZeR2Eee,4
RAZZPa53,wxeK2DFYOtBumJzo,5
RAZZPa53,wzIHMoLau44Ewf8O,3
RAZZPa53,zHBB8HvBaSiQcPsa,5
RAZZPa53,zK1pTHHT7PG4GS6I,3
RAZZPa53,zrCEujkDaeupZzyO,3
RAZZPa53,zt6npYShE5YnPZLt,1
