user,item,rating
lEKppg1A,05NU3NZwRbfRhgTS,2
lEKppg1A,0NlDdAACVeC1Efgi,1
lEKppg1A,19ncR3YXsEh6ecWR,2
lEKppg1A,1Bji5PQIOKXaMGZq,1
lEKppg1A,1xUn8lmYycvYN4DY,3
lEKppg1A,21xRQm4HWSKM5yKe,3
lEKppg1A,29M142MilWKloMzE,3
lEKppg1A,3eqC6xsz1OrQAA1t,4
lEKppg1A,3v7e8cdPRy1Nu5jP,3
lEKppg1A,46227weCVdlV6DNH,5
lEKppg1A,4dLrFNEGRoftWDyn,1
lEKppg1A,5FG4Iwu0pp78rKza,5
lEKppg1A,5GATwERwOJn8FU52,5
lEKppg1A,6B8AikWqyWVNH0I0,3
lEKppg1A,6bvosF9URUFrrTOF,5
lEKppg1A,6mk9E32fAGpsYLLF,2
lEKppg1A,6oeCVzmk8K7zRq8N,1
lEKppg1A,72F1To7PQhbCdD9b,3
lEKppg1A,7XMPT2ilsOzZ9Hu2,1
lEKppg1A,7dy2APmK5hauUUY0,5
lEKppg1A,7zvUP5tfTlGLjArc,4
lEKppg1A,8EprjMPQTEfZgbYw,5
lEKppg1A,8N3MEkjGtYYtXrTk,3
lEKppg1A,8upYP2QAucwK25mg,3
lEKppg1A,AKCU0o1QbBcN3iEL,3
lEKppg1A,AXoLuJtBQIWJHfPO,4
lEKppg1A,Ag4vwfyLZvEPGMoD,5
lEKppg1A,BuuD4wdLAkgO3LJS,2
lEKppg1A,C2cA4mV35jVDqiNN,1
lEKppg1A,DGBp2Mtwp8Z2affH,4
lEKppg1A,DZuzDLbaaYH7fX5N,3
lEKppg1A,EqUztQmCpWuCTj4o,1
lEKppg1A,F6Osimob6Ie8JlPo,3
lEKppg1A,Fd4E7zTeWKSHUSGf,3
lEKppg1A,GODTfXTpPwoXMm7Y,5
lEKppg1A,HpMT56Sz4yyQOSzg,3
lEKppg1A,IA0hJ6p8W2rn971m,3
lEKppg1A,IIOal5tzQwfqUdcf,4
lEKppg1A,ImbDiRlsGETURkOt,2
lEKppg1A,KOA8plo1HJXoKZns,2
lEKppg1A,LoWKdg9TfrE6mPpf,1
lEKppg1A,LvXF1DB1UQbWkqY3,5
lEKppg1A,MDWOyUxPhElTGfOr,5
lEKppg1A,MvxxUOMx0OT7jkWP,3
lEKppg1A,MzUejuWST6dbegMG,2
lEKppg1A,NNPYJo7H1ikuTku0,5
lEKppg1A,Na5qMzTiEpnG30Dw,4
lEKppg1A,OFXdIKsqfJbRFKdw,2
lEKppg1A,OUm4CmSxb3MhPTOJ,1
lEKppg1A,OemJfWpnbr7WGRIk,2
lEKppg1A,P8hlQllUfnhVe2yJ,1
lEKppg1A,PJHrrwPHgSnmNWnV,2
lEKppg1A,PxPqu3uzuXtUgLVS,5
lEKppg1A,Q6OJ4NZiHiM9c157,4
lEKppg1A,QmeNsBnMto1tPHur,3
lEKppg1A,Remip8fDYVzDTbRo,2
lEKppg1A,SXAvzXYhmWyOzn0p,5
lEKppg1A,TTWi6DFAVU0GrBtt,3
lEKppg1A,Vj689I2ztgrsbvVx,2
lEKppg1A,VjEYeCBGTJ563T8q,2
lEKppg1A,VoJ8lVEcIdBPHx0L,1
lEKppg1A,WrEHd963QgfkBQZR,4
lEKppg1A,Y4VsV1SKqSd3vC78,3
lEKppg1A,YZDkpVqr6gm2KRte,2
lEKppg1A,Z2Y4m2WEvneybS2a,5
lEKppg1A,Z6q7UDpmM0uYqtK3,5
lEKppg1A,ZOG1orxUksem4YcS,5
lEKppg1A,acjznWJeL0oMfC1M,4
lEKppg1A,cO4WAck7oYweaoFQ,1
lEKppg1A,dGS3mWsMIjax9vk3,3
lEKppg1A,ebjuwzrTz23LafsW,5
lEKppg1A,eeDvfLt2bnjZ5w5g,1
lEKppg1A,fdITthRinRXgVxgz,3
lEKppg1A,fkTqZIMT2OVt7fjD,4
lEKppg1A,hSj34vvwmC9d13IU,1
lEKppg1A,hgupE7lU8rJNlOa3,3
lEKppg1A,i261ajEqUnUlZk9U,1
lEKppg1A,jJFpBaidA98hFfes,1
lEKppg1A,jiPEvUsxm3cnfkZG,5
lEKppg1A,k9zSaDBKqwRLkpdZ,2
lEKppg1A,kV1X1TeJnavuyXUt,2
lEKppg1A,kq00iucnwMNi4csd,5
lEKppg1A,liIRB4nHqY8WCbsY,1
lEKppg1A,mXZPZ3UpEev9DcqJ,1
lEKppg1A,ncwqrpozlPzDRpYn,2
lEKppg1A,nz3pgEQK4ACFV6UV,3
lEKppg1A,o58X7a4TSgT0NgL3,4
lEKppg1A,oFjVY7WecVXFGUOm,1
lEKppg1A,onQYI5FpRJPI6TOy,4
lEKppg1A,rPQpbv22B1Ocrt71,1
lEKppg1A,ru5POQT0CdQPX33p,5
lEKppg1A,sNAJTvLoYx2AKwXo,2
lEKppg1A,t0fsacS4mtSTZNkh,4
lEKppg1A,t9ZFC8lCATNXDNmV,4
lEKppg1A,tMwBzXJQ6s7I3l73,5
lEKppg1A,tOdCg6ZBhNFRORrM,3
lEKppg1A,tsj1uTVKqntd0uuQ,1
lEKppg1A,u6QvATWZ8X3ZDuED,4
lEKppg1A,vS3UOTT5ML2hdkaS,4
lEKppg1A,vx3MDYR6EibvH2t1,2
lEKppg1A,wGbowYkFWcPfA1Gq,5
lEKppg1A,wi9BOlkt541mP8XM,1
lEKppg1A,wzIHMoLau44Ewf8O,5
lEKppg1A,xIQnCi2SDbgjnIQs,3
lEKppg1A,xPTm1UOpnaM3tRps,4
lEKppg1A,xusR0n9nfmA6ZL96,2
lEKppg1A,xzySrmpjXkX9SI1a,5
lEKppg1A,ypkBYl55VRCWa8wk,1
lEKppg1A,ypstfxIpWXisrPEi,2
