user,item,rating
UfZyQ7Hf,00m3WVRw0AmKu8Eu,2
UfZyQ7Hf,0NlDdAACVeC1Efgi,5
UfZyQ7Hf,0TUVnxT8mZi0me73,1
UfZyQ7Hf,0bDQ4qUD8e9U4vg7,3
UfZyQ7Hf,0gDvOWhBgdOzm2wj,4
UfZyQ7Hf,0s3GozN7i7IiIQn4,4
UfZyQ7Hf,1PU68DAiOfYog1Zs,5
UfZyQ7Hf,1UMCWBX4OgWPGXUS,4
UfZyQ7Hf,1up4oH2EL8qNJFHN,4
UfZyQ7Hf,3UlwkGzrqKKDuh3X,3
UfZyQ7Hf,3Ym315kf3btD7duu,5
UfZyQ7Hf,3qrKK4sd1J8zlYcu,3
UfZyQ7Hf,5ojsQwt551UqUD6K,3
UfZyQ7Hf,683t4t4GVdgo8SI0,3
UfZyQ7Hf,6oeCVzmk8K7zRq8N,3
UfZyQ7Hf,6sAu0jJ4GGzh354z,4
UfZyQ7Hf,7J4B0ztqgYRPBlT7,2
UfZyQ7Hf,7sOtthLiep8pHexm,3
UfZyQ7Hf,8GCcXUlxEZe9vtUB,2
UfZyQ7Hf,8upYP2QAucwK25mg,1
UfZyQ7Hf,96dAsYSDMrvrvOaA,4
UfZyQ7Hf,9C6JailrSZRA6Hz7,4
UfZyQ7Hf,9gr31Fy7zZ63gfRM,4
UfZyQ7Hf,9jlRq4ZO431uSXyO,1
UfZyQ7Hf,9mVB6vlJvNK3YXyu,2
UfZyQ7Hf,AItpESMse915qaYb,3
UfZyQ7Hf,AULxStFEDQpXjqnO,2
UfZyQ7Hf,DtdD1V9OUuiy2S56,1
UfZyQ7Hf,EMDckEkjt1frVHsA,3
UfZyQ7Hf,EgcyERTR8EQbm1iC,2
UfZyQ7Hf,FHH9RA9TNF3ohll4,5
UfZyQ7Hf,FpIoXZejoidPdDQw,1
UfZyQ7Hf,FuqPTI5nboM1F0bX,1
UfZyQ7Hf,HOi1BaBRE0EpGciE,2
UfZyQ7Hf,HiLXYf3TmvJY4GQc,5
UfZyQ7Hf,HzHVEMIHPIZc0Dno,2
UfZyQ7Hf,HzYI3jsEsDRRLaDp,4
UfZyQ7Hf,IBxnZPwPJtNkV21z,1
UfZyQ7Hf,JR89x51UEx4sW5qc,4
UfZyQ7Hf,KGv7WvE5AueugjCv,5
UfZyQ7Hf,KQPxuaH6G6E4Ta09,3
UfZyQ7Hf,KUIBb1fNRCylns9D,5
UfZyQ7Hf,Lxo28df37Qcy3lSI,2
UfZyQ7Hf,MgXVGz2vOOoi9ToI,1
UfZyQ7Hf,N2c6J0WWamAR0v2e,2
UfZyQ7Hf,NbQ1Uf4UVmZcpGXS,1
UfZyQ7Hf,ObApGqFy4x9vJipV,5
UfZyQ7Hf,PoWmmitiO4AWwFmH,5
UfZyQ7Hf,RcdZzdp0UAf9hyTw,3
UfZyQ7Hf,TrTCjyTfBBONHLSZ,5
UfZyQ7Hf,UCsXN2yamombJfQb,4
UfZyQ7Hf,UxAo1PGb2DoMnl4G,5
UfZyQ7Hf,VkJw8MpiC92qSpuf,4
UfZyQ7Hf,VpzBxgYp8whhyVlW,3
UfZyQ7Hf,X6KP0mJ4PN98YaeG,3
UfZyQ7Hf,XM46A4lFaXbxwFRD,4
UfZyQ7Hf,YZnt8pN3WoniJcok,2
UfZyQ7Hf,Yg43ebOR7HkRQOiJ,3
UfZyQ7Hf,Yg7YJfiybFHndiad,5
UfZyQ7Hf,aEzeufPVFCaRfSN8,2
UfZyQ7Hf,aI07pqxWSlD9bSO1,1
UfZyQ7Hf,aRKGPHSHWoQxPL2w,5
UfZyQ7Hf,b6QvfJzYnElEoDvD,5
UfZyQ7Hf,bBtrn6QePv2kvKpm,3
UfZyQ7Hf,cBQPhHhQ4HsOcIy1,1
UfZyQ7Hf,gJPTwMKz2SDAiL8G,2
UfZyQ7Hf,h3VHmMM6XGVS7Fnq,3
UfZyQ7Hf,hT5Do28Hb4fGOWNV,1
UfZyQ7Hf,hgupE7lU8rJNlOa3,1
UfZyQ7Hf,iHOqDyiCWJd5qTp9,4
UfZyQ7Hf,kIwnWqs4C7LRikCU,2
UfZyQ7Hf,kV24Tomalevd3LKx,5
UfZyQ7Hf,kjbJS0Da9NMRRQC6,4
UfZyQ7Hf,ls6xXU0axfnwwYOj,4
UfZyQ7Hf,mDwYwdnK83jFIluS,2
UfZyQ7Hf,marDwBg9tUynEoH1,4
UfZyQ7Hf,n4mv0XIqF11WWiEl,1
UfZyQ7Hf,nB5G1oDOZtxwkZeo,2
UfZyQ7Hf,njOUgugG2ICmpxQY,1
UfZyQ7Hf,oK5HLgxqWXC7n4QQ,2
UfZyQ7Hf,pCtyZDlgQwKFfQpU,3
UfZyQ7Hf,qHMZ5IQbbwg2kpeO,1
UfZyQ7Hf,ql1KA2D7GcUsKNWd,4
UfZyQ7Hf,rJHJ9IJVA7YVmKMG,3
UfZyQ7Hf,rjEaOzvGJKdXgCUY,4
UfZyQ7Hf,rjyLZ8fHNLNdFgNt,4
UfZyQ7Hf,rr5ClEMTJHCtQrlh,5
UfZyQ7Hf,svvzBGTK8acLNn2n,2
UfZyQ7Hf,tbA95e9WXfo9cYfV,4
UfZyQ7Hf,uJcIahOR13DBFLO8,5
UfZyQ7Hf,uc7xnCl1trKECjIF,1
UfZyQ7Hf,wGbowYkFWcPfA1Gq,4
UfZyQ7Hf,zOR8XykGkdH8MLxX,1
UfZyQ7Hf,zOu5YhhdFdoh6YPO,2
