user,item,rating
nqSsIzZy,1TKqry8YHwbPn3GV,5
nqSsIzZy,1a4NLyD0n8eJnZqm,1
nqSsIzZy,1rXIAyjoPibxzIOK,4
nqSsIzZy,2V703JzVkZVPYW85,5
nqSsIzZy,3Ssd7yV1k25rPbw3,4
nqSsIzZy,3mR8Pi5L8GPwtwX0,5
nqSsIzZy,46227weCVdlV6DNH,1
nqSsIzZy,4PxPbkADSqi84QJ3,3
nqSsIzZy,5QJvEzWm9NAfEPpy,3
nqSsIzZy,65XJcGivLEBBMPIR,3
nqSsIzZy,6K8k5sgdVevlqsCo,3
nqSsIzZy,6qI9cBWT76jxm42G,1
nqSsIzZy,6qhvfuOeYpccsT3Z,2
nqSsIzZy,7Bco0B4GzOWDdNbu,1
nqSsIzZy,7F7hVv1ybkaDEl6p,1
nqSsIzZy,7TXFVn85yJfA4kUR,4
nqSsIzZy,7pZD29PGvcadslIL,2
nqSsIzZy,BI9k0NIF53bFjZrX,1
nqSsIzZy,BJDglKpX3wGpW7RY,1
nqSsIzZy,CgMFJbR7u3boQzHW,2
nqSsIzZy,D9IuL48Jz8helnXF,2
nqSsIzZy,DuN6IWoplZ2UHzuv,4
nqSsIzZy,EONQjXpwums4K249,3
nqSsIzZy,GGk8dYl00jR2VKMx,5
nqSsIzZy,GHdgvQzp8Rto9A4J,2
nqSsIzZy,Ggl7BLziaqY7EN0j,3
nqSsIzZy,HY0TRP81KWi3P5wY,2
nqSsIzZy,HZDcNMBLUI1jd4wN,2
nqSsIzZy,HiLXYf3TmvJY4GQc,1
nqSsIzZy,HnbdmbcvP2Gr7LWo,2
nqSsIzZy,Hr6wI2IOxu3rlPdP,3
nqSsIzZy,IAk3ZMS9izVNwNy6,2
nqSsIzZy,IUlZ4eko9lIpr18n,1
nqSsIzZy,IvDjrsVEmiV8jGMo,4
nqSsIzZy,KGv7WvE5AueugjCv,3
nqSsIzZy,LH9uH7n4xkVrNvmN,4
nqSsIzZy,LoWKdg9TfrE6mPpf,5
nqSsIzZy,O3dph9CFy3Eyt0vf,1
nqSsIzZy,OjRg5r3EC1UNltvr,1
nqSsIzZy,P18luefSwi2JsOAB,5
nqSsIzZy,Qic2wieRKvlLQ5H0,4
nqSsIzZy,Rwwo9fBceKWzS8dV,3
nqSsIzZy,SXAvzXYhmWyOzn0p,5
nqSsIzZy,U6EVFwBym0FrCx42,3
nqSsIzZy,UayUJqadtBiZVplv,5
nqSsIzZy,UxAo1PGb2DoMnl4G,4
nqSsIzZy,Vaml9Xq2YHoYxiDf,2
nqSsIzZy,WbnLK9W0XPqBSOvG,1
nqSsIzZy,WgKL7M8srYcO8y3E,3
nqSsIzZy,XvvXt9UHQPjgRmvj,1
nqSsIzZy,Z6q7UDpmM0uYqtK3,3
nqSsIzZy,Zk56ACR2LmEIdZYr,2
nqSsIzZy,aGsl38VHUkJNSKna,1
nqSsIzZy,aW5NyqHJLK8ipozh,3
nqSsIzZy,bjLJ7l1Z5wL2FT8R,2
nqSsIzZy,cJ8tH6BVTuE4pkHm,3
nqSsIzZy,cP0KG6pE1NW7RNmT,2
nqSsIzZy,dHRVKqON87BPRTO1,1
nqSsIzZy,dTQioyHjhqPj1jfQ,5
nqSsIzZy,dc1us0US2kj4geI9,1
nqSsIzZy,e35G2eY39So5udJj,1
nqSsIzZy,exRzzfv8cOflyeqW,1
nqSsIzZy,glblZBptu09S1ftM,5
nqSsIzZy,gtxJsfdpWUyDhJ3L,3
nqSsIzZy,hAj78oLG4whUmZZo,3
nqSsIzZy,hT5Do28Hb4fGOWNV,4
nqSsIzZy,nJQPOMSy5GLvp7vG,5
nqSsIzZy,ohc5WXDyGNTfrlUu,5
nqSsIzZy,pZDa3ZOdQEOmjU1j,5
nqSsIzZy,pnNqua0aPyrE8edm,3
nqSsIzZy,qBfOByhg9UmQbZTL,1
nqSsIzZy,qFkBuzGqsls5a4UQ,2
nqSsIzZy,rVChRCWj9nMn3lLV,5
nqSsIzZy,svvzBGTK8acLNn2n,5
nqSsIzZy,tLC4C6mlhT0dL07C,2
nqSsIzZy,tLtsJDShP444R8f0,5
nqSsIzZy,tbo4ayQFYKcv6AA2,2
nqSsIzZy,tvs5jillCC35UtV3,3
nqSsIzZy,uMuGlLCuV6RLHEQB,3
nqSsIzZy,uZPdacj3eHFLX0N8,2
nqSsIzZy,uaJ9X7WbKpPBtBK2,1
nqSsIzZy,wPS2ka8bK20nl1Yb,3
nqSsIzZy,wo2NmX9zvm7osLMt,2
nqSsIzZy,xqCBdF6LQiMjIL7q,5
nqSsIzZy,y6Z7FzQTp6S6mQ2W,5
nqSsIzZy,ymDWVgepmg3tt0QF,4
nqSsIzZy,zBTFGUY2YJQumUT6,5
nqSsIzZy,zuAWraa4OXupLeeq,2
